[-1.23351811 -1.17712388 -1.16929147 -1.1527658  -1.13999766 -1.12470614
 -1.10669184 -1.09344438 -1.07009427 -1.05654718 -1.03962372 -1.02311329
 -1.00353357 -0.96716705 -0.98215915 -0.96372253 -0.93474184 -0.91907322
 -0.90526808 -0.89037826 -0.83484116 -0.84645774 -0.84645547 -0.84899187
 -0.82635553 -0.80686931 -0.79832426 -0.7872377  -0.77491613 -0.754753
 -0.73836488 -0.74232002 -0.73325464 -0.71354926 -0.72098839 -0.7080043
 -0.70055101 -0.69238449 -0.68565924 -0.67702886 -0.66674678 -0.66669167
 -0.65619286 -0.64812452 -0.63192881 -0.63829558 -0.62774768 -0.63077177
 -0.59720246 -0.62132617 -0.60232023 -0.59265733 -0.62649557 -0.5988374
 -0.59209221 -0.59120056 -0.58563504 -0.58640204 -0.57554719 -0.56320231
 -0.56956333 -0.57049474 -0.57370509 -0.56014528 -0.55132534 -0.52146108
 -0.56007946 -0.53704468 -0.50703503 -0.52224257 -0.53797204 -0.52522751
 -0.49971157 -0.49166481 -0.4822849  -0.47324453 -0.45517994 -0.45614993
 -0.4225024  -0.43943101 -0.42493404 -0.41541363 -0.40274035 -0.39033315
 -0.38124077 -0.36158874 -0.34696519 -0.33636099 -0.3254628  -0.31573864
 -0.30463854 -0.2978281  -0.28429724 -0.26593922 -0.26181265 -0.26463953
 -0.25251519 -0.23608671 -0.21300467 -0.21514186 -0.20487594 -0.19184655
 -0.18788852 -0.1677125  -0.15527813 -0.14287797 -0.1249337  -0.12424483
 -0.10290596 -0.10523693 -0.11382813 -0.09535984 -0.06967105 -0.06223062
 -0.05181615 -0.04120636 -0.0304415  -0.01566265 -0.0247784   0.00255878
  0.01076185  0.02582199  0.04349732  0.04573325  0.07917627  0.05590787
  0.07112601  0.078457    0.08845084  0.09691356  0.11314445  0.12225384
  0.12872037  0.12448608  0.14003484  0.14799422  0.15505189  0.16570838
  0.17441161  0.18794476  0.18523319  0.19259106  0.20015295  0.17494703
  0.22669936  0.2416364   0.22512124  0.23456172  0.2438803   0.26251955
  0.23605653  0.27410821  0.27419026  0.27205786  0.27080389  0.28759462
  0.28976469  0.29153667  0.30408657  0.30539513  0.32349037  0.32257378
  0.33604687  0.33640195  0.35643514  0.3728138   0.38117365  0.39304349
  0.40581382  0.4113846   0.43479671  0.42271834  0.48781314  0.42831343
  0.47823308  0.4933688   0.50572233  0.51321827  0.52861666  0.54589862
  0.5745388   0.56724103  0.57566651  0.58290769  0.60128588  0.5873419
  0.62930808  0.6224017   0.62553185  0.6275438   0.63107314  0.67257284
  0.67871926  0.69167664  0.68994864  0.69741801  0.71657804  0.7356137
  0.6841301   0.74035193  0.72670123  0.75529204  0.78535892  0.76998606
  0.77235306  0.7746623   0.79579762  0.79906052  0.80358246  0.80157454
  0.79065729  0.8127993   0.83443838  0.83961248  0.83200636  0.85931595
  0.87891741  0.86027632  0.8726147   0.86833582  0.88448409  0.87769515
  0.89566192  0.9035993   0.90601865  0.91285388  0.91663574  0.91693717
  0.94270851  0.93095191  0.94191947  0.94891781  0.95433071  0.97431174
  0.97184597  0.97317913  0.98922262  0.98223844  0.98926242  0.99790874
  1.00518174  1.00931784  1.04047408  1.02192896  1.03555125  1.0381355
  1.04776158  1.04950639  1.05410836  1.05980802  1.07644958  1.07889822
  1.08188205  1.10062332  1.13298739]
 -9.52677279e-02 -7.63100851e-02 -1.12585348e-02  4.74660298e-02
  7.19585488e-02  1.03322211e-01  1.13775233e-01  1.58068798e-01
  1.82036944e-01  2.09801920e-01  2.41462300e-01  2.66957240e-01
  2.92206054e-01  3.17009196e-01  3.47746881e-01  3.57176638e-01
  3.82077081e-01  4.00714354e-01  4.19055731e-01  4.37350419e-01
  4.55571763e-01  4.74054285e-01  4.91869018e-01  5.08132515e-01
  5.23186881e-01  5.32928387e-01  5.44925937e-01  5.56691761e-01
  5.71483120e-01  5.82121399e-01  5.91275582e-01  5.98786135e-01
  6.12125079e-01  6.21610575e-01  6.20501263e-01  6.34929820e-01
  6.39330677e-01  6.39961905e-01  6.46945166e-01  6.50055808e-01
  6.67961243e-01  6.52469589e-01  6.52978827e-01  6.49081080e-01
  6.51131278e-01  6.61318509e-01  6.53521632e-01  6.48704438e-01
  6.45200037e-01  6.41036780e-01  6.36431539e-01  6.16379910e-01
  6.26207932e-01  6.15852106e-01  6.10265171e-01  6.04237266e-01
  5.93995011e-01  5.84154590e-01  5.73438076e-01  5.63206705e-01
  5.52309173e-01  5.33818184e-01  5.22209964e-01  5.10680449e-01
  4.94021578e-01  4.79791153e-01  4.57707085e-01  4.56489898e-01
  4.44720733e-01  4.32878143e-01  4.12263186e-01  3.81833115e-01
  3.75487786e-01  3.44671356e-01  3.53600849e-01]
[-0.40676413 -0.49856734 -0.59248864 -0.69032009 -0.79764395 -0.86995487
 -0.94176512 -1.01002919 -1.06895548 -1.11481181 -1.16337349 -1.2188004
 -1.25074039 -1.29212157 -1.31744705 -1.34787258 -1.37265483 -1.3749423
 -1.34806231 -1.32299585 -1.29751971 -1.26912248 -1.2402077  -1.21329411
 -1.18303366 -1.1642537  -1.10540125 -1.07813638 -1.04152628 -1.00521201
 -0.94636456 -0.89173653 -0.83495777 -0.77363599 -0.74331415 -0.66251793
 -0.60376331 -0.54417255 -0.47884477 -0.38873538 -0.34580505 -0.28774805
 -0.21061815 -0.15815477 -0.08961837 -0.01091938  0.06003284  0.13064
  0.20858747  0.28342913  0.36467588  0.43782092  0.50372505  0.58026869
  0.64004558  0.7181322   0.77626488  0.83418524  0.89275069  0.96914643
  1.0253874   1.10462803  1.15144386  1.19318158  1.24740643  1.3016703
  1.35415545  1.39576873  1.43179197  1.49394379  1.47451571  1.52913514
  1.54708174  1.57323617  1.5797618   1.55471308  1.53138268  1.5049152
  1.47419243  1.42449428  1.31653899  1.26303208  1.21165502  1.11501422
  1.03805843  0.94733959  0.86771408  0.78928201  0.69086707  0.59298604
  0.50515542  0.39672103  0.3024823   0.20159662  0.09984671  0.02430969
 -0.10718282 -0.21555964 -0.31629532 -0.45073626 -0.56001036 -0.65393243
 -0.76486425 -0.8393823  -0.94223441 -1.02171875 -1.10815965 -1.16426637
 -1.27124009 -1.27195935 -1.3194906  -1.35274309 -1.44112193 -1.39790243
 -1.37930539 -1.3624718  -1.33782758 -1.31959862 -1.30039085 -1.23707245
 -1.25763924 -1.23724312 -1.19673015 -1.17684471 -1.1249009  -1.08053198
 -1.04836464 -0.99006455 -0.94696799 -0.89877349 -0.8491827  -0.79848407
 -0.74372004 -0.68880284 -0.62718977 -0.59037719 -0.50883023 -0.45202753
 -0.3931342  -0.32342851 -0.2513944  -0.19368268 -0.13851984 -0.06183241
 -0.00498169  0.05515757  0.11324879  0.18158925  0.24460755]
[-1.22417039e+00 -1.16545427e+00 -1.15647180e+00 -1.13931138e+00
 -1.12525135e+00 -1.10975619e+00 -1.08850449e+00 -1.07686880e+00
 -1.05474466e+00 -1.03597123e+00 -1.02066734e+00 -1.00264375e+00
 -9.82807758e-01 -9.44534469e-01 -9.61181411e-01 -9.43352625e-01
 -9.12385368e-01 -8.92952838e-01 -8.80245609e-01 -8.67031174e-01
 -8.12839315e-01 -8.23291381e-01 -8.22706296e-01 -8.26422283e-01
 -8.02509650e-01 -7.83113081e-01 -7.74022817e-01 -7.62824530e-01
 -7.52037522e-01 -7.32074648e-01 -7.13031213e-01 -7.18400449e-01
 -7.08727699e-01 -6.88314488e-01 -6.96541616e-01 -6.84756919e-01
 -6.76704216e-01 -6.68154091e-01 -6.62834597e-01 -6.53219676e-01
 -6.42951774e-01 -6.43714525e-01 -6.32559192e-01 -6.25691728e-01
 -6.07658479e-01 -6.15035499e-01 -6.04660693e-01 -6.07584370e-01
 -5.75360233e-01 -5.98975574e-01 -5.80107678e-01 -5.70015576e-01
 -6.05802678e-01 -5.77229302e-01 -5.69052147e-01 -5.70571275e-01
 -5.63313856e-01 -5.66348706e-01 -5.54690585e-01 -5.34940037e-01
 -5.49952927e-01 -5.51577734e-01 -5.54900710e-01 -5.41580647e-01
 -5.32928565e-01 -5.02741824e-01 -5.44912408e-01 -5.19942113e-01
 -4.90529697e-01 -5.03805222e-01 -5.25151777e-01 -5.07638032e-01
 -4.83401897e-01 -4.74897975e-01 -4.66028317e-01 -4.55213123e-01
 -4.38778266e-01 -4.40445450e-01 -4.05089287e-01 -4.27971544e-01
 -4.12612606e-01 -4.03159679e-01 -3.90515721e-01 -3.77637406e-01
 -3.69047854e-01 -3.48280830e-01 -3.32026912e-01 -3.22264769e-01
 -3.11743105e-01 -3.02006186e-01 -2.90221151e-01 -2.88191918e-01
 -2.72284882e-01 -2.51187710e-01 -2.47283011e-01 -2.53844882e-01
 -2.38366763e-01 -2.21871155e-01 -1.97416901e-01 -2.00058917e-01
 -1.89987987e-01 -1.77097692e-01 -1.73681583e-01 -1.52976110e-01
 -1.39725505e-01 -1.27937624e-01 -1.09393086e-01 -1.09115541e-01
 -8.75422795e-02 -8.98396045e-02 -1.00611662e-01 -7.61892113e-02
 -5.39447861e-02 -4.59545489e-02 -3.60580656e-02 -2.54820638e-02
 -1.43630214e-02  6.83988357e-04 -1.10790242e-02  1.89601295e-02
  2.54813038e-02  3.99777401e-02  6.06144296e-02  6.23584262e-02
  9.44342407e-02  7.27232671e-02  8.81357314e-02  9.53556998e-02
  1.05462020e-01  1.13499476e-01  1.31446023e-01  1.38683280e-01
  1.46472893e-01  1.42753450e-01  1.57995118e-01  1.66246091e-01
  1.73793797e-01  1.86202126e-01  1.89817219e-01  2.07482938e-01
  2.05732494e-01  2.13951465e-01  2.19025870e-01  1.96868667e-01
  2.53730522e-01  2.65268999e-01  2.45843886e-01  2.55591252e-01
  2.64602769e-01  2.79757313e-01  2.47720252e-01  2.92173916e-01
  2.89992369e-01  2.87710108e-01  2.87780945e-01  2.99908729e-01
  3.02676493e-01  3.05384966e-01  3.16725921e-01  3.13839067e-01
  3.32032745e-01  3.28699269e-01  3.42001718e-01  3.43624348e-01
  3.61172711e-01  3.77517482e-01  3.84805958e-01  3.96767967e-01
  4.09693383e-01  4.07534464e-01  4.44103000e-01  4.27829123e-01
  4.89445860e-01  4.29723165e-01  4.79908989e-01  4.96722430e-01
  5.09409720e-01  5.17780044e-01  5.32922503e-01  5.53054484e-01
  5.83026932e-01  5.74378520e-01  5.83357131e-01  5.89988071e-01
  6.09448141e-01  5.96555522e-01  6.39788341e-01  6.32151183e-01
  6.35808830e-01  6.37893188e-01  6.41204929e-01  6.84410856e-01
  6.88008565e-01  7.03960159e-01  7.02403235e-01  7.09840937e-01
  7.24682363e-01  7.50608788e-01  6.99796141e-01  7.56573074e-01
  7.38764815e-01  7.70637899e-01  8.00056411e-01  7.85876605e-01
  7.80997577e-01  7.92735097e-01  8.12029565e-01  8.16148151e-01
  8.20368584e-01  8.18720677e-01  8.06760387e-01  8.28839329e-01
  8.53420414e-01  8.58316094e-01  8.49992201e-01  8.78648912e-01
  9.08225243e-01  8.80811069e-01  8.90643740e-01  8.89331787e-01
  9.05098301e-01  8.96962731e-01  9.18045579e-01  9.27922681e-01
  9.27277677e-01  9.34686112e-01  9.37576169e-01  9.39899079e-01
  9.67151571e-01  9.54483415e-01  9.65450221e-01  9.75023135e-01
  9.78876069e-01  1.00275662e+00  9.97183022e-01  9.96046963e-01
  1.01608473e+00  1.00567468e+00  1.01363732e+00  1.02256113e+00
  1.03009595e+00  1.03383036e+00  1.06437770e+00  1.04694820e+00
  1.06072094e+00  1.06463854e+00  1.07172594e+00  1.07457907e+00
  1.07886684e+00  1.08526884e+00  1.09960358e+00  1.09858181e+00
  1.10455504e+00  1.12530412e+00  1.16016245e+00]
[-1.64356111 -1.60092202 -1.56731398 -1.53820222 -1.51673498 -1.49380574
 -1.45373925 -1.42298554 -1.39559644 -1.36599918 -1.33767114 -1.3055057
 -1.24977549 -1.2437137  -1.21418182 -1.19266382 -1.17154582 -1.14169406
 -1.09235231 -1.06931272 -1.01993186 -0.98702261 -0.97758564 -0.94217974
 -0.92385384 -0.90253549 -0.87681772 -0.85010975 -0.82661517 -0.80680758
 -0.78819506 -0.75739491 -0.75221257 -0.73506681 -0.71439629 -0.69484137
 -0.67710494 -0.67009152 -0.64856513 -0.63911825 -0.61715587 -0.62379245
 -0.59628207 -0.58384517 -0.57073486 -0.56726573 -0.54575818 -0.51363953
 -0.52046639 -0.51210574 -0.49370754 -0.47980964 -0.50806308 -0.47465396
 -0.45769581 -0.44742483 -0.43563883 -0.42437454 -0.41678231 -0.39769652
 -0.40421425 -0.39570991 -0.38469141 -0.37925773 -0.38892095 -0.37011388
 -0.36702207 -0.35990571 -0.35570798 -0.35483045 -0.35343718 -0.35684947
 -0.3425585  -0.33619945 -0.34337398 -0.32265598 -0.31223    -0.30740603
 -0.3002709  -0.28112344 -0.28543978 -0.27621723 -0.28103677 -0.27438029
 -0.25017058 -0.22332097 -0.22462913 -0.20405649 -0.20707517 -0.174627
 -0.16706778 -0.14450873 -0.11830269 -0.12198368 -0.10192943 -0.08156618
 -0.05606902 -0.03587111 -0.01463567  0.00721546  0.01902426  0.04955279
  0.06186969  0.09180658  0.12209892  0.13780855  0.16076119  0.19109159
  0.21267485  0.24086919  0.2738577   0.291258    0.32347564  0.32797996
  0.36644339  0.36755988  0.40483825  0.46178441  0.45149478  0.48688629
  0.54021892  0.51364832  0.56408215  0.58284633  0.61149483  0.63195796
  0.66257403  0.68746307  0.7065553   0.71922843  0.74253024  0.78253041
  0.80652345  0.81431998  0.85046781  0.87183427  0.89276619  0.91218369
  0.9251555   0.94587302  0.93860783  0.98365155  0.99466617  1.01059556
  1.03175802  1.04423268  1.05448578  1.06748183  1.08206201  1.09003255
  1.10406487  1.11402832  1.1239204   1.13255912  1.13820847  1.14645045
  1.1543434   1.16209595  1.16038394  1.17817566  1.17972929  1.18463021
  1.18366751  1.17434389  1.16588579  1.15808593  1.15098267  1.14187069
  1.1482569   1.12397765]
[0.65328235 0.6545815  0.65631922 0.65655075 0.66574464 0.67212798]
[0.65328235 0.6545815  0.65631922 0.65655075 0.66574464 0.67212798]
[-1.23351811 -1.17712388 -1.16929147 -1.1527658  -1.13999766 -1.12470614
 -1.10669184 -1.09344438 -1.07009427 -1.05654718 -1.03962372 -1.02311329
 -1.00353357 -0.96716705 -0.98215915 -0.96372253 -0.93474184 -0.91907322
 -0.90526808 -0.89037826 -0.83484116 -0.84645774 -0.84645547 -0.84899187
 -0.82635553 -0.80686931 -0.79832426 -0.7872377  -0.77491613 -0.754753
 -0.73836488 -0.74232002 -0.73325464 -0.71354926 -0.72098839 -0.7080043
 -0.70055101 -0.69238449 -0.68565924 -0.67702886 -0.66674678 -0.66669167
 -0.65619286 -0.64812452 -0.63192881 -0.63829558 -0.62774768 -0.63077177
 -0.59720246 -0.62132617 -0.60232023 -0.59265733 -0.62649557 -0.5988374
 -0.59209221 -0.59120056 -0.58563504 -0.58640205 -0.57554719 -0.56320231
 -0.56956333 -0.57049474 -0.57370509 -0.56014529 -0.55132534 -0.52146108
 -0.56007946 -0.53704468 -0.50703503 -0.52224257 -0.53797204 -0.52522751
 -0.49971157 -0.49166481 -0.48228491 -0.47324453 -0.45517994 -0.45614993
 -0.4225024  -0.43943101 -0.42493404 -0.41541363 -0.40274035 -0.39033315
 -0.38124077 -0.36158874 -0.34696519 -0.33636099 -0.3254628  -0.31573864
 -0.30463854 -0.2978281  -0.28429724 -0.26593922 -0.26181265 -0.26463953
 -0.25251519 -0.23608671 -0.21300467 -0.21514186 -0.20487594 -0.19184655
 -0.18788852 -0.1677125  -0.15527813 -0.14287797 -0.1249337  -0.12424484
 -0.10290596 -0.10523693 -0.11382813 -0.09535985 -0.06967105 -0.06223062
 -0.05181615 -0.04120636 -0.0304415  -0.01566265 -0.0247784   0.00255878
  0.01076185  0.02582199  0.04349732  0.04573325  0.07917627  0.05590787
  0.07112601  0.078457    0.08845084  0.09691356  0.11314445  0.12225384
  0.12872037  0.12448608  0.14003484  0.14799422  0.15505188  0.16570838
  0.17441161  0.18794476  0.18523319  0.19259106  0.20015295  0.17494703
  0.22669936  0.2416364   0.22512124  0.23456172  0.2438803   0.26251955
  0.23605653  0.27410821  0.27419026  0.27205786  0.27080389  0.28759462
  0.28976469  0.29153667  0.30408657  0.30539513  0.32349037  0.32257378
  0.33604687  0.33640195  0.35643514  0.3728138   0.38117365  0.39304349
  0.40581382  0.4113846   0.43479671  0.42271834  0.48781314  0.42831343
  0.47823308  0.4933688   0.50572233  0.51321827  0.52861666  0.54589862
  0.5745388   0.56724103  0.57566651  0.58290769  0.60128588  0.5873419
  0.62930808  0.6224017   0.62553185  0.6275438   0.63107314  0.67257284
  0.67871926  0.69167664  0.68994864  0.69741801  0.71657804  0.7356137
  0.6841301   0.74035193  0.72670123  0.75529204  0.78535892  0.76998606
  0.77235306  0.7746623   0.79579762  0.79906052  0.80358246  0.80157454
  0.79065729  0.8127993   0.83443838  0.83961248  0.83200636  0.85931595
  0.87891741  0.86027632  0.8726147   0.86833582  0.88448409  0.87769515
  0.89566192  0.9035993   0.90601865  0.91285388  0.91663574  0.91693717
  0.94270851  0.93095191  0.94191947  0.94891781  0.95433071  0.97431174
  0.97184597  0.97317913  0.98922262  0.98223844  0.98926242  0.99790874
  1.00518174  1.00931784  1.04047408  1.02192896  1.03555125  1.0381355
  1.04776158  1.04950639  1.05410836  1.05980802  1.07644957  1.07889822
  1.08188205  1.10062332  1.13298739]
[-1.59128600e+00 -1.56893317e+00 -1.57020349e+00 -1.57450844e+00
 -1.57629778e+00 -1.57448013e+00 -1.56064382e+00 -1.57535295e+00
 -1.57645619e+00 -1.56913732e+00 -1.55848120e+00 -1.54392987e+00
 -1.52953058e+00 -1.51468740e+00 -1.50050791e+00 -1.48636830e+00
 -1.47010116e+00 -1.44965746e+00 -1.42462420e+00 -1.41632514e+00
 -1.38286716e+00 -1.36076760e+00 -1.36942975e+00 -1.31337424e+00
 -1.29522487e+00 -1.27256410e+00 -1.24775212e+00 -1.22318803e+00
 -1.19914214e+00 -1.18303129e+00 -1.15271239e+00 -1.13064380e+00
 -1.11220569e+00 -1.08834050e+00 -1.06348241e+00 -1.03891431e+00
 -1.02068000e+00 -9.98218299e-01 -9.73416601e-01 -9.54382300e-01
 -9.31929986e-01 -9.06560940e-01 -8.86903758e-01 -8.67302534e-01
 -8.48204469e-01 -8.27736067e-01 -8.07467464e-01 -7.88253826e-01
 -7.37427193e-01 -7.59224867e-01 -7.45347056e-01 -7.31198594e-01
 -7.22173189e-01 -7.12140393e-01 -7.03630356e-01 -6.95142307e-01
 -6.88510336e-01 -6.86508824e-01 -6.87978648e-01 -7.07660075e-01
 -6.96997296e-01 -7.01064900e-01 -7.06733621e-01 -7.17205850e-01
 -7.27567183e-01 -7.23148230e-01 -7.57134854e-01 -7.73222324e-01
 -7.93291876e-01 -8.16800112e-01 -8.40435237e-01 -8.64755830e-01
 -8.88483301e-01 -9.17362108e-01 -9.45926425e-01 -9.69113135e-01
 -9.93791285e-01 -1.01781221e+00 -1.04225103e+00 -1.06647623e+00
 -1.08820858e+00 -1.10626381e+00 -1.12423611e+00 -1.13961768e+00
 -1.15111806e+00 -1.16354340e+00 -1.17241122e+00 -1.17860325e+00
 -1.16656818e+00 -1.17762327e+00 -1.17675917e+00 -1.17135380e+00
 -1.16383451e+00 -1.15726612e+00 -1.14443733e+00 -1.13207250e+00
 -1.10910832e+00 -1.09132168e+00 -1.06899733e+00 -1.04383528e+00
 -1.01913492e+00 -9.93974051e-01 -9.68937765e-01 -9.38189656e-01
 -9.07304470e-01 -8.75793260e-01 -8.45234310e-01 -8.10161341e-01
 -7.68380509e-01 -6.99996609e-01 -6.56374635e-01 -6.24505021e-01
 -5.81906408e-01 -5.54483659e-01 -5.24343289e-01 -4.96385835e-01
 -4.62792660e-01 -4.35356249e-01 -4.19337818e-01 -3.72936734e-01
 -3.42221914e-01 -3.05097420e-01 -2.90311461e-01 -2.65652545e-01
 -2.18632008e-01 -2.19256093e-01 -1.97900115e-01 -1.72412541e-01
 -1.51735432e-01 -1.32004912e-01 -1.12687570e-01 -9.65352615e-02
 -6.24227876e-02 -5.81410178e-02 -4.28888240e-02 -3.11650922e-02
 -2.32993045e-02 -2.67672088e-02 -6.35315459e-03  9.50402353e-03
  2.17771477e-02  2.91644471e-02  1.53812394e-02  1.68806895e-02
  1.54129627e-02  1.10905309e-02  6.58295605e-03 -1.21072864e-03
 -1.22843577e-02 -2.34660351e-02 -4.40721254e-02 -5.49560974e-02
 -6.61364532e-02 -8.06535459e-02 -9.80109954e-02 -1.15447268e-01
 -1.32926256e-01 -1.51446992e-01 -1.61115764e-01 -1.91984897e-01
 -1.94045472e-01 -2.11431997e-01 -2.32673689e-01 -2.55230803e-01
 -2.66724691e-01 -2.74242525e-01 -2.81705361e-01 -2.98741331e-01
 -3.05080782e-01 -3.02996629e-01 -2.95445206e-01 -2.88426306e-01
 -3.02281831e-01 -2.74325098e-01 -2.67984901e-01 -2.59056861e-01
 -2.44884364e-01 -2.28108523e-01 -2.10389789e-01 -1.98612534e-01
 -1.80204225e-01 -1.61122569e-01 -1.42027422e-01 -1.18301017e-01
 -9.52677288e-02 -7.63100861e-02 -1.12585360e-02  4.74660283e-02
  7.19585473e-02  1.03322209e-01  1.13775233e-01  1.58068796e-01
  1.82036943e-01  2.09801918e-01  2.41462298e-01  2.66957239e-01
  2.92206053e-01  3.17009195e-01  3.47746879e-01  3.57176637e-01
  3.82077079e-01  4.00714353e-01  4.19055729e-01  4.37350418e-01
  4.55571762e-01  4.74054284e-01  4.91869017e-01  5.08132514e-01
  5.23186880e-01  5.32928386e-01  5.44925936e-01  5.56691760e-01
  5.71483119e-01  5.82121398e-01  5.91275582e-01  5.98786134e-01
  6.12125079e-01  6.21610575e-01  6.20501263e-01  6.34929820e-01
  6.39330676e-01  6.39961904e-01  6.46945166e-01  6.50055808e-01
  6.67961242e-01  6.52469589e-01  6.52978827e-01  6.49081080e-01
  6.51131278e-01  6.61318509e-01  6.53521632e-01  6.48704438e-01
  6.45200037e-01  6.41036780e-01  6.36431540e-01  6.16379911e-01
  6.26207932e-01  6.15852106e-01  6.10265172e-01  6.04237267e-01
  5.93995012e-01  5.84154590e-01  5.73438077e-01  5.63206705e-01
  5.52309174e-01  5.33818185e-01  5.22209964e-01  5.10680450e-01
  4.94021579e-01  4.79791154e-01  4.57707086e-01  4.56489899e-01
  4.44720734e-01  4.32878143e-01  4.12263187e-01  3.81833116e-01
  3.75487786e-01  3.44671358e-01  3.53600850e-01]
[-1.23351761 -1.17712334 -1.16929095 -1.15276527 -1.13999711 -1.12470558
 -1.10669125 -1.09344377 -1.07009368 -1.05654651 -1.03962303 -1.02311257
 -1.0035328  -0.96716625 -0.98215836 -0.96372171 -0.93474098 -0.91907232
 -0.90526715 -0.8903773  -0.83484001 -0.84645668 -0.84645444 -0.84899083
 -0.82635448 -0.80686822 -0.79832318 -0.7872366  -0.774915   -0.75475186
 -0.73836378 -0.74231883 -0.73325345 -0.71354805 -0.72098721 -0.7080031
 -0.7005498  -0.69238324 -0.68565805 -0.67702766 -0.66674564 -0.66669051
 -0.65619172 -0.6481234  -0.63192765 -0.63829451 -0.62774661 -0.63077077
 -0.59720139 -0.62132523 -0.60231932 -0.59265645 -0.62649474 -0.59883662
 -0.59209145 -0.59119984 -0.58563436 -0.58640141 -0.57554659 -0.56320172
 -0.5695628  -0.57049427 -0.57370471 -0.56014491 -0.551325   -0.52146062
 -0.56007921 -0.53704444 -0.50703471 -0.52224235 -0.53797184 -0.5252274
 -0.49971152 -0.49166462 -0.48228473 -0.47324435 -0.45517975 -0.45614974
 -0.4225021  -0.43943071 -0.42493372 -0.41541328 -0.40273996 -0.39033275
 -0.38124034 -0.36158829 -0.34696467 -0.33636044 -0.32546263 -0.31573802
 -0.30463789 -0.29782741 -0.28429649 -0.26593841 -0.26181182 -0.26463867
 -0.25251427 -0.23608575 -0.21300365 -0.21514086 -0.20487492 -0.19184549
 -0.18788745 -0.16771141 -0.1552772  -0.14287684 -0.12493256 -0.12424369
 -0.10290479 -0.10523578 -0.11382699 -0.09535875 -0.0696699  -0.06222948
 -0.05181501 -0.04120521 -0.03044036 -0.01566152 -0.02477728  0.0025599
  0.01076295  0.02582309  0.0434984   0.04573431  0.07917732  0.05590884
  0.07112698  0.07845794  0.08845177  0.09691446  0.11314536  0.12225471
  0.12872132  0.12448684  0.14003561  0.14799495  0.15505259  0.16570906
  0.17441227  0.18794537  0.18523371  0.19259151  0.20015338  0.1749473
  0.22669973  0.24163676  0.22512157  0.23456206  0.24388071  0.26251993
  0.23605681  0.27410856  0.27419087  0.27205819  0.27080423  0.28759489
  0.28976503  0.29153702  0.30408713  0.30539551  0.32349089  0.32257431
  0.33604741  0.33640251  0.35643572  0.37281438  0.38117426  0.39304411
  0.40581447  0.41138525  0.43479741  0.42271895  0.48781399  0.42831405
  0.47823384  0.49336957  0.50572313  0.51321908  0.52861749  0.54589947
  0.5745397   0.56724193  0.57566742  0.58290862  0.60128685  0.58734283
  0.6293091   0.62240258  0.62553288  0.62754482  0.63107413  0.67257395
  0.67872034  0.69167773  0.68994973  0.69741888  0.71657921  0.73561484
  0.68413101  0.74035303  0.72670229  0.75529315  0.78536011  0.76998714
  0.77235413  0.7746633   0.79579868  0.79906159  0.80358342  0.80157593
  0.79065825  0.8128003   0.8344394   0.83961348  0.8320073   0.85931693
  0.87891835  0.86027723  0.8726156   0.86833664  0.88448495  0.87769595
  0.89566273  0.9036001   0.90601932  0.91285484  0.91663645  0.91693779
  0.94270913  0.93095235  0.94192     0.94891831  0.95433117  0.97431221
  0.97184642  0.97317949  0.98922308  0.98223883  0.98926285  0.99790911
  1.00518208  1.00931794  1.04047449  1.02192927  1.03555156  1.03813581
  1.04776194  1.0495067   1.05410868  1.05980831  1.07644997  1.07889862
  1.08188245  1.10062378  1.13298788]
[-0.54316957 -0.54256834 -0.53882922 -0.5341788  -0.5293303  -0.52708823
 -0.5233653  -0.52046332 -0.51979748 -0.51777032 -0.51593121 -0.49955728
 -0.49618947 -0.47849203 -0.48468784 -0.47830373 -0.46824054 -0.45855734
 -0.45122408 -0.44675462 -0.44027524 -0.4372122  -0.43134416 -0.43312517
 -0.44819194 -0.44616236 -0.441209   -0.43621075 -0.43356458 -0.44312492
 -0.43179615 -0.42732597 -0.43781472 -0.43404948 -0.43332912 -0.43957734
 -0.43772499]
[-1.36289561 -1.33825503 -1.31049832 -1.29236788 -1.27809396 -1.25925581
 -1.2304436  -1.2072994  -1.18586937 -1.16288693 -1.24700597 -1.11908487
 -1.08183662 -1.07201463 -1.05140459 -1.0334334  -1.01409617 -0.99191151
 -0.96031465 -0.94991722 -0.90587505 -0.88101333 -0.87197046 -0.82936659
 -0.83208824 -0.8186055  -0.79360844 -0.77252217 -0.73618747 -0.73935971
 -0.73137312 -0.69872903 -0.68963084 -0.67542961 -0.6609342  -0.64252563
 -0.62538471 -0.61782716 -0.60180628 -0.53602881 -0.56966748 -0.56958376
 -0.54872373 -0.54206144 -0.5228973  -0.51621488 -0.4268513  -0.47713085
 -0.47347933 -0.46533874 -0.48076975 -0.43732889 -0.45424467 -0.42748312
 -0.41001194 -0.40108208 -0.3153603  -0.37839527 -0.37226545 -0.35538824
 -0.29584018 -0.34949092 -0.34375036 -0.33376246 -0.33891086 -0.31925502
 -0.3180747  -0.31107126 -0.29629958 -0.30045473 -0.29837663 -0.29800997
 -0.28621995 -0.27983922 -0.27897388 -0.26601079 -0.25695711 -0.25156857
 -0.24334281 -0.23330805 -0.23047409 -0.22243194 -0.18716732 -0.21483274
 -0.2012828  -0.17291906 -0.14011873 -0.1611731  -0.15494971 -0.13601339
