[2.14191553 1.86151774 1.35274336 1.10832438 0.55075814]
[ 2.17680334e+00  2.05884136e+00  2.20696475e+00  2.05888481e+00
  1.91849477e+00  1.54238949e+00  1.18654656e+00  8.95904684e-01
  4.23615259e-02  2.79363205e-02 -2.34260438e-01 -2.81396033e-01
 -2.93617223e-01 -3.05152653e-01 -2.90900982e-01 -4.49664322e-01
 -4.48973968e-01 -4.79498505e-01 -4.79902533e-01 -5.20094877e-01
 -4.42187914e-01 -4.61290785e-01 -5.32365577e-01 -4.34629302e-01
 -3.87368449e-01 -3.39987643e-01 -3.15174025e-01 -2.33109985e-01
 -2.62313851e-01 -3.76622161e-01 -2.79409761e-01 -3.25055898e-01
 -3.20965396e-01 -2.72664424e-01 -2.44753985e-01 -3.11211493e-01
 -3.56047793e-01 -3.04135245e-01 -3.75287466e-01 -3.29723787e-01
 -2.96128548e-01 -3.38330249e-01 -3.40504275e-01 -1.97060643e-01
  1.82671521e-01  1.51349472e-01  4.87129528e-01  5.78457889e-01
  8.32805443e-01  8.83519884e-01  1.20032352e+00  1.32604718e+00
  1.25591948e+00  8.60239253e-01  8.59404436e-01  5.97758758e-01
  2.76746218e-01  2.33485537e-01 -1.75548268e-01 -1.73871491e-01
 -5.00154320e-01 -4.67023903e-01 -4.62990598e-01 -5.06898820e-01
 -5.37446094e-01 -5.19688506e-01 -5.17352445e-01 -4.12895187e-01
 -3.50820793e-01 -3.47297428e-01 -2.97178884e-01 -3.25617570e-01
 -4.06880610e-01 -4.23373138e-01 -3.17208687e-01 -2.57243773e-01
 -2.99283710e-01 -5.67204790e-02 -7.52871825e-02 -4.69351681e-02
  2.81076815e-03  1.43206118e-01  5.31015874e-02  3.01496345e-03
 -3.68941593e-02 -6.72062374e-02 -2.84661024e-01 -2.50222222e-01
 -2.01292198e-01 -2.10413878e-01 -2.14201796e-01 -1.39204844e-01
 -1.39068147e-01 -7.98918480e-02 -2.66748179e-02 -3.11596131e-02
 -3.34156803e-02 -1.03563360e-01 -1.01842313e-01  1.97482406e-02
  2.30304781e-02  1.13863839e-01  1.10174957e-01  3.08295743e-01
  3.07321117e-01  3.65750850e-01  4.50717643e-01  3.82049514e-01
  2.88280056e-01  2.86926444e-01  1.77290274e-01 -3.26752900e-01
 -4.26370536e-01 -7.43547408e-01 -7.44499976e-01 -1.05745977e+00
 -1.05485263e+00 -1.03481592e+00 -1.06605633e+00 -1.06672987e+00
 -2.04206086e-01 -6.63868896e-02  2.78042248e-01  4.19973413e-01
  8.68990646e-01  9.99656636e-01  9.64024435e-01  1.10548253e+00
  1.07342011e+00  7.58253984e-01  5.16181309e-01  4.33782077e-01
  2.74198689e-01  2.65506053e-01 -4.70042640e-04 -5.90557043e-03
 -5.05657929e-02 -2.44377150e-01 -2.08889324e-01 -1.47102543e-01
 -2.17597986e-01 -2.49260907e-01 -1.64313977e-02  3.09280704e-02
 -1.84502560e-03 -8.76245989e-02  1.43821093e-01  3.50907878e-02
  2.16828655e-01  1.47143198e-01  2.02784475e-01  1.13981206e-01
  1.22594533e-01  1.82027525e-01  1.82138938e-01  1.21446688e-01
  1.00441830e-01  6.87587263e-02  1.35032407e-01  1.39221041e-01
  2.59642265e-01  2.83270800e-01  1.20795637e-01  2.65590319e-01
  2.03436905e-01  2.09585846e-01  2.09756076e-01  6.14725387e-02
 -2.48938412e-01 -2.11582213e-01 -2.04183425e-01 -2.04045958e-01
 -3.85532441e-01 -4.43206504e-01 -4.48665980e-01 -3.96426886e-01
 -3.97033843e-01 -1.42896563e-01 -1.90747054e-01 -1.38578022e-01
  1.65300476e-01  1.15503660e-01  1.52461126e-01  1.70050937e-01
  2.21295319e-01  5.08997123e-02  5.09766935e-02  1.19336891e-01
  1.45945377e-03  2.85537414e-02 -3.81105795e-03  1.09695319e-01
 -2.36969275e-02 -5.94608286e-02 -6.93445312e-02 -7.19004552e-02
 -2.32738471e-01 -2.11603367e-01 -3.25971063e-01]
[1.13959649 1.12858502 0.68540668 0.58907989 0.1437129 ]
 -0.41446202 -0.41609218 -0.87970663 -1.14689176 -1.41223126 -1.41180879
 -1.59677124 -1.59609968 -1.6816687  -1.63380661 -1.46295318 -1.46260763
 -0.83249385 -0.83623677 -0.58598587 -0.61091072  0.18979234  0.19306996
  0.46980978  1.21378367  1.5287265   1.52917781  1.93974494  1.9400242
  2.17058448  2.17047275  2.01455542  2.00777202  1.6984506   1.68171662]
[2.13945241 1.85856571 1.35101354 1.10577723 0.54733922]
[2.33986806 2.14603855 1.67569705 1.30904616 0.70885705]
[ 1.40855959  1.17569115  0.56836061  0.94575186  1.09652861  1.60380856
  1.67091995  1.48467175  1.8947036   1.89180518  2.18423506  2.1891341
  2.09961332  2.10823365  2.3097712   2.3097371   2.44504271  2.43413043
  2.43376263  2.43365664  2.4332447   2.4260571   2.43734025  2.43270473
  2.4324705   2.43206704  2.43180708  2.43134197  2.43337908  2.43068781
  2.43001895  2.42969216  2.42960829  2.42942206  2.44295031  2.42838638
  2.40949945  2.40929282  2.41128793  2.41369697  2.42782313  2.41452845
  2.41391833  2.43267595  1.23801611  1.24022556  0.47386675  0.63446373
  0.76832966  0.97780118  0.98244633  0.68848392  0.56099285  0.53137415
  0.3170687   0.35362063  0.15690202  0.00951722 -0.05308708 -0.27830112
 -0.31099261 -0.44808186 -0.54925475 -0.65781537 -0.75692685 -0.75683888
 -0.83296429 -0.82919516 -0.8416037  -0.81889556 -0.81507712 -0.80133257
 -0.76934179 -0.77542585 -0.73480454 -0.68885069 -0.65888264 -0.61777544
 -0.60413239 -0.55708109 -0.54426985 -0.52420604 -0.47281428 -0.47085153
 -0.47149046 -0.43982122 -0.47967624 -0.43328754 -0.43319974 -0.42257345
 -0.38267784 -0.38261884 -0.30441792 -0.31025826 -0.28673121 -0.3115621
 -0.32505478 -0.31640533 -0.36204262 -0.34190632 -0.36823488 -0.38393501
 -0.34585882 -0.22393856 -0.2040565  -0.10958756 -0.0966081  -0.04135953
 -0.02241734  0.03431249  0.07979729  0.07984215 -0.12727648 -0.15675931
 -0.3355689  -0.47889482 -0.4838326  -0.73781084 -0.85016191 -1.03173349
 -0.89485491 -0.90984288 -0.66336763 -0.44885556 -0.37424273  0.02740765
  0.09598445  0.33614324  0.44998955  0.44985036  0.34357457  0.11758599
  0.02351636 -0.27544661 -0.25372236 -0.37439252 -0.53172523 -0.57616178
 -0.63839026 -0.68567914 -0.56441109 -0.42718475 -0.3746789  -0.37454414
 -0.3654608  -0.36072799 -0.25852079 -0.17064321 -0.15076922 -0.15072252
 -0.3142211  -0.22216666 -0.25846755 -0.22556214 -0.33463685 -0.398115
 -0.38754652 -0.39916741 -0.21109106 -0.21155152 -0.12633298 -0.09898166
 -0.13617791 -0.03941222 -0.17141852 -0.10237769 -0.27624848 -0.27626144
 -0.43833732 -0.3903937  -0.43624127 -0.50002881 -0.50001274 -0.4849356
 -0.50678236 -0.47048192 -0.42868296 -0.46441205 -0.41356639 -0.38683635
 -0.37967201 -0.3092304  -0.22066561 -0.22790808 -0.17515043 -0.17513525
 -0.24495094 -0.26191233 -0.23842473 -0.23072868 -0.24054376 -0.28280735
 -0.21193499 -0.31165814 -0.27162293 -0.2989972  -0.41610459 -0.46718986
 -0.56409048 -0.55188716 -0.55663998 -0.62143179 -0.45279384 -0.54115888
 -0.33040123 -0.22427131 -0.14620449 -0.09893602 -0.09820403  0.06294131
 -0.07222082  0.06183908 -0.07466434 -0.06021852 -0.14819888 -0.18690394
 -0.22646702 -0.26133205 -0.32008461 -0.21524518 -0.18730789 -0.08590177
  0.12899953  0.10447841  0.43745599  0.44777776  0.58576115  0.51475612
  0.49349421  0.31495903  0.07587921 -0.02327289 -0.43236343 -0.69849771
 -0.91384748 -1.11123464 -1.12257322 -1.06041035 -0.98518374 -0.96758295
 -0.70208216 -0.78440826 -0.37837777 -0.40426396 -0.1962079  -0.29783842
 -0.29784503 -0.42007817 -0.642279   -0.7094295  -1.02140875 -1.02129055
 -1.20654664 -1.21360802 -1.21534559 -1.1943457  -1.17299591 -0.98272146
 -0.85581302 -0.75791585 -0.55831205 -0.52330651 -0.43968666 -0.27233683
 -0.31137407 -0.15538803 -0.0326806   0.0142287   0.25016891  0.25001164]
[-0.45510866 -0.090536   -0.08406563  0.73581507  0.73380978  1.37489174
  1.4146287   2.04838818  2.02263121  2.67506468  2.63959653  2.62044106
  2.57678308  1.64918297  0.672638    0.66696497  0.00597304  0.00711061
 -0.51468473 -0.5122313  -1.35708382 -1.3013424  -1.44308062 -1.43993399
 -1.11887028 -1.09543085 -1.2292269  -1.18220943 -1.32177669 -1.32168976
 -0.66718758 -0.65097867 -0.02227002 -0.12362401 -0.14783695 -0.15014129
 -0.14951089 -0.25920223 -0.26269423 -0.61406401 -0.60253951 -0.92401529
 -0.9238249  -0.91734142 -1.01425859 -0.802155   -0.7319392  -0.39485486
 -0.34212854 -0.08424215 -0.02570026  0.24025185  0.45002162  0.44314822
  0.49669339  0.46131546  0.39947907  0.37758481  0.29590789  0.28985996
  0.06339393  0.0886254  -0.1583482  -0.14611977 -0.28801685 -0.27290889
 -0.53002544 -0.52659118 -0.6226706  -0.62049685 -0.50569164 -0.17548782
 -0.1609063  -0.03971194 -0.05590062  0.29733869  0.31229492  0.2965732
  0.29764394  0.16613912  0.19198436 -0.16266384 -0.17954266 -0.16542798
 -0.16550733 -0.53150333 -0.47505277 -0.50085429 -0.50269081 -0.47430165
 -0.02509219 -0.03093011 -0.13837886 -0.11293428  0.36841567  0.3560902
  0.62091798  0.57505295  0.81354795  0.89257442  0.57854144  0.59316756
  0.83764532  0.85106024  0.52571172  0.52949217  0.52070681  0.32478598
  0.32665534  0.46453726  0.4476453   0.29668718  0.28443888  0.40292297
  0.41537807  0.36091153  0.40312231  0.31381317  0.32376535  0.12119123
  0.16014271  0.00639725  0.00925218 -0.06491638 -0.06015435 -0.06396798
 -0.27585808]
[1.12558921 1.03383583 0.67690589 0.58176594 0.10096051]
[-0.41818288 -0.43306145 -0.45077218 -0.53940631 -0.54099729 -0.53969975
 -0.53097412 -0.42147953 -0.4013194  -0.49475689 -0.47943556 -0.38179073
 -0.35133575 -0.53724837 -0.51434221 -0.51931779 -0.51168372 -0.56527998
 -0.57115992 -0.48406547 -0.5230038  -0.70256028 -0.73530496 -0.38235095
 -0.3924767  -0.39285053 -0.4032381  -0.22759699 -0.2202193  -0.21823963
 -0.19179375 -0.01897767  0.00823106 -0.17174995 -0.15685689 -0.07882985
 -0.07636974 -0.25940784 -0.25648392 -0.15384354 -0.16978844 -0.16706389
 -0.13430021 -0.14719967 -0.1513586  -0.33068022 -0.30834552  0.03907347
  0.0404066   0.04167558  0.04020234 -0.07585554 -0.06573819 -0.09965543
 -0.12919474  0.38763217  0.39455569  0.01606489  0.01996278  0.18752633
  0.23881335  0.32274472  0.36245908  0.75911084  0.75580391  0.23467626
  0.23268629  0.44715799  0.40225152  0.23583422  0.21878526  0.2775565
  0.27634719 -0.09615984 -0.11917325  0.20451133  0.20099833  0.25983072
  0.25905677  0.21846285  0.22388614 -0.00818118 -0.00260123  0.19976569
  0.22922498  0.00280654 -0.00385211 -0.11788624 -0.11514041  0.04931752
  0.04813315  0.42955975  0.4511664   0.32905934  0.33194642  0.34471935
  0.3588228   0.36278139  0.36625985  0.30769549  0.3145363  -0.05088316
 -0.07004353 -0.25610145 -0.26167672 -0.16870417 -0.16284514 -0.27326632
 -0.2692405  -0.26860152 -0.2647648  -0.26160928 -0.26217861 -0.07978239
 -0.0783843  -0.07270556 -0.05278572 -0.05956007 -0.05528303 -0.23680169
 -0.23415306 -0.0432803  -0.04042276 -0.04900792 -0.06638548 -0.15068012
 -0.14334234  0.02875454  0.02230947  0.2876883   0.29734604  0.1105747
  0.11562111  0.17101659  0.16257097  0.21148515  0.20268183  0.08956622
  0.08610144  0.04568261  0.05962468  0.18865465  0.18575217  0.15003953
  0.16314756  0.35893539  0.38564735  0.54471881  0.53955109  0.70764168
  0.70693573  1.02779448  1.01463522  1.2876914   1.29790551  0.92834526
  0.92844125  0.41224193  0.42026921 -0.08423167 -0.07353519 -0.82165298
 -0.81702014 -1.48989021 -1.51277973 -1.22596449 -1.21483289 -0.46121416
 -0.4655937  -0.1381645  -0.13695042  0.55909938  0.58409971  0.95256031
  0.96055982  0.38174838  0.41163196 -0.62916961 -0.62120324 -1.10051841
 -1.08003763 -1.73423578 -1.65799993 -1.93991442 -1.95302728 -1.63136763
 -1.63191541 -1.08139537 -1.11436042 -0.6399374  -0.70266009 -0.3204053
 -0.31359754  0.11850929  0.1536625   0.50715884  0.53553371  1.08008241
  1.09349057  1.45133342  1.45613236  1.99983698  2.0063557   2.17176281
  2.17693225  1.87678875  1.86868353  1.34235534  1.36550002]
[-0.45131965 -0.46610895 -0.48097221 -0.57552142 -0.56811589 -0.56280386
 -0.55187094 -0.44067899 -0.41668137 -0.50322293 -0.48128078 -0.37832682
 -0.32473645 -0.49602573 -0.48385848 -0.48263946 -0.48272453 -0.53847932
 -0.538756   -0.45396058 -0.50640362 -0.68563486 -0.72255711 -0.3912674
 -0.39806087 -0.39361853 -0.40717678 -0.25130754 -0.24101422 -0.2339523
 -0.20242183 -0.02943928  0.00682296 -0.16123102 -0.15300865 -0.06891318
 -0.0550029  -0.21881287 -0.21571693 -0.13887038 -0.14361422 -0.14322536
 -0.11049987 -0.13715673 -0.13781106 -0.31622569 -0.29347808  0.02117938
  0.01439331  0.0214054   0.01585156 -0.0916086  -0.07433713 -0.10073003
 -0.1367931   0.34954891  0.35960827  0.02125985  0.01513955  0.18863246
  0.24001314  0.3146956   0.35474527  0.72973718  0.72596453  0.23491414
  0.22974034  0.42720688  0.37487791  0.21799361  0.19730883  0.2509417
  0.2568913  -0.0904298  -0.1082946   0.19906951  0.18722345  0.25819027
  0.25533087  0.22556712  0.23109574  0.01560944  0.01876843  0.20123546
  0.23722076  0.02568109  0.00828172 -0.09911878 -0.0974857   0.05610652
  0.04607394  0.41775556  0.43074563  0.31158039  0.31208815  0.32428972
  0.32793321  0.34881713  0.34527544  0.29522768  0.30414931 -0.04513701
 -0.06826303 -0.24361481 -0.24141063 -0.14687174 -0.16149011 -0.26283343
 -0.25479408 -0.25430526 -0.25000529 -0.24667512 -0.24404566 -0.07671328
 -0.07474188 -0.06600177 -0.04925096 -0.05963545 -0.05534121 -0.21819246
 -0.21954538 -0.03887533 -0.03227396 -0.04038063 -0.04885133 -0.12857953
 -0.12403102  0.04637378  0.04055527  0.28340334  0.29371479  0.11818811
  0.12308347  0.17554849  0.16704804  0.18751925  0.18409328  0.08123547
  0.08054413  0.03965957  0.05340198  0.17097574  0.16108648  0.1274904
  0.145064    0.33262915  0.34647902  0.50640563  0.50641165  0.65875193
  0.66477655  0.97869617  0.97058835  1.23545154  1.24799895  0.90597304
  0.89642983  0.42086404  0.40527613 -0.05969774 -0.09357001 -0.79514501
 -0.81424368 -1.44263236 -1.48100668 -1.21467089 -1.21702753 -0.49680775
 -0.48785611 -0.17548899 -0.16209632  0.49195502  0.53214142  0.86807797
  0.89497536  0.35544731  0.41118471 -0.5647182  -0.53942296 -0.98457169
 -0.94004963 -1.5429286  -1.46649914 -1.74519405 -1.75838085 -1.51485076
 -1.51575357 -1.04329627 -1.0774282  -0.67810744 -0.73319298 -0.43692213
 -0.4244688  -0.0087574   0.05449544  0.3887466   0.43611639  0.95855771
  0.99065621  1.33397051  1.36250972  1.89402628  1.90366533  2.06670112
  2.07308085  1.81992225  1.81222265  1.34198775  1.36524504]
[ 9.85115221e-01  4.09204607e-02  3.06036015e-02 -3.41665716e-01
 -4.02535334e-01 -3.68975905e-01 -3.25198595e-01 -2.08613404e-01
 -2.87283308e-01 -2.60659709e-01 -2.61478166e-01 -1.76750645e-01
 -1.76142891e-01 -2.37808829e-01 -2.20275823e-01 -2.37819150e-01
 -1.89228742e-01 -1.74889317e-01 -2.05821779e-01 -1.45954924e-01
 -1.55128637e-01 -1.40243044e-01 -2.03146535e-01 -6.54947036e-02
 -1.89605584e-01 -1.22195585e-01 -1.16217425e-01 -7.45803235e-02
 -1.71078972e-01 -1.59521483e-01 -1.76122435e-01 -1.78622760e-01
 -1.86287232e-01 -1.96685895e-01 -2.18570075e-01 -1.59656834e-01
 -1.65093458e-01 -2.85450821e-01 -3.64432528e-01 -2.21274286e-01
 -1.59586078e-01 -1.20739325e-01 -7.17119019e-02 -6.09926865e-02
 -9.42346641e-03 -7.68609125e-02 -8.29542821e-02 -2.72202211e-02
  9.17626350e-02 -3.93966758e-02 -4.08691182e-02 -8.00258637e-02
 -3.92402883e-02 -1.23365314e-01 -3.37657756e-02  5.41563609e-02
  3.09720341e-02 -1.84100656e-01 -3.09514648e-02  1.43628285e-01
  2.93449719e-02  2.09372433e-01  2.28632018e-01  2.72704185e-01
  2.28482755e-01  2.32226866e-01  1.89907775e-01  2.54132948e-01
  2.45839326e-01  1.88001386e-01  1.86099859e-01  1.82243225e-01
  1.97972347e-01  1.64846816e-01  1.40372975e-01  1.60684074e-01
  8.95717248e-02  1.09504357e-01  5.57910290e-02  2.89278050e-02
  3.69160887e-02 -2.35759068e-02  1.16132015e-02 -2.06755663e-02
  3.27449794e-05 -2.20221412e-02  8.90005750e-03 -1.58678288e-02
 -4.46776202e-02 -1.81153449e-02 -9.88323523e-02  2.81975346e-02
  5.31162717e-02 -1.82951837e-02 -7.06072606e-02 -2.33967049e-01
 -1.99689062e-01 -2.91990135e-01 -3.37374999e-01 -4.16822095e-01
 -4.90278216e-01 -5.32296785e-01 -5.20191694e-01 -4.66002809e-01
 -3.52779471e-01 -2.44667284e-01 -1.32463000e-01 -1.70939335e-01
  3.59311184e-02  1.13076874e-01 -4.68705169e-02  1.38737215e-01
  7.08539627e-02  1.54902730e-02]
[ 0.33414161  0.28865483  0.29047184  0.10162436  0.10125193  0.01550779
  0.01495374 -0.20534078 -0.17785583 -0.30933353 -0.30631272 -0.43808821
 -0.56683339 -0.42964778 -0.50538853 -0.38395789 -0.18374461 -0.29843404
 -0.29843404 -0.29843578 -0.14866844  0.01814377  0.09207447  0.1159909
  0.03333759  0.02623006 -0.09141117 -0.08673226 -0.05321686 -0.11837851
 -0.11241955 -0.11244165 -0.1666177  -0.17652148 -0.17507666 -0.17404927
  0.08058075  0.08516465  0.32132334  0.31483265  0.2886307   0.54156057
  0.47388727  0.61279307  0.64470431  0.65264622  0.58891228  0.44564716
  0.48228034  0.37914482  0.32998285  0.35085642  0.28490171  0.28489917
  0.22534384  0.21315903  0.30986479  0.22685919  0.23358001  0.17351012
  0.14269756  0.28112066  0.2429265   0.18518466  0.06373282 -0.00838554
 -0.11869894 -0.11870718 -0.09600247 -0.09450323 -0.33068502 -0.33071867
 -0.22272338 -0.2276361  -0.13829893 -0.08001639 -0.1150443  -0.19973965
 -0.13886552 -0.1170558  -0.20431964 -0.20462462 -0.20503563 -0.15065758
 -0.20714162 -0.20628281 -0.06051163 -0.06551796  0.02236445  0.02236333
  0.15288084  0.15289613  0.12280278  0.13863754  0.09725288  0.1192755
  0.10468106  0.19152113  0.30353888  0.18969662  0.13415672  0.29835209
  0.36907379  0.30260137  0.39764325  0.38964894  0.26361296  0.25701799
  0.33752939  0.33752674  0.47694771  0.4750415   0.57944661  0.59354547
  0.51452336  0.74417361  0.69232278  0.85772949  0.72577179  0.72544882
  0.26116277  0.26113836 -0.02353035 -0.02239302 -0.51689211 -0.51801804
 -0.85092498 -0.85102483 -0.95628584 -0.95949627 -0.780168   -0.78039798
 -0.83618683 -0.65574519 -0.65301685 -0.49192488 -0.49141736 -0.52139762
 -0.46585661 -0.4028477  -0.22433232 -0.10392137 -0.01258709  0.02320551
  0.15378104 -0.03818407  0.33679942 -0.00256029 -0.00253406 -0.67802125
 -0.6679421  -1.04422131 -1.05394437 -1.35631725 -1.35637569 -1.64840662
 -1.621821   -1.38931065 -0.91090788 -0.76099453 -0.50794501 -0.17894702
  0.1310245   0.31659846  0.72036045  1.3223416   1.32484688  1.78401377
  1.81904463  2.10108016  2.10112937  2.02340285  2.02310147  1.54187629
  0.9908055   0.43799918 -0.30605198 -0.69286326 -1.47640279 -1.70014957
 -2.09711274 -1.80887448 -1.72254527 -0.84433303 -0.84256172 -0.12214148
 -0.12271883  0.41936789  0.41944508 -0.25788724 -0.25785403 -0.83948952
 -1.63057004]
[ 2.73240308e-01  2.32162900e-01  2.42680081e-01  6.91931518e-02
  8.01749500e-02 -2.83616811e-03 -4.81973945e-03 -1.96579895e-01
 -1.77592155e-01 -2.96218002e-01 -2.96658324e-01 -4.18528819e-01
 -5.43236533e-01 -4.19853348e-01 -4.88472255e-01 -3.85845205e-01
 -2.07975833e-01 -2.96637206e-01 -2.96568538e-01 -2.96464313e-01
 -1.49259742e-01  1.28047681e-02  7.87022709e-02  1.15473051e-01
  3.79374262e-02  1.83396842e-02 -8.91044925e-02 -8.45356215e-02
 -4.76744789e-02 -1.13068889e-01 -1.04413772e-01 -1.08653240e-01
 -1.61109041e-01 -1.60438570e-01 -1.54913875e-01 -1.49635896e-01
  1.02942397e-01  8.76722260e-02  3.21215273e-01  3.15416515e-01
  2.92871494e-01  5.18029468e-01  4.52167280e-01  5.65352471e-01
  5.87193784e-01  5.85304539e-01  4.81883028e-01  3.56278327e-01
  3.83267746e-01  3.01976821e-01  2.49406005e-01  3.33305848e-01
  2.55252550e-01  2.88749784e-01  2.33590560e-01  2.69773056e-01
  3.67506742e-01  2.95172920e-01  2.92144361e-01  2.35127234e-01
  1.79147457e-01  3.14030222e-01  2.79260293e-01  2.03727995e-01
  4.79697020e-02 -2.41209934e-02 -1.15861856e-01 -1.17739340e-01
 -9.24572412e-02 -1.30230500e-01 -3.46155369e-01 -3.58722949e-01
 -2.58777005e-01 -2.43425715e-01 -1.44481440e-01 -8.53994405e-02
 -1.23533760e-01 -2.01540870e-01 -1.50711271e-01 -1.11101264e-01
 -1.78439076e-01 -1.64859233e-01 -1.90506745e-01 -1.36057943e-01
 -2.05974859e-01 -1.95411327e-01 -5.68390026e-02 -7.48755299e-02
  1.43360959e-03 -8.56672467e-04  1.19706081e-01  1.35255927e-01
  1.15248458e-01  1.37396247e-01  1.06006035e-01  1.24491548e-01
  1.28098156e-01  2.05570035e-01  3.08136193e-01  1.94791381e-01
  1.25892703e-01  2.77245722e-01  3.28704808e-01  2.76609409e-01
  3.51214157e-01  3.52668952e-01  2.34025975e-01  2.18745963e-01
  2.87077210e-01  2.95228084e-01  4.31560684e-01  4.33462653e-01
  5.38649877e-01  5.52234423e-01  4.73676252e-01  7.17176518e-01
  6.70162988e-01  8.22886287e-01  7.08919149e-01  6.98649269e-01
  2.66860098e-01  2.62218269e-01  6.19193747e-05 -6.48933449e-03
 -4.68464215e-01 -4.65561915e-01 -7.76830793e-01 -7.91369306e-01
 -9.05819437e-01 -9.18381556e-01 -7.59096832e-01 -7.59249668e-01
 -8.10915495e-01 -6.41820415e-01 -6.41736032e-01 -4.82671145e-01
 -4.80782914e-01 -4.95035186e-01 -4.23111729e-01 -3.65645889e-01
 -1.87334351e-01 -7.26760497e-02 -5.08468047e-04  3.34140855e-02
  1.48515636e-01 -3.30555898e-02  3.08150636e-01 -4.10406836e-03
 -1.22962087e-02 -6.32108125e-01 -6.16292399e-01 -9.41437891e-01
 -9.60612434e-01 -1.22714499e+00 -1.23801564e+00 -1.48039931e+00
 -1.42412066e+00 -1.21695630e+00 -7.91733308e-01 -6.80817117e-01
 -4.42948072e-01 -1.78572085e-01  1.26894169e-01  2.48155840e-01
  5.73982593e-01  1.13122307e+00  1.10588533e+00  1.52431592e+00
  1.57480980e+00  1.86620929e+00  1.87528806e+00  1.85415423e+00
  1.85710198e+00  1.48563658e+00  1.01347437e+00  5.09224515e-01
 -1.74472705e-01 -5.39053901e-01 -1.28954087e+00 -1.54983611e+00
 -1.93756199e+00 -1.71778795e+00 -1.69827736e+00 -8.79834416e-01
 -9.12100504e-01 -2.47455207e-01 -2.60276228e-01  2.69760981e-01
  2.84262967e-01 -3.24045304e-01 -3.17950817e-01 -8.36224616e-01
 -1.54009355e+00]
[ 0.32254588  0.27969961  0.28280225  0.1050625   0.1119803   0.03035989
  0.02156907 -0.18933316 -0.16763649 -0.29138002 -0.30445778 -0.42946908
 -0.56271371 -0.43293555 -0.50532773 -0.392526   -0.19576617 -0.30983083
 -0.30983083 -0.30617889 -0.14951999  0.00996917  0.09514939  0.1172232
  0.03407098  0.02527714 -0.08525539 -0.08452725 -0.04276199 -0.10603952
 -0.10015649 -0.11115742 -0.16747346 -0.19654894 -0.18581603 -0.17728673
  0.08065341  0.0763479   0.30155082  0.3004961   0.28124593  0.52310537
  0.45017997  0.6056813   0.62836744  0.6480482   0.57293701  0.44370868
  0.47725161  0.36886408  0.32949325  0.38052747  0.30117252  0.29428397
  0.23831114  0.23572579  0.31546486  0.24402287  0.24894738  0.18911454
  0.1557161   0.28740064  0.25151495  0.19436478  0.07056426  0.00874599
 -0.09711962 -0.10192487 -0.07965756 -0.08915814 -0.30879175 -0.32921076
 -0.22722284 -0.22878606 -0.14201839 -0.08552229 -0.12494775 -0.21176832
 -0.1642513  -0.11792812 -0.20518705 -0.19272092 -0.19730282 -0.14563069
 -0.21357769 -0.19959903 -0.06052781 -0.06181009  0.0148446   0.01440159
  0.13746773  0.13984596  0.11460416  0.13396115  0.10073812  0.11601862
  0.10499643  0.19608102  0.30681514  0.19860714  0.14089011  0.29086783
  0.36100985  0.29259915  0.37756017  0.38625992  0.26591709  0.26051275
  0.32977347  0.32797627  0.46039128  0.46988438  0.57028097  0.5827746
  0.49786055  0.7289271   0.68052427  0.85531829  0.72862527  0.74848745
  0.30550369  0.2933554   0.02507634  0.01861006 -0.44996879 -0.46134485
 -0.77670313 -0.82662766 -0.92860927 -0.95680044 -0.78898669 -0.78898737
 -0.84381542 -0.67048343 -0.67048302 -0.52065072 -0.51866955 -0.53171294
 -0.466119   -0.411641   -0.24069361 -0.11798327 -0.03252377  0.00551113
  0.12830683 -0.05292268  0.31309773 -0.0066858   0.00709583 -0.62256102
 -0.6122195  -0.96276879 -0.99749352 -1.28110056 -1.31018455 -1.58261234
 -1.56531477 -1.35173492 -0.92916734 -0.79359315 -0.5504954  -0.2541467
  0.06740632  0.23421977  0.63763041  1.20605224  1.22258071  1.64878054
  1.73122227  2.00567767  2.03017061  1.96620943  1.98950211  1.56482102
  1.05764592  0.5380613  -0.15101641 -0.51946546 -1.30921213 -1.5284277
 -1.94878761 -1.68482151 -1.68191452 -0.85067578 -0.90290799 -0.22370541
 -0.25369721  0.2624591   0.30087593 -0.33687679 -0.32034772 -0.86663634
 -1.56601729]
[ 0.10036209 -0.35125299  0.01640348  0.42002233  0.22520308  0.70328862
  0.72120632  0.63249338  0.78972927  0.65006984  0.60138717  0.20841248
  0.38602395  0.49710719  0.34862603  0.38823177  0.25148403  0.21583398
  0.06144331  0.04461773 -0.22943824 -0.52889075 -0.35145944 -0.11706023
 -0.07538965 -0.0314018   0.1800738   0.40736507  0.19616191  0.39766242
  0.02520916 -0.23041243 -0.27954773 -0.55797164 -0.49313946 -0.68208807
 -0.46317975 -0.34544498 -0.46588974 -0.30312746 -0.44676639 -0.38911882
 -0.42355483 -0.52634413 -0.26148247 -0.53824994 -0.22719877 -0.22630906
 -0.32893413 -0.29826342 -0.39378491 -0.20694803 -0.37460631 -0.28197144
 -0.24298432 -0.28710005  0.00879966  0.27082872  0.41578853  0.36543144
  0.48822546  0.65667457  0.45647326  0.5087381   0.19242274  0.11114113
 -0.0118264   0.07043195  0.19307894  0.14880831  0.37386148  0.46794676
  0.40575767  0.4220308   0.24206446  0.08391251 -0.02763806 -0.20657128
 -0.11237151 -0.20094656 -0.00814054  0.1872862   0.0340979   0.30518054
