[0.1624996  0.17387735 0.18011055 0.19590682]
 -0.15253    -0.19195    -0.21777276 -0.21716387 -0.22993    -0.23426484
 -0.23997    -0.24498    -0.23638    -0.2381145  -0.22492    -0.22492
 -0.21037595 -0.20341    -0.19627579 -0.18181658 -0.16328    -0.04182835
 -0.13174    -0.09103134 -0.088736   -0.05603877  0.04601     0.070379
  0.10048     0.12342     0.09949017  0.13237369  0.20942     0.24143406
  0.27321     0.30300375  0.38851128  0.35851     0.38431     0.40813417
  0.43878     0.46028     0.48178     0.50329     0.52479     0.54629
  0.50904012  0.58929     0.54966427  0.62897323  0.64517382  0.63767511
  0.67768478  0.68274455  0.69895     0.7097      0.71544     0.71974
  0.72691     0.72691     0.72691     0.72691     0.72691     0.72691
  0.72691     0.67057374  0.62760847  0.70684     0.69609     0.68534
  0.67458     0.66383     0.68856955  0.69340358  0.62011     0.6065
  0.58867432  0.52369665  0.55417     0.52449074  0.53267     0.47702039
  0.45383     0.42588     0.40939     0.40050722  0.38789     0.38561575
  0.38236427  0.37936789  0.39434     0.39434     0.27597855  0.42623412
  0.40653     0.41728     0.41728     0.42731     0.38377038  0.44881
  0.45168     0.46602     0.48107     0.49182     0.50257     0.60449731
  0.63086     0.65237     0.67387     0.68163568  0.73214321  0.73837
  0.75988     0.78138     0.80288     0.82873371  0.84588     0.86282174
  0.88889     0.91039     0.93691     1.00649236  0.98636     1.0079
  1.0294      1.05162006  1.07338509  1.0939      1.13495736  1.1268
  1.14354652  1.22836191  1.182       1.2         1.215       1.22560704
  1.2415      1.2587      1.2695      1.26375556  1.2795      1.2903
  1.3003      1.3003      1.3003      1.31166874  1.3118      1.3118
  1.3118      1.3118      1.3118      1.306       1.3003      1.3003
  1.3003      1.28377441  1.29353516  1.2888      1.2888      1.2888
  1.2888    ]
[-0.62964374 -0.63110167 -0.62685885 -0.62079838 -0.61436209 -0.60813914
 -0.60041617 -0.58933247 -0.58261841 -0.57788325 -0.56708706 -0.5609166
 -0.54972728 -0.54006722 -0.53814417 -0.52927536 -0.51793916 -0.50833957
 -0.49530777 -0.48520172 -0.47367137 -0.46151559 -0.45653288 -0.45145538
 -0.44088661 -0.43159632 -0.41943419 -0.41152059 -0.4033994  -0.39382333
 -0.38709442 -0.37127518 -0.3652331  -0.35748179 -0.34613246 -0.33681637
 -0.32620465 -0.31629555 -0.29906236 -0.28765128 -0.27840638 -0.26293618
 -0.24728259 -0.23819927 -0.22913942 -0.21142832 -0.19993694 -0.186068
 -0.17326687 -0.15911234 -0.14509673 -0.13580941 -0.1199237  -0.10648948
 -0.09124574 -0.07791263 -0.06908885 -0.05285153 -0.04043385 -0.03143088
 -0.02675001 -0.01678879 -0.00068391  0.00744614  0.01369229  0.02818082
  0.03600576  0.04654902  0.05401067  0.06809964  0.0736484   0.07818928
  0.08890246  0.09945801  0.11196536  0.12236299  0.12982622  0.13959771
  0.15187741  0.1600094   0.16480619  0.17026074  0.18054417  0.19311914
  0.20079959  0.20805668  0.22014077  0.23619904  0.24733852  0.25442251
  0.26080938  0.2686232   0.27777514  0.28816344  0.29317991  0.29666279
  0.3036061   0.31271     0.32178516  0.32882263  0.33743055  0.33990064
  0.33949491  0.35060834  0.34917731  0.35132552  0.36335676  0.3664952
  0.36877013  0.38091196]
[-0.4212351  -0.41012999 -0.35215195 -0.40633463 -0.40196312 -0.3828973
 -0.37582349 -0.43703361 -0.38957845 -0.38765376 -0.40760472 -0.38120889
 -0.37606544 -0.37292686 -0.37344184 -0.36432295 -0.35902305 -0.35067791
 -0.32826634 -0.35254134 -0.33643031 -0.32695399 -0.31704863 -0.31672259]
[-1.54183133 -1.54317437 -1.53593449 -1.53576735 -1.53565235 -1.53311421
 -1.53383406 -1.53496564 -1.5412956  -1.52798729 -1.51951012 -1.50861256
 -1.49558133 -1.48310746 -1.47129943 -1.45863784 -1.4386724  -1.4303113
 -1.42671338 -1.38671022 -1.36696941 -1.34877474 -1.32719728 -1.30505958
 -1.28707706 -1.26685952 -1.24395167 -1.22150181 -1.21511258 -1.17651885
 -1.15485884 -1.13405883 -1.1202325  -1.09412264 -1.07256264 -1.05142514
 -1.03367419 -1.00985636 -0.983073   -0.97511754 -0.95470472 -0.9331121
 -0.89696039 -0.90043436 -0.88172353 -0.86503006 -0.84826466 -0.83265923
 -0.8060824  -0.80571881 -0.78346183 -0.77872453 -0.76575353 -0.76116812
 -0.75633045 -0.74888382 -0.74325111 -0.72954117 -0.74045013 -0.74131447
 -0.74538376 -0.74671671 -0.74835076 -0.75591169 -0.76494678 -0.76964546
 -0.77858658 -0.79685078 -0.81187282 -0.83151589 -0.84424373 -0.86120452
 -0.87619838 -0.90209963 -0.921291   -0.93885362 -0.95702384 -0.97474814
 -0.99259745 -1.00703538 -1.02794316 -1.03999793 -1.05599172 -1.06622437
 -1.07630206 -1.08135164 -1.07438953 -1.09020133 -1.093734   -1.08926804
 -1.08736546 -1.08162782 -1.07327066 -1.08259805 -1.06005778 -1.04533854
 -1.02973185 -0.98861235 -0.99458171 -0.9812225  -0.9514416  -0.92579676
 -0.90748143 -0.88147126 -0.85404895 -0.81888895 -0.79570811 -0.77496202
 -0.74341076 -0.67363542 -0.64357569 -0.61470358 -0.57869843 -0.51707789
 -0.52135445 -0.4935973  -0.46575528 -0.44393704 -0.38468335 -0.37490193
 -0.36271765 -0.33708258 -0.31554542 -0.29066613 -0.28976539 -0.25128597
 -0.23095615 -0.20533169 -0.19042986 -0.17200895 -0.15599072 -0.14008958
 -0.125149   -0.10708671 -0.08876743 -0.08373373 -0.07052569 -0.0625626
 -0.05043521 -0.04346444 -0.03647905 -0.03327341 -0.03041182 -0.02817167
 -0.02666283 -0.02321802 -0.03129678 -0.03648918 -0.04451376 -0.05315592
 -0.06128485 -0.07350504 -0.08051703 -0.08676925 -0.11393443 -0.11897853
 -0.12830026 -0.13739672 -0.15255484 -0.14857639 -0.17291283 -0.188129
 -0.20079073 -0.2164895  -0.23939221 -0.23134938 -0.23614364 -0.25268844
 -0.25942524 -0.24960303 -0.23981753 -0.23819866 -0.23058366 -0.21192369
 -0.21616814 -0.20725728 -0.19463617 -0.18312355 -0.17012472 -0.13491022
 -0.14603315 -0.13619398 -0.08741437 -0.08224388 -0.06179604 -0.04809787
  0.00647335  0.05272008  0.06932444  0.1036328   0.13199753  0.15112576
  0.17692499  0.20107877  0.22663214  0.2493018   0.27193745  0.29332272
  0.31041065  0.33705012  0.34719813  0.36093887  0.38488867  0.39026038
  0.4178332   0.43646809  0.45172955  0.47189735  0.47362692  0.49978605
  0.53793426  0.53378006  0.53799146  0.55157988  0.56234917  0.57176926
  0.57401072  0.59529856  0.60595813  0.61483043  0.62054853  0.61148338
  0.63360225  0.63759276  0.64420058  0.64076457  0.64804107]
[1.05747732 1.05820006 1.05807684 1.06135021]
[-1.36489371 -1.36325878 -1.31748788 -1.31990736 -1.29262774 -1.30288921
 -1.27191023 -1.27645204 -1.27068075 -1.26443257 -1.26058618 -1.25551568
 -1.25801714 -1.22679554 -1.25155111 -1.23825903 -1.23112066 -1.23582684
 -1.21522957 -1.22647538 -1.19790165 -1.19411377 -1.18530937 -1.17721034
 -1.18305196 -1.16339206 -1.15495991 -1.15070065 -1.1384446  -1.13022526
 -1.12065248 -1.1010931  -1.10008121 -1.08247945 -1.08685482 -1.07833727
 -1.06219511 -1.04773873 -1.05188688 -1.04126541 -1.02897104 -1.02577694
 -1.01560046 -1.01085772 -0.97620345 -0.9883795  -0.99051595 -1.00016101
 -0.98043239 -0.96476621 -0.95026479 -0.94833683 -0.94316132 -0.93295028
 -0.917763   -0.92403482 -0.89419625 -0.91157431 -0.90756034 -0.90099743
 -0.89306876 -0.92212394 -0.87538114 -0.87093818 -0.86234236 -0.84962036
 -0.8278254  -0.8410011  -0.83343812 -0.83394748 -0.81979029 -0.79397008
 -0.80109675 -0.79951892 -0.78214988 -0.76855195 -0.76072688 -0.76438471
 -0.74235297 -0.73068544 -0.70585706 -0.71272051 -0.6932685  -0.68733036
 -0.69636866 -0.66843525 -0.61729381 -0.63616558 -0.65009375 -0.63586149
 -0.66642429 -0.59875252 -0.61301525 -0.60408581 -0.59155458 -0.54533299
 -0.57335897 -0.53753762 -0.55988794 -0.53598348 -0.53628341 -0.52209654
 -0.51266721 -0.50089143 -0.47831699 -0.47076363 -0.43946537 -0.46704077
 -0.45417008 -0.4487882  -0.43702864 -0.42744778 -0.41949105 -0.43023315
 -0.40445008 -0.37875196 -0.39282852 -0.3892034  -0.37807337 -0.37703369
 -0.37962491 -0.3624397  -0.35465226 -0.35450221 -0.33490422 -0.33823621
 -0.3216022  -0.29267188 -0.29804008 -0.29714385 -0.28728589 -0.28159407
 -0.25070901 -0.26520583 -0.24478764 -0.24408517 -0.23615861 -0.20468172
 -0.19331851 -0.20152756 -0.19196753 -0.18060036 -0.17653084 -0.16490216
 -0.16098256 -0.14925431 -0.13005887 -0.13415976 -0.13327747 -0.12838187
 -0.10230074 -0.08991003 -0.09916246 -0.09346857 -0.08418937 -0.06113497
 -0.06845618 -0.06397831 -0.06961321 -0.04537191 -0.07023993 -0.038118
 -0.02998067 -0.01991405  0.00867682  0.00526493  0.01325305  0.02675535
  0.01569392  0.04711908  0.06269245  0.07473188  0.08377212  0.08695949
  0.10752492  0.11892842  0.12856013  0.13967947  0.15218021  0.16349708
  0.20301716  0.19035527  0.20439782  0.21009038  0.21856426  0.2108839
  0.21614069  0.25006086  0.2618364   0.24295082  0.28069322  0.3259226
  0.2882076   0.33101815  0.32975128  0.33514585  0.32243456  0.36873001
  0.38789612  0.38072594  0.40775138  0.40935394  0.41959866  0.42898798
  0.41546163  0.45022996  0.46369598  0.464888    0.47287184  0.47711279
  0.49040668  0.50114198  0.50925765  0.51225446  0.51669148  0.52131112
  0.52553433  0.54056827  0.55931485  0.54755145  0.55502514  0.56165852
  0.56804907  0.57855991  0.58401021  0.57930112  0.60637717  0.61844357
  0.63223838  0.66945188  0.65674525  0.66746529  0.67917358  0.69095793
  0.70049068  0.71671442  0.72153975  0.70794213  0.7375513   0.74789797
  0.77192496  0.76204266  0.76885846  0.77774883  0.81947279  0.79265763
  0.79801905  0.80439991  0.83788279  0.81809938  0.81835531  0.8383682
  0.86486632  0.85690464  0.85486532  0.8757608   0.86413742  0.91778573
  0.90748604  0.91236784  0.92450179  0.93193823  0.94245297  0.94844886
  0.95844017  0.97371293  0.97444126  0.9853247   0.98961314  0.99545997
  1.0051239   1.01100461  1.02008831]
[-0.54293149 -0.53958172 -0.53649875 -0.53027451 -0.52409533 -0.51456043
 -0.50636878 -0.49742434 -0.49038622 -0.48058514 -0.47816581 -0.46877071
 -0.45594465 -0.44751547 -0.44432735 -0.43512511 -0.42416581 -0.4174451
 -0.40010365 -0.3894036  -0.37041086 -0.36581394 -0.35884633 -0.35259667
 -0.3420137  -0.33048787 -0.3197226  -0.31130246 -0.29039906 -0.28996218
 -0.2754606  -0.26765077 -0.25819219 -0.24849239 -0.23686372 -0.22978299
 -0.22117348 -0.20974341 -0.19359523 -0.18157076 -0.17254712 -0.14076632
 -0.14394034 -0.13365355 -0.11123364 -0.10509908 -0.09200958 -0.07901493
 -0.0633837  -0.0623037  -0.03136837 -0.0169342  -0.00572937  0.02180456
  0.02916843  0.04040435  0.05492147  0.060059    0.08390576  0.10433777
  0.11642288  0.13023675  0.14639425  0.16149773  0.17484625  0.18913295
  0.21806304  0.22066848  0.23588473  0.24858179  0.26135234  0.27383543
  0.28825149  0.30281095  0.31871872  0.33628147]
[-1.11355883e+00 -1.05260363e+00 -1.06163552e+00 -1.06537439e+00
 -1.06488886e+00 -1.07053359e+00 -1.06791651e+00 -1.07076114e+00
 -1.07106206e+00 -1.06881229e+00 -1.06898432e+00 -1.06849446e+00
 -1.06521130e+00 -1.06628107e+00 -1.06699725e+00 -1.07230211e+00
 -1.12942104e+00 -1.07024416e+00 -1.07164055e+00 -1.07922805e+00
 -9.56886233e-01 -1.08778156e+00 -1.09816994e+00 -1.12353110e+00
 -1.14553194e+00 -1.15765770e+00 -1.18635828e+00 -1.20419920e+00
 -1.23578892e+00 -1.27072741e+00 -1.28132497e+00 -1.36054881e+00
 -1.24766867e+00 -1.42188409e+00 -1.43777744e+00 -1.46731465e+00
 -1.50623636e+00 -1.53981325e+00 -1.55006147e+00 -1.57836960e+00
 -1.59999511e+00 -1.63518522e+00 -1.66111523e+00 -1.69299128e+00
 -1.68260112e+00 -1.70746142e+00 -1.73818957e+00 -1.70150062e+00
 -1.69578583e+00 -1.69315131e+00 -1.68599157e+00 -1.67639463e+00
 -1.71729705e+00 -1.63988645e+00 -1.62676661e+00 -1.67162383e+00
 -1.58382573e+00 -1.56599061e+00 -1.60245574e+00 -1.52305698e+00
 -1.50069353e+00 -1.47186778e+00 -1.44450775e+00 -1.42388022e+00
 -1.39502862e+00 -1.36677181e+00 -1.33881959e+00 -1.30811867e+00
 -1.21917317e+00 -1.24737506e+00 -1.21684194e+00 -1.18620585e+00
 -1.15566598e+00 -1.12416776e+00 -1.08965625e+00 -1.06115612e+00
 -1.03069811e+00 -9.97321668e-01 -9.74029169e-01 -9.40860893e-01
 -9.07251064e-01 -8.76837184e-01 -7.23498739e-01 -8.12657684e-01
 -7.81937308e-01 -7.48663285e-01 -7.18747049e-01 -6.89557676e-01
 -6.66302951e-01 -6.36985408e-01 -6.17600183e-01 -5.84309501e-01
 -5.73515232e-01 -6.63290859e-01 -5.16409826e-01 -5.15750511e-01
 -4.79995379e-01 -4.58089705e-01 -4.36334502e-01 -4.19057240e-01
 -4.08521914e-01 -3.87154781e-01 -3.74322732e-01 -3.56900106e-01
 -3.43330079e-01 -3.30493618e-01 -3.20664115e-01 -3.05441407e-01
 -2.93453017e-01 -1.70901098e-01 -2.69207841e-01 -2.78617810e-01
 -2.42550742e-01 -2.31720573e-01 -1.63408252e-01 -2.18731199e-01
 -2.11206640e-01 -2.79857565e-01 -1.78594449e-01 -1.34266297e-01
 -1.54820248e-01 -1.39335696e-01 -1.30851249e-01 -1.26404023e-01
 -1.15291847e-01 -1.02044053e-01 -9.33687249e-02 -8.40725426e-02
 -7.28051844e-02 -5.88757502e-02 -5.19956622e-02 -4.58324367e-02
 -8.40015945e-02 -2.34754350e-02 -1.36774002e-02  1.05398024e-04
  1.62023531e-02  3.01230297e-02  4.45791370e-02  5.98640775e-02
  7.40220123e-02  8.91097777e-02  1.02391788e-01  1.18421235e-01
  1.31414978e-01  1.57013589e-01  1.72607470e-01  1.87540910e-01
  2.02187552e-01  2.62796357e-01  2.41031519e-01  2.58861595e-01
  2.80799887e-01  2.93266063e-01  3.14209110e-01  3.35308048e-01
  3.55091419e-01  3.72799570e-01  3.93127430e-01  4.15459843e-01
  4.36387933e-01  4.57756773e-01  3.99077651e-01  5.03496978e-01
  3.97007744e-01  4.13032582e-01  4.13435046e-01  5.83553775e-01
  6.06992557e-01  6.11189777e-01  6.60837923e-01  6.80583512e-01
  7.02177144e-01  7.22582106e-01  7.45320709e-01  7.71524304e-01
  7.92842428e-01  8.18093873e-01  8.32604790e-01  8.57203930e-01
  8.80691664e-01  9.05767308e-01  9.22371213e-01  9.42399536e-01
  9.67745374e-01  9.88724214e-01  1.00834975e+00  1.02939880e+00
  9.08062120e-01  1.07428344e+00  1.09529619e+00  1.14633958e+00
  1.13352622e+00  1.15755992e+00  1.17802973e+00  1.19443848e+00
  1.21622048e+00  1.23528285e+00  1.24805958e+00  1.26966100e+00
  1.28234296e+00  1.29843434e+00  1.31137734e+00  1.32847873e+00
  1.42497902e+00  1.35021911e+00  1.36007646e+00  1.25896250e+00
  1.37945807e+00  1.38338109e+00  1.39078692e+00  1.58192784e+00
  1.40098205e+00  1.40464817e+00  1.41526423e+00  1.40984798e+00
  1.42351386e+00  1.42577970e+00  1.42578282e+00  1.52892639e+00
  1.43504655e+00  1.43630068e+00  1.51748101e+00  1.43552860e+00
  1.43562011e+00  1.42658645e+00  1.42250292e+00  1.40811099e+00
  1.38447382e+00  1.38800743e+00  1.37696726e+00  1.40669003e+00
  1.35234491e+00  1.33470133e+00  1.31679360e+00  1.29927959e+00
  1.27808608e+00  1.25937847e+00  1.24184104e+00  1.22320131e+00
  1.20492619e+00  1.18156566e+00  1.17164862e+00  1.14394506e+00
  1.22305630e+00  1.10296640e+00  1.08346731e+00  1.09960904e+00
  1.04097967e+00  1.02175071e+00  9.98161567e-01  9.81360849e-01
  9.57627995e-01  9.33121264e-01]
[ 0.76041989  0.69866387  0.62397767  0.54824685  0.47643018  0.4069707
  0.35060474  0.29633355  0.23459566  0.14886978  0.12178771  0.11343931
  0.08616569  0.0541323   0.03203054 -0.0299502  -0.07952294 -0.20647959
 -0.16115047 -0.17791261 -0.1654721  -0.22260697 -0.22253167 -0.21821483
 -0.21957784 -0.21938696 -0.19903488 -0.27233182 -0.1316096  -0.18674105
 -0.1971396  -0.23457493 -0.13048341 -0.12528666 -0.12608035 -0.06787875
 -0.04465891 -0.01821456  0.01114603  0.08769827  0.06740912  0.09178176
  0.14881339  0.13609628  0.15356462  0.21258883  0.20930782  0.24780304
  0.27400019  0.30455787  0.21777409  0.35579271  0.38755881  0.41571794
  0.43242466  0.45236899  0.46423188  0.48679956  0.51246936  0.53431701
  0.55758027  0.57505282  0.58387619  0.5886707   0.58498684  0.5382176
  0.60695897  0.62780343  0.62182974  0.62554592  0.64223699  0.58899346
  0.61918127  0.62185298  0.61344833  0.60135829  0.58501378  0.56356747
  0.58104522  0.50031951  0.4629624   0.43400783  0.40358515  0.37802341
  0.31865687  0.27850264  0.23667687  0.19268671  0.14189732  0.09035418
  0.03723107 -0.01678024 -0.04288069 -0.12596267 -0.17832152 -0.23689896
 -0.42067328 -0.37223558 -0.40476039 -0.48555293 -0.5381384  -0.64865967
 -0.64467042 -0.69154269 -0.73782912 -0.78042329 -0.81940213 -0.85537156
 -0.88622634 -0.90869485 -1.07167419 -0.95268391 -0.96925549 -0.98385492
 -0.9193777  -0.98662278 -0.986202   -0.98203636 -0.98115553 -0.94645822
 -0.9723413  -0.97164331 -0.96002167 -0.95586009 -1.02164493 -0.89894218
 -0.92727434 -0.90551086 -0.87819224 -0.88096643 -0.86781505 -0.85012688
 -0.83570658 -0.81084685 -0.85667683 -0.89775162 -0.76684224 -0.74929526
 -0.72295648 -0.7053248  -0.67986422 -0.66114942 -0.64596713 -0.69398512
 -0.60569738 -0.58214091 -0.58809992 -0.52588108 -0.52247981]
[ 0.63291   0.63291   0.60979   0.60979   0.60979   0.60979   0.60979
  0.60979   0.60979   0.63291   0.63291   0.63291   0.63291   0.63291
  0.63291   0.63291   0.63291   0.63291   0.63117   0.60979   0.58842
  0.57859   0.56357   0.54046   0.52601   0.49308   0.46014   0.4272
  0.39427   0.36133   0.32435   0.27235   0.23883   0.17296   0.10709
  0.041221 -0.02465  -0.090521 -0.15639  -0.24538  -0.31125  -0.37712
 -0.41988  -0.48575  -0.54873  -0.59438  -0.63772  -0.69376  -0.74577
 -0.78275  -0.83128  -0.87173  -0.9168   -0.96072  -0.99365  -1.0266
 -1.0595   -1.0925   -1.1485   -1.1814   -1.2144   -1.2242   -1.2571
 -1.2854   -1.2999   -1.2843   -1.2623   -1.2415   -1.2161   -1.1988
 -1.1658   -1.1329   -1.1231   -1.1005   -1.0803   -1.0705   -1.0376
 -1.0046   -0.97169  -0.93876  -0.90582  -0.85324  -0.81684  -0.76772
 -0.72497  -0.67181  -0.61634  -0.55046  -0.48459  -0.41872  -0.35285
 -0.28698  -0.22111  -0.13328  -0.057586  0.022731  0.11692   0.21572
  0.29142   0.39022   0.51041   0.61095   0.70976   0.83168   0.93048
  1.0524    1.1512    1.25      1.3257    1.4245    1.5002    1.5852
  1.6741    1.74      1.8059    1.8717    1.9376    1.9804    2.033
  2.0659    2.089     2.089     2.0827    2.0659    2.0399    2.007
  1.974     1.9411    1.9082    1.8752    1.8423    1.7862    1.7412
  1.6972    1.6325    1.5482    1.4777    1.3968    1.3211    1.2223
  1.1235    1.0478    0.94897   0.85479   0.77447   0.67682   0.59997
  0.50116   0.40236   0.32089   0.22786   0.14292   0.053933 -0.022339
 -0.12115  -0.19684  -0.29565  -0.39445  -0.49326  -0.59207  -0.69087
 -0.78968  -0.86538  -0.96418  -1.037    -1.1156   -1.1918   -1.2577
 -1.3045   -1.3663   -1.4166   -1.4519   -1.5056   -1.5385   -1.5715
 -1.6044   -1.6038   -1.5709   -1.538    -1.505    -1.4721   -1.4391
 -1.4062   -1.3733   -1.3403   -1.2843   -1.2514   -1.1976   -1.1549
 -1.089    -1.0231   -0.95725  -0.89138  -0.82551  -0.75964  -0.69376
 -0.62789  -0.55855  -0.47304  -0.40717  -0.34129  -0.25578  -0.18644
 -0.12057  -0.031584  0.046999  0.12327   0.21226   0.29719   0.39022
  0.4717    0.54739   0.63406   0.69993   0.78892   0.85479   0.92066
  0.98653   1.0755    1.1414    1.2073    1.2731    1.339     1.4049
  1.4707    1.5366    1.5915    1.6452    1.7036    1.7365    1.7926
  1.8255    1.8585    1.8706    1.8377    1.8047    1.7718    1.7389
  1.6528    1.5343    1.4684    1.4026    1.261     1.1784    1.0634
  0.96457   0.86577   0.74385   0.62597   0.51734   0.3856    0.27697
  0.15736   0.036599 -0.086477 -0.20377  -0.33032  -0.44415  -0.57416
 -0.68452  -0.79488  -0.9168   -1.0156   -1.1375   -1.2219   -1.3109
 -1.3877   -1.4657   -1.5085   -1.557    -1.59     -1.609    -1.6316
 -1.5986   -1.5657   -1.5328   -1.4998   -1.4669   -1.4339   -1.401
 -1.3681   -1.3155   -1.2727   -1.2069   -1.1439   -1.0982   -1.0098
 -0.94338  -0.87751  -0.81164  -0.74577  -0.67758  -0.59091  -0.52504
 -0.45917  -0.37481  -0.30431  -0.22342  -0.14773  -0.060475  0.005396
  0.071268  0.15505   0.22612   0.29199   0.35902   0.44685   0.51272
  0.5861    0.66758   0.73345   0.79932   0.86519   0.93106   0.97671
  1.0397    1.0888    1.1217    1.1547    1.1876    1.2107    1.2304
  1.2044    1.1714    1.1616    1.1287    1.0957    1.0073    0.83399
  0.74269   0.60922   0.46418   0.34111   0.17643   0.066645]
[-0.81366    -0.81366    -0.81366    -0.81366    -0.82887    -0.83408
 -0.8943     -0.997173   -1.0587     -1.066      -1.0848     -1.1202
 -1.2016     -1.2025     -1.2214     -1.30357864 -1.3241     -1.3391
 -1.3984     -1.438      -1.4878     -1.5443965  -1.5558     -1.5913
 -1.6507     -1.6531     -1.6744     -1.7497     -1.7528     -1.74774046
 -1.79734545 -1.8274     -1.8932     -1.9467     -1.9998     -2.066
 -2.0903     -2.11559991 -2.0795     -2.07366016 -2.06       -2.0411
 -2.02217049 -2.0035     -1.9846     -1.9658     -1.947      -1.92646344
 -1.9093     -1.8905     -1.8716     -1.8448964  -1.83359566 -1.7958
 -1.7759     -1.757      -1.7236     -1.699      -1.66728368 -1.6514
 -1.622      -1.5965     -1.57303203 -1.54828009 -1.49521326 -1.4666
 -1.4478     -1.4130763  -1.3737     -1.34070477 -1.31029062 -1.2811
 -1.2434     -1.2058     -1.142      -1.0488     -1.0111     -0.97342
 -0.93575    -0.89808    -0.84296    -0.80233    -0.77858906 -0.72699
 -0.71158    -0.71158    -0.71371183 -0.71158    -0.69778814 -0.71158
 -0.71158    -0.71270669 -0.67381    -0.63614    -0.62991    -0.57336
 -0.38502    -0.27186    -0.24364    -0.21378    -0.19494    -0.17611
 -0.15728    -0.13548    -0.078979   -0.06608848 -0.041107   -0.022273
 -0.017424   -0.005021    0.013813    0.032647    0.051481    0.064241
  0.068732    0.084657    0.085984    0.10482     0.10507     0.12207
  0.10654675  0.13932     0.14591     0.15657     0.16574768  0.19424
  0.212423    0.24390138  0.23033     0.24799     0.24799     0.2668634
  0.2684      0.28366     0.28882     0.30092     0.30924     0.31817
  0.32965     0.33542     0.35007     0.35267     0.37157879  0.39034
  0.39333794  0.40759     0.42643     0.44526     0.46409     0.48293
  0.50176     0.5259723   0.51901     0.53785     0.54041573  0.57552
  0.5902721   0.61318     0.63202     0.65085     0.66969     0.68852
  0.72107256  0.7466      0.76544     0.77649431  0.81049799  0.84236
  0.86119     0.87119383  0.91682     0.93811     0.97838071  0.99619
  1.02587797  1.0543      1.0816      1.1124      1.1365      1.1742
  1.2097      1.21566566  1.2668      1.28821264  1.3217      1.3447
  1.3635      1.3939      1.4216      1.4405      1.4593      1.473
  1.48295976  1.4954      1.5142      1.533       1.5342      1.5503
  1.5691      1.588       1.60334432  1.60637533  1.62220544  1.6363
  1.6413      1.6601      1.66617814  1.6774      1.6962      1.68
  1.6612      1.6424      1.6235      1.6159      1.6063      1.59211687
  1.5686      1.5498      1.5309      1.5121      1.4934      1.48653049
  1.4587      1.4368      1.4179      1.3865      1.3599      1.3316
  1.3018      1.2596406   1.2641      1.24190956  1.206       1.1872
  1.1684      1.1495      1.11256298  1.0774      1.0522      1.03208814
  1.0052      0.95985     0.9156      0.89677     0.87497     0.83868
  0.81985     0.78238     0.74441428  0.72251     0.69599553  0.68003452
  0.6502163   0.64718     0.60792919  0.58909     0.57026     0.55981736
  0.54974268  0.53417     0.51534     0.4969052   0.49298     0.47925
  0.45931835  0.46313731  0.45215     0.44475     0.43662211  0.43173
  0.43173     0.4437297   0.41183     0.41132     0.41132     0.41132
  0.41132     0.39952733  0.3909      0.38816573  0.38365     0.37572666
  0.37510343  0.36798     0.36122754  0.35007     0.35007     0.35007
  0.33506     0.32965     0.32965     0.32965     0.32965     0.32965
  0.31403362  0.30924     0.32298286  0.30924     0.30924     0.3107154
  0.31210659  0.30924     0.3122209   0.31766562  0.32120823  0.32965
  0.32965     0.32965     0.32965     0.3399466   0.32965     0.32965
  0.31179     0.30924     0.30924     0.30924     0.2977    ]
[-1.44901930e+00 -1.43050076e+00 -1.40415676e+00 -1.40272532e+00
 -1.38371863e+00 -1.37522153e+00 -1.35873483e+00 -1.35244682e+00
 -1.33944792e+00 -1.33069218e+00 -1.32561094e+00 -1.31960335e+00
 -1.31843857e+00 -1.31575240e+00 -1.31307052e+00 -1.31000106e+00
 -1.30830373e+00 -1.31129733e+00 -1.30532268e+00 -1.30715814e+00
 -1.29775550e+00 -1.29691145e+00 -1.29139267e+00 -1.28827867e+00
 -1.28431255e+00 -1.27524544e+00 -1.26824415e+00 -1.26399277e+00
 -1.25373730e+00 -1.24303465e+00 -1.23254208e+00 -1.21494765e+00
 -1.20858729e+00 -1.19088670e+00 -1.18868175e+00 -1.17587916e+00
 -1.15623114e+00 -1.14929960e+00 -1.13442952e+00 -1.12009384e+00
 -1.10135530e+00 -1.08994325e+00 -1.07427474e+00 -1.06334697e+00
 -1.04324695e+00 -1.03321727e+00 -1.02282958e+00 -1.01138223e+00
 -9.96998268e-01 -9.77685855e-01 -9.72375425e-01 -9.48398264e-01
 -9.33882081e-01 -9.23370131e-01 -9.11475564e-01 -9.02080640e-01
 -8.82941577e-01 -8.80089365e-01 -8.72975222e-01 -8.63208696e-01
 -8.50578790e-01 -8.50074935e-01 -8.29286400e-01 -8.22816826e-01
 -8.11204309e-01 -7.99971464e-01 -7.82462568e-01 -7.87860213e-01
 -7.79889331e-01 -7.73308760e-01 -7.65022766e-01 -7.38174519e-01
 -7.50467230e-01 -7.46972209e-01 -7.36029000e-01 -7.27155319e-01
 -7.20455962e-01 -7.16717206e-01 -7.07034609e-01 -7.00416798e-01
 -6.94679177e-01 -6.91415959e-01 -6.87036600e-01 -6.78744269e-01
 -6.81291359e-01 -6.77430947e-01 -6.53964135e-01 -6.70350800e-01
 -6.67628206e-01 -6.62372729e-01 -6.74420477e-01 -6.61454980e-01
 -6.57173652e-01 -6.55145038e-01 -6.48842619e-01 -6.38751252e-01
 -6.46079725e-01 -6.43584295e-01 -6.41359831e-01 -6.35242787e-01
