[0.84878678 0.88858221 0.92321719 0.95579865 0.98978008 1.02385754]
 -0.00749065  0.02994659  0.07039898  0.1283665   0.15360111  0.19595566
  0.21999154  0.28593288  0.32108419  0.36394723  0.39331455  0.44781968
  0.48867258  0.53534344  0.58835968  0.61980962  0.64481938  0.67748965
  0.72197487  0.75906043  0.78821153  0.8113745   0.84115185  0.8743399
  0.89658606  0.91452565  0.94658019  0.96607396  0.99754347  1.01849644
  1.03291185  1.07588048  1.0816019   1.10006072  1.24996722  1.27285977
  1.2936141   1.30882867  1.33370653  1.34629473  1.35107571  1.35930454
  1.36681559  1.37147142  1.38060995  1.3955565   1.3830993   1.38260846
  1.37080094  1.37278273  1.31360173  1.27474385  1.24566184  1.21472689
  1.16955358  1.13545258  1.10570931  1.05219128  1.053742    0.99907693
  0.96091066  0.93941044  0.90811372  0.87682268  0.86852881  0.80262101
  0.76291317  0.73430442  0.70791973  0.66621309  0.63323014  0.60805678
  0.5651094   0.51935251  0.48877787]
[ 1.33818776  1.37758705  1.41618767  1.45246431  1.47006469  1.46487222
  1.46105329  1.4576029   1.4539347   1.45169354  1.45008141  1.44820817
  1.44647401  1.44552847  1.4443373   1.44355352  1.44157735  1.43989708
  1.43975681  1.43905648  1.43621261  1.5886482   1.58049105  1.57172301
  1.52843831  1.51806453  1.47390952  1.42227662  1.37186343  1.32027808
  1.27067459  1.22155013  1.16991143  1.11914007  1.06971335  1.02075825
  0.97102785  0.91997928  0.86946643  0.81848663  0.7698672   0.72259708
  0.67236607  0.62520258  0.58011923  0.52976679  0.47998808  0.43159829
  0.38686996  0.33752779  0.28922677  0.23988961  0.19916829  0.15108836
  0.10119109  0.06043661  0.0123977  -0.03752913 -0.08588476 -0.12660701
 -0.17307194 -0.22132255 -0.26715819 -0.30686726 -0.35063171 -0.39572333
 -0.4409753  -0.48043448 -0.51892087 -0.56208762 -0.60593352 -0.65101788
 -0.68945736 -0.72002028 -0.75983697 -0.80248951 -0.83991031 -0.86642281
 -0.90566644 -0.93963901 -0.95829789 -0.99513456 -1.02989108 -1.038669
 -1.07285226 -1.1046197  -1.13273861 -1.13775312 -1.16156696 -1.1896018
 -1.21254439 -1.21322725 -1.22682608 -1.24414611 -1.24101458 -1.2451155
 -1.26323414 -1.25865149 -1.25200227 -1.2604627  -1.26916967 -1.25970289
 -1.24352995 -1.24570796 -1.24820779 -1.23508359 -1.20513261 -1.2007329
 -1.19559844 -1.18792123 -1.17201957 -1.12828429 -1.11557284 -1.10139483
 -1.08323576 -1.02869286 -1.01058584 -0.99088799 -0.9685711  -0.94470633
 -0.92024073 -0.89827781 -0.87496399 -0.8206898  -0.78287352 -0.75273859
 -0.72265743 -0.69639444]
[ 1.32598806  1.36775535  1.40896139  1.44782252  1.46866551  1.46576216
  1.46401854  1.46263153  1.462086    1.46230242  1.46290327  1.46404937
  1.46549651  1.46759428  1.46944365  1.47169507  1.47303757  1.47466643
  1.47783044  1.48032813  1.48047464  1.63829134  1.63209005  1.62531803
  1.58306309  1.57418161  1.53029179  1.47834736  1.42783633  1.37604115
  1.32628326  1.27705567  1.22503076  1.17360059  1.12349     1.07395011
  1.023731    0.97252186  0.92158146  0.87016203  0.82124954  0.77365798
  0.72324384  0.67528025  0.62944132  0.57879648  0.5287862   0.47996651
  0.43476564  0.38477541  0.33575811  0.28548977  0.24417886  0.19560959
  0.1448545   0.10292475  0.05384598  0.00329659 -0.04580193 -0.08759185
 -0.13516072 -0.18462849 -0.23220009 -0.27308828 -0.31764811 -0.36305487
 -0.40934787 -0.44985732 -0.49005212 -0.53548663 -0.58101001 -0.62754706
 -0.66719319 -0.69858664 -0.73956857 -0.78367761 -0.82259052 -0.85040087
 -0.89107242 -0.9258108  -0.94598451 -0.98462228 -1.02090755 -1.03002971
 -1.06548751 -1.09870439 -1.1278243  -1.13447561 -1.16040081 -1.19012383
 -1.21362695 -1.2154039  -1.23015002 -1.24852519 -1.24701322 -1.2531482
 -1.27312764 -1.26922298 -1.26224893 -1.2720684  -1.28273806 -1.27493932
 -1.26010351 -1.26354439 -1.2672221  -1.25541354 -1.22688951 -1.22391698
 -1.22012673 -1.21397767 -1.19917319 -1.1558693  -1.14455544 -1.13175691
 -1.11492049 -1.06078103 -1.04328922 -1.02452428 -1.00329248 -0.98055221
 -0.95688429 -0.93618525 -0.91501993 -0.86104852 -0.82367857 -0.79410168
 -0.7645241  -0.73961888]
[ 1.12586877  1.14083374  1.18118632  1.22220455  1.24358648  1.24979438
  1.29208531  1.26520906  1.27043605  1.28214862  1.34993728  1.33201753
  1.3318656   1.31585561  1.32555974  1.33462892  1.34516945  1.35017871
  1.38033202  1.39985005  1.37257978  1.50297021  1.5040693   1.51443292
  1.50633293  1.48127655  1.45707076  1.42295279  1.39095373  1.35841412
  1.32724618  1.29726374  1.26455035  1.22643492  1.19680062  1.15782998
  1.11691857  1.07536423  1.03111676  0.98518622  0.92174787  0.89597474
  0.87357904  0.79731295  0.76878137  0.71519053  0.66768035  0.62066454
  0.57805554  0.52883397  0.48300278  0.46942395  0.39367941  0.35095926
  0.37796672  0.25076876  0.21843107  0.17421706  0.10902914  0.10705158
  0.03751113  0.01930472 -0.05459109 -0.0949857  -0.18166527 -0.18022267
 -0.18504863 -0.28279414 -0.30823617 -0.35027628 -0.39328293 -0.43854614
 -0.48011383 -0.51158702 -0.55327403 -0.59565631 -0.63372649 -0.65234344
 -0.69273446 -0.73927788 -0.76438442 -0.80243673 -0.83915487 -0.85440032
 -0.89284199 -0.92357891 -0.9539425  -0.97354806 -0.9952976  -1.02590445
 -1.05180598 -1.06027864 -1.0786297  -1.09962511 -1.10891634 -1.11792555
 -1.13940496 -1.11988132 -1.14789791 -1.15963964 -1.17399126 -1.1588261
 -1.17300734 -1.18167672 -1.19121987 -1.18759698 -1.17012434 -1.15383492
 -1.17359968 -1.17664883 -1.17417411 -1.1424983  -1.13559269 -1.13480086
 -1.11873556 -1.06987262 -1.07306642 -1.05998471 -1.04616168 -1.03210025
 -1.01607781 -1.00007824 -0.98322277 -0.94294051 -0.91600407 -0.94799865
 -0.86619193 -0.84322652]
[ 0.7794347   0.74860628  0.73883848  0.73222061  0.72055761  0.68981698
  0.70739363  0.66067393  0.6412021   0.62526531  0.64885925  0.61009924
  0.57946055  0.54290982  0.53590026  0.51919404  0.49870516  0.47501651
  0.48235701  0.46528488  0.42065789  0.45814469  0.44281557  0.43442553
  0.41772681  0.37189524  0.34860122  0.2769063   0.2912515   0.26175076
  0.22646916  0.20724595  0.1592234   0.13356428  0.11290971  0.08084793
  0.04454684  0.01412479 -0.02524047 -0.05394167 -0.10503639 -0.12841517
 -0.1522442  -0.20088461 -0.21205196 -0.24109455 -0.26761358 -0.29981331
 -0.33416307 -0.36039929 -0.385445   -0.38228695 -0.42924974 -0.49606619
 -0.42016074 -0.50555824 -0.57252243 -0.54277732 -0.59200144 -0.55264727
 -0.6036857  -0.59849077 -0.64637839 -0.65496662 -0.70914919 -0.69083455
 -0.67036284 -0.72955407 -0.72223308 -0.73282548 -0.75279341 -0.76137541
 -0.76952931 -0.77628366 -0.7811583  -0.78604746 -0.78946979 -0.78558971
 -0.78512424 -0.80120353 -0.7980912  -0.76225306 -0.79695827 -0.77143987
 -0.79361544 -0.78565226 -0.77606708 -0.76547817 -0.75041181 -0.74645934
 -0.73537689 -0.72279474 -0.69966367 -0.69836358 -0.67678304 -0.68168066
 -0.64232412 -0.6040945  -0.59834268 -0.58350029 -0.56530936 -0.52013038
 -0.51944254 -0.50082482 -0.47677251 -0.4557062  -0.41834716 -0.37482134
 -0.36505376 -0.34443701 -0.31274982 -0.27165405 -0.2396376  -0.2142231
 -0.17683447 -0.12193978 -0.11528395 -0.07609162 -0.04101117 -0.00920695
  0.02407216  0.06500533  0.09492144  0.13609464  0.16713477  0.15641433
  0.23160679  0.26327166]
[-0.91644456 -0.88205154 -0.82821754 -0.81455953 -0.77432527 -0.73999083
 -0.71169109 -0.66409864 -0.64780747 -0.60923225 -0.57139131 -0.53987048
 -0.49049178 -0.45107309 -0.40626539 -0.36676729 -0.32928988 -0.2902633
 -0.25391336 -0.21026307 -0.16636111 -0.1136078  -0.065443   -0.02583784
  0.01268883  0.04275723  0.08789119  0.12887315  0.17217949  0.21521804
  0.24067987  0.30083477  0.33837726  0.38186085  0.42098681  0.46373462
  0.50567808  0.55248236  0.59831346  0.63554109  0.66348139  0.69476064
  0.74576573  0.77781457  0.80570613  0.83027439  0.84708202  0.8934997
  0.89433274  0.94124525  0.97095208  0.98643684  1.01985863  1.05058362
  1.0622014   1.10414768  1.10724379  1.14068987  1.27080132  1.28625811
  1.32794865  1.354619    1.37708574  1.39548321  1.40668545  1.41964461
  1.4356931   1.44602783  1.4500963   1.45045497  1.4552757   1.43846569
  1.41984058  1.39083829  1.35539751  1.31380357  1.29403538  1.2464919
  1.20232687  1.162477    1.12903497  1.08954142  1.0507097   1.0219107
  0.98413368  0.95812142  0.92420675  0.88825035  0.85999946  0.82246481
  0.78389234  0.75301963  0.71896618  0.68360453  0.65048049  0.6126123
  0.58074225  0.53624439]
[-0.93692773 -0.9041129  -0.86026363 -0.83438674 -0.79248771 -0.75826628
 -0.71848465 -0.70331611 -0.66861128 -0.65407782 -0.59236176 -0.5630481
 -0.51108631 -0.4764723  -0.38974699 -0.38727672 -0.3502738  -0.31203011
 -0.27660263 -0.23424729 -0.18887763 -0.12093681 -0.0873893  -0.04664155
 -0.00896915  0.02854398  0.06900278  0.12724702  0.15191286  0.19422118
  0.21830358  0.28407275  0.31921485  0.36220851  0.39431825  0.44585758
  0.48668284  0.53331506  0.58466162  0.61712101  0.64313614  0.67541215
  0.71986091  0.75745307  0.78608923  0.80926011  0.83903945  0.87217381
  0.89359746  0.91243365  0.94445301  0.96399691  0.99545453  1.01627134
  1.03085006  1.07373018  1.07956651  1.0981058   1.24825417  1.27120297
  1.29145563  1.30672999  1.33163916  1.3444164   1.3499828   1.3574318
  1.36499243  1.36807009  1.37895168  1.39480313  1.38147928  1.38119928
  1.3695087   1.36434764  1.31269348  1.27496712  1.24507055  1.2142399
  1.16999945  1.13509033  1.10535652  1.0515656   1.05347398  0.99881825
  0.96069731  0.93916964  0.90806302  0.87660046  0.86836973  0.80247032
  0.76287253  0.73425543  0.70792183  0.66613225  0.63332895  0.60822051
  0.56534031  0.51967254  0.48912718]
[ 0.48688651  0.43909784  0.38824616  0.34482414  0.30459128  0.25280814
  0.21317682  0.17301152  0.13834656  0.09143923  0.03616567 -0.00611002
 -0.05267005 -0.0920796  -0.11224697 -0.14984996 -0.19592348 -0.24675947
 -0.28551689 -0.32846157 -0.36842119 -0.39724767 -0.42845309 -0.46214872
 -0.50875007 -0.55151517 -0.57635434 -0.60093827 -0.63754428 -0.6690465
 -0.71316658 -0.72729339 -0.79493539 -0.8108984  -0.82715518 -0.85490687
 -0.88534914 -0.91135333 -0.92837279 -0.94827686 -0.9676204  -0.99257443
 -1.03218234 -1.02159045 -1.03903556 -1.0530314  -1.05727752 -1.07641556
 -1.10210561 -1.11050296 -1.11584505 -1.12053348 -1.12406777 -1.14483395
 -1.15090017 -1.1411571  -1.14341486 -1.15035595 -1.18062408 -1.16979666
 -1.15978823 -1.15612875 -1.16070209 -1.14167905 -1.13362132 -1.13599771
 -1.13118902 -1.11139688 -1.0885862  -1.07917968 -1.07216221 -1.05259066
 -1.03291642 -1.02192372 -0.99846008 -0.96714572 -0.94098582 -0.92873828
 -0.89776238 -0.87432507 -0.85252123 -0.81593233 -0.78546463 -0.76140814
 -0.73325894 -0.69129821 -0.64912759 -0.60966656 -0.56684124 -0.53483694
 -0.49265331 -0.45638586 -0.41399258 -0.37819856 -0.33210458 -0.28923794
 -0.23695635 -0.18938624 -0.15004846 -0.1089778  -0.06201182 -0.00508554
  0.02777388  0.06988402  0.11618198  0.15946125  0.21504135  0.26579718
  0.31561617  0.36635875  0.41965419  0.47316397  0.52972759  0.58035781
  0.62907567  0.67791227  0.70102763  0.77604289  0.82756448  0.87893229
  0.92638531  0.97884341  1.03008388  1.07589592  1.10409513  1.15022632
  1.18739252  1.22589425  1.26119863  1.27313442  1.31087629  1.36660233
  1.36621241  1.36140081  1.37892604  1.39702322  1.39530791  1.41122102
  1.40800087  1.41045874  1.42093955  1.41604073  1.40705458  1.32968897
  1.30610596  1.29186213  1.27517163  1.25405417  1.22183962  1.19703579
  1.18027964  1.15004554  1.11737492  1.09594659  1.07995544  1.04859249
  1.02356559  0.99259626  0.95761245  0.92583077  0.89295715  0.85608911
  0.81739042  0.7774038   0.74091451  0.69819493  0.65467721  0.60613967
  0.57993702  0.53010967  0.48695417  0.44583429  0.39879519  0.34870503
  0.29816624  0.25775206  0.21613034  0.15584351  0.1142391   0.06547385
  0.02608211 -0.0230472  -0.07176993 -0.11642941 -0.16054482 -0.19987105
 -0.24046289 -0.28766632 -0.3260911  -0.37209171 -0.41875512 -0.45752368
 -0.48773876 -0.53455259 -0.56497957 -0.59920196 -0.64099782 -0.68352349
 -0.71761863 -0.73844226 -0.77617891 -0.81679513 -0.8556016  -0.9037161
 -0.90353749 -0.93338988 -0.96120158 -0.99401659 -1.01176433 -1.03172835
 -1.04665859 -1.07580041 -1.09244445 -1.10644022 -1.11691447 -1.1311027
 -1.14356926 -1.14772083 -1.14721614 -1.16231828 -1.16684891 -1.1825697
 -1.18184936 -1.16739967 -1.17316488 -1.17138827 -1.16199571 -1.15227947
 -1.14298645 -1.1294933  -1.12150205 -1.11135321 -1.08075593 -1.08670431
 -1.07094055 -1.04158068 -1.02237363 -1.00980718 -0.99610813 -0.97476844
 -0.95150816 -0.92799038 -0.90528649 -0.88047459 -0.8536338  -0.83353446
 -0.8060908 ]
[ 0.18460874  0.12973166  0.08594918  0.03851716  0.00226213 -0.04958362
 -0.09119072 -0.12184759 -0.15479618 -0.18866711 -0.25600587 -0.29695359
 -0.33768817 -0.37331927 -0.39152375 -0.42880303 -0.47259669 -0.52601566
 -0.5548985  -0.59143136 -0.62463696 -0.6525687  -0.68233496 -0.71285334
 -0.74933218 -0.79484419 -0.81797006 -0.82832399 -0.85656968 -0.88236091
 -0.92039186 -0.93370738 -0.99167147 -0.99659045 -1.01543427 -1.03727441
 -1.06070079 -1.07417592 -1.09185366 -1.10643189 -1.11715473 -1.13905185
 -1.16649843 -1.16881043 -1.16285523 -1.17102799 -1.16523702 -1.17146166
 -1.2009332  -1.19661565 -1.19303766 -1.18917925 -1.19181487 -1.20034077
 -1.19516691 -1.17578951 -1.16620692 -1.16738163 -1.19033216 -1.17372227
 -1.15250537 -1.14192686 -1.13911376 -1.1205419  -1.10338191 -1.10486846
 -1.08257524 -1.05276787 -1.01320999 -1.00073741 -0.99300992 -0.96442945
 -0.94055582 -0.91493704 -0.88215487 -0.85229954 -0.81861612 -0.79912354
 -0.76045881 -0.72788411 -0.69487781 -0.65615437 -0.61904683 -0.59796709
 -0.55274124 -0.50396357 -0.44704248 -0.40587389 -0.35756722 -0.31977049
 -0.27636049 -0.2389246  -0.18647724 -0.14770814 -0.09271565 -0.04000972
  0.01719216  0.05747178  0.11181103  0.1598754   0.2144994   0.27376188
  0.31307782  0.36011416  0.41168137  0.4573195   0.51290464  0.5673866
  0.61913284  0.67549971  0.73178576  0.78608431  0.84272044  0.89502449
  0.94424714  0.99293867  1.03260656  1.0911122   1.14314701  1.19720332
  1.23610375  1.28435397  1.33276909  1.37525654  1.40185306  1.43133783
  1.45959856  1.4887614   1.51394215  1.50894196  1.54429734  1.57819948
  1.58000289  1.5504907   1.55841604  1.56319356  1.53661295  1.54814387
  1.53619103  1.52206145  1.52135969  1.49170238  1.46633315  1.38049423
  1.3426372   1.30621464  1.28030431  1.23346254  1.18104444  1.13845532
  1.10157622  1.05889028  1.00869783  0.95957976  0.93133645  0.88155202
  0.83749659  0.78412424  0.73864192  0.68685653  0.63843112  0.59579211
  0.5472539   0.49993866  0.46176074  0.41180546  0.36528511  0.32528754
  0.27816472  0.22648758  0.18018381  0.13774991  0.08440929  0.04544491
 -0.00525095 -0.06399931 -0.06971092 -0.1382265  -0.18590929 -0.23405915
 -0.27235533 -0.31498427 -0.3618377  -0.40534675 -0.44546064 -0.48716168
 -0.52789484 -0.56816767 -0.60519569 -0.64444573 -0.68744796 -0.72557848
 -0.76768249 -0.78168921 -0.79577116 -0.84539453 -0.88449878 -0.92361905
 -0.95223197 -0.97243613 -0.99885929 -1.02907395 -1.06280064 -1.08486584
 -1.10121929 -1.12508101 -1.14752752 -1.162024   -1.18727175 -1.20042158
 -1.20267444 -1.20676063 -1.22553564 -1.23284343 -1.23574504 -1.24170831
 -1.24492686 -1.2457824  -1.23506244 -1.24045561 -1.24519523 -1.24574934
 -1.24040626 -1.21815964 -1.21595076 -1.21847313 -1.20293654 -1.1750078
 -1.16642033 -1.14724097 -1.13091742 -1.11615906 -1.08472948 -1.0830949
 -1.05905359 -1.02247472 -0.99949527 -0.97450086 -0.95611682 -0.93420242
 -0.89799376 -0.86442822 -0.8269832  -0.8013963  -0.77187635 -0.73606414
 -0.70691327 -0.67599197 -0.6391093  -0.61386699 -0.57154321 -0.53514258
 -0.48980655 -0.45385006 -0.40832779 -0.37877082 -0.33765486 -0.29781934
 -0.25840467 -0.21359144 -0.1750331 ]
[ 8.93850000e-01  8.44420000e-01  7.87250000e-01  7.30100000e-01
  6.80820000e-01  6.27860000e-01  5.70980000e-01  5.14130000e-01
  4.58790000e-01  4.14160000e-01  3.58150000e-01  3.01710000e-01
  2.54260000e-01  2.05450000e-01  1.49470000e-01  9.35610000e-02
  3.77270000e-02 -1.66000000e-03 -5.41750000e-02 -1.09199362e-01
 -1.54880000e-01 -1.97260000e-01 -2.51660000e-01 -3.05480000e-01
 -3.37920000e-01 -3.88310000e-01 -4.41500000e-01 -4.81300000e-01
 -5.18400000e-01 -5.70300000e-01 -6.21920000e-01 -6.72786726e-01
 -6.98710000e-01 -7.40950000e-01 -7.90430000e-01 -8.39480000e-01
 -8.80050000e-01 -8.97590000e-01 -9.44260000e-01 -9.90290000e-01
 -1.00608543e+00 -1.03650000e+00 -1.07950000e+00 -1.12170000e+00
 -1.15840000e+00 -1.15620000e+00 -1.19230000e+00 -1.22950000e+00
 -1.23620000e+00 -1.24540000e+00 -1.27683674e+00 -1.30890000e+00
 -1.33691845e+00 -1.31495030e+00 -1.33200000e+00 -1.35560000e+00
 -1.37750000e+00 -1.37920000e+00 -1.35160000e+00 -1.36730000e+00
 -1.38080000e+00 -1.39230000e+00 -1.36230000e+00 -1.34230000e+00
 -1.34740000e+00 -1.35060000e+00 -1.35090463e+00 -1.29030000e+00
 -1.28000000e+00 -1.27490000e+00 -1.26790000e+00 -1.23660000e+00
 -1.18230000e+00 -1.17020000e+00 -1.15610000e+00 -1.14030000e+00
 -1.12280000e+00 -1.10370000e+00 -1.06030000e+00 -9.98940000e-01
 -9.76080000e-01 -9.52936824e-01 -9.25950000e-01 -8.98880000e-01
 -8.70590000e-01 -8.41140000e-01 -7.96360000e-01 -7.22710000e-01
 -6.90790000e-01 -6.57720000e-01 -6.23720000e-01 -5.88820000e-01
 -5.53060000e-01 -5.16480000e-01 -4.79100000e-01 -4.41530984e-01
 -4.01960000e-01 -3.62280000e-01 -3.21950000e-01 -2.80990000e-01
 -2.39430000e-01 -1.97290000e-01 -1.54610000e-01 -1.11320000e-01
 -6.75190000e-02 -2.32640200e-02  2.14860000e-02  6.66510000e-02
  1.04031319e-01  1.18120000e-01  1.65120000e-01  2.12500000e-01
  2.60210000e-01  2.90140000e-01  3.20280000e-01  3.69450000e-01
  4.16240000e-01  4.36920000e-01  4.85300000e-01  5.15100000e-01
  5.55570000e-01  5.95820000e-01  6.25512514e-01  6.50990000e-01
  6.81030000e-01  7.12840000e-01  7.47144134e-01  7.46020000e-01
  7.52636996e-01  7.90360000e-01  8.20410000e-01  8.04430000e-01
  8.44930000e-01  8.87260000e-01  8.93050000e-01  9.09630000e-01
  9.58850000e-01  1.01390000e+00  1.06090000e+00  1.11800000e+00
  1.16750000e+00  1.22200000e+00  1.27940000e+00  1.33390000e+00
  1.38550301e+00  1.44321083e+00  1.49414480e+00  1.54520000e+00
  1.59800000e+00  1.65150000e+00  1.70483180e+00  1.74700000e+00
  1.74500000e+00  1.74380000e+00  1.74330000e+00  1.74536961e+00
  1.70990000e+00  1.65360000e+00  1.59810000e+00  1.54271113e+00
  1.48950000e+00  1.43660000e+00  1.37990000e+00  1.32600000e+00
  1.27160000e+00  1.21400000e+00  1.15694079e+00  1.10710000e+00
  1.04990000e+00  9.99360000e-01  9.50985870e-01  9.32310000e-01
  9.24240000e-01  8.79280000e-01  8.35520000e-01  7.93230000e-01
  7.99570000e-01  7.77130000e-01  7.38470000e-01  7.01200000e-01
  6.65350000e-01  6.30960000e-01  5.98300000e-01  5.47290000e-01
  5.10470000e-01  4.81330000e-01  4.43660000e-01  3.97700000e-01
  3.70330000e-01  3.17352738e-01  2.93880000e-01  2.50680000e-01
  2.18440000e-01  1.86410000e-01  1.37570000e-01  9.23480000e-02
  7.77726195e-02  3.17800000e-02 -1.50460000e-02 -6.14820000e-02
 -9.10260000e-02 -1.10790000e-01 -1.55260000e-01 -1.99240000e-01
 -2.42620000e-01 -2.83989427e-01 -3.27750000e-01 -3.69450000e-01
 -4.10530000e-01 -4.50970000e-01 -4.90740000e-01 -5.30168064e-01
 -5.67830000e-01 -6.05210000e-01 -6.41626081e-01 -6.77480000e-01
 -7.12290000e-01 -7.46160000e-01 -7.77702029e-01 -8.10560000e-01
 -8.41140000e-01 -8.70330277e-01 -8.98880000e-01 -9.25950000e-01
 -9.51750000e-01 -9.76080000e-01 -9.98940000e-01 -1.02040000e+00
 -1.07190000e+00 -1.12280000e+00 -1.14030000e+00 -1.15610000e+00
 -1.17020000e+00 -1.18230000e+00 -1.19270000e+00 -1.23610000e+00
 -1.27490000e+00 -1.28000000e+00 -1.28320000e+00 -1.28440000e+00
 -1.33890000e+00 -1.34658323e+00 -1.34230000e+00 -1.33520000e+00
 -1.32605140e+00 -1.32360000e+00 -1.36680000e+00 -1.35160000e+00
 -1.33400000e+00 -1.31470000e+00 -1.32030000e+00 -1.33200000e+00
 -1.30670000e+00 -1.28256926e+00 -1.30041350e+00 -1.27790000e+00
 -1.24540000e+00 -1.21170000e+00 -1.19350000e+00 -1.19240755e+00
 -1.15410000e+00 -1.11480000e+00 -1.07450000e+00 -1.06276061e+00
 -1.03650000e+00 -9.92800000e-01 -9.56930000e-01 -9.44260000e-01
 -8.97590000e-01 -8.50616972e-01 -8.26420000e-01 -7.90430000e-01
 -7.40950000e-01 -6.98710000e-01 -6.73210000e-01 -6.21920000e-01
 -5.70300000e-01 -5.37800000e-01 -4.94480000e-01 -4.41500000e-01
 -3.88310000e-01 -3.37920000e-01 -3.06886112e-01 -2.51660000e-01]
[ 0.18429564  0.12942124  0.08565632  0.03822864  0.00195856 -0.04988306
 -0.08900833 -0.12215989 -0.15511442 -0.18898272 -0.25630525 -0.29726454
 -0.33798507 -0.3736007  -0.39185229 -0.42914468 -0.47293827 -0.5263358
 -0.55624745 -0.59172976 -0.62494065 -0.65289581 -0.68267825 -0.71321299
 -0.74963723 -0.79513619 -0.81664097 -0.83122021 -0.85691336 -0.88271429
 -0.92073547 -0.93357765 -0.991987   -0.99786277 -1.01579906 -1.03764369
 -1.06106304 -1.07448334 -1.09215217 -1.10673322 -1.11745601 -1.13933595
 -1.16674625 -1.16907538 -1.16314208 -1.17131573 -1.16552333 -1.17171918
 -1.20115114 -1.19584525 -1.19324173 -1.18937319 -1.19198177 -1.20046022
 -1.19527557 -1.17589884 -1.16629529 -1.16743271 -1.19030444 -1.17368064
 -1.15245441 -1.14185273 -1.1389949  -1.12041586 -1.10323313 -1.10467129
 -1.08237798 -1.05289255 -1.01179269 -1.00322449 -0.99276921 -0.96417125
 -0.94055508 -0.91467808 -0.88188092 -0.85202165 -0.81832818 -0.79880384
 -0.76016573 -0.72757354 -0.69655823 -0.65583211 -0.61873517 -0.59764067
 -0.55239756 -0.50362473 -0.44671673 -0.40557399 -0.35727078 -0.31945868
 -0.27497706 -0.23538486 -0.18618154 -0.14592196 -0.09337031 -0.03747061
  0.01734151  0.05774266  0.1120735   0.1601397   0.21475544  0.2739824
  0.31184325  0.35961962  0.41191877  0.45756597  0.51314663  0.56761954
  0.62064685  0.67572045  0.73199543  0.78628325  0.84290865  0.89520353
  0.94442305  0.99311246  1.03279633  1.09127863  1.143305    1.19736007
  1.23625003  1.28449093  1.33492802  1.37538337  1.40199829  1.43149798
  1.45977703  1.4889279   1.51407854  1.50914425  1.54528185  1.57831327
  1.58010894  1.55064351  1.55856067  1.56333735  1.53675415  1.5482325
  1.53631477  1.5221502   1.52138976  1.49236596  1.46631147  1.38049946
  1.34263563  1.30619375  1.28027754  1.23343741  1.1810194   1.14041439
  1.10152635  1.05884485  1.00865171  0.95952368  0.93126511  0.8814854
  0.83742258  0.78663581  0.73856599  0.68889988  0.63832526  0.59568348
  0.54714483  0.4998267   0.46163854  0.41167984  0.36516006  0.32514838
  0.27803418  0.22708697  0.18006511  0.13761916  0.08771307  0.04531454
 -0.00537886 -0.0641347  -0.07388155 -0.13833627 -0.18601846 -0.23417264
 -0.27247536 -0.31510522 -0.36194174 -0.40542963 -0.44554622 -0.48725517
 -0.52799377 -0.57121144 -0.60525715 -0.64451119 -0.6875099  -0.72564766
 -0.76775915 -0.7817289  -0.79580987 -0.84544883 -0.88454951 -0.92366621
 -0.9522851  -0.97250716 -0.99892918 -1.02913981 -1.06286266 -1.08494011
 -1.10130917 -1.12514153 -1.14755152 -1.16206449 -1.18730529 -1.20047023
 -1.20274195 -1.20604548 -1.22559981 -1.23291719 -1.23583393 -1.24179179
 -1.24500609 -1.24586794 -1.23516514 -1.2405473  -1.24527946 -1.24582334
 -1.24047636 -1.2182524  -1.21813386 -1.21854478 -1.20300969 -1.1750972
 -1.1655802  -1.14730806 -1.13066332 -1.11644244 -1.08483606 -1.08318965
 -1.05913741 -1.02256871 -0.99958821 -0.97458118 -0.95618306 -0.93425687
 -0.89804074 -0.86446553 -0.827029   -0.8014669  -0.77193787 -0.73611625
 -0.70718307 -0.67601888 -0.639127   -0.61389881 -0.57158299 -0.53516693
 -0.49315303 -0.45386223 -0.40835254 -0.37880263 -0.33767257 -0.29783481
 -0.25840927 -0.21361157 -0.17505213]
[ 2.9783e-01  2.5743e-01  2.0893e-01  1.6048e-01  1.1207e-01  6.3699e-02
  2.4605e-02 -2.2872e-02 -7.0872e-02 -1.1881e-01 -1.6667e-01 -2.1446e-01
 -2.5027e-01 -2.9761e-01 -3.4485e-01 -3.9198e-01 -4.3900e-01 -4.7241e-01
 -5.1807e-01 -5.6428e-01 -6.0223e-01 -6.3960e-01 -6.8480e-01 -7.2975e-01
 -7.7442e-01 -8.1077e-01 -8.4294e-01 -8.8610e-01 -9.2886e-01 -9.7114e-01
 -1.0053e+00 -1.0302e+00 -1.0702e+00 -1.1095e+00 -1.1466e+00 -1.1579e+00
 -1.1939e+00 -1.2289e+00 -1.2382e+00 -1.2635e+00 -1.2940e+00 -1.3115e+00
 -1.3151e+00 -1.3402e+00 -1.3636e+00 -1.3466e+00 -1.3652e+00 -1.3817e+00
 -1.3714e+00 -1.3674e+00 -1.3769e+00 -1.3838e+00 -1.3741e+00 -1.3486e+00
 -1.3484e+00 -1.3460e+00 -1.3382e+00 -1.2925e+00 -1.2834e+00 -1.2722e+00
 -1.2590e+00 -1.2439e+00 -1.1875e+00 -1.1691e+00 -1.1491e+00 -1.1275e+00
 -1.1043e+00 -1.0797e+00 -1.0536e+00 -1.0262e+00 -9.9766e-01 -9.4105e-01
