[0.02874493 0.01113188 0.0108703  0.01345425 0.00717924 0.00555569]
  0.28410307  0.32835713  0.33593932  0.26680157  0.29842496  0.37045804
  0.41935271  0.43231812  0.45116958  0.44893122  0.40981877  0.3162598
  0.29936966  0.26065657  0.27429697  0.28646791  0.28497329  0.30611247
  0.34411603  0.37623098  0.36751926  0.37111565  0.40176186  0.40703923
  0.4103559   0.41360706  0.43296379  0.46812305  0.4592303   0.42489961
  0.50724298  0.57855994  0.64149934  0.65784532  0.63950336  0.66281378
  0.63096529  0.65521181  0.67991722  0.66019428  0.70283318  0.75651151
  0.73958689  0.72152442  0.78655869  0.77334642  0.63781023  0.67211956
  0.65747267  0.6813221   0.74082041  0.72808808  0.73917848  0.71436238
  0.72718221  0.70078993  0.50258881  0.57345635  0.56672472  0.5534519
  0.56969237  0.49477425  0.46755591  0.4873344   0.45609054  0.39425606
  0.37176833  0.3856996   0.37206     0.34659609  0.33051348  0.3051661
  0.27826858  0.26564798  0.23975961  0.2103103   0.19427808  0.18394037
  0.16643189  0.17029126  0.19383875  0.21611543  0.24002412  0.30878589
  0.38315788  0.39841819  0.39102399  0.44938856  0.45847085  0.39995745
  0.41864818  0.40194011  0.3474687   0.3507674   0.37453517  0.32147017
  0.24521288  0.27905378  0.29417062  0.34758157  0.37924138  0.26074329
  0.22609055  0.34066316  0.25737548  0.08436707  0.14016384  0.15325035
  0.1507287   0.08790563  0.0386061   0.06074912  0.02429654 -0.04054125
 -0.04881826 -0.03280618 -0.10000011 -0.10052982 -0.09267899 -0.10124876
 -0.15475322 -0.26075435 -0.22431886 -0.24680082 -0.26344201 -0.24725439
 -0.29335034 -0.37731168 -0.37224928 -0.48151809 -0.46937463 -0.48285484
 -0.50646317 -0.51086587 -0.53444618 -0.54787219 -0.57309896 -0.62273383
 -0.65748602 -0.67069584 -0.66860563 -0.68338591 -0.70548004 -0.73885691
 -0.8032195  -0.84076643 -0.86796403 -0.82128865 -0.75973481 -0.66565311
 -0.57111794 -0.51076758 -0.49365082 -0.50302279 -0.57631743 -0.67416418
 -0.79424196 -0.84099025]
[ 5.96569240e-01  5.87668657e-01  5.74496329e-01  5.56747675e-01
  5.40350676e-01  5.21444857e-01  4.99197811e-01  4.86756504e-01
  4.81477082e-01  4.77961570e-01  4.78801429e-01  4.78917867e-01
  4.70091701e-01  4.53135252e-01  4.30724949e-01  4.00150955e-01
  3.65762234e-01  3.33987951e-01  3.04311335e-01  2.84513772e-01
  2.81819731e-01  2.89132714e-01  2.99323142e-01  3.15619648e-01
  3.36708605e-01  3.53056490e-01  3.65984529e-01  3.80968302e-01
  3.94897699e-01  4.00735736e-01  4.06042874e-01  4.10982817e-01
  4.09383178e-01  4.03368205e-01  3.90802413e-01  3.74212384e-01
  3.60090494e-01  3.49529982e-01  3.41492325e-01  3.36137801e-01
  3.21427703e-01  2.96911985e-01  2.65653878e-01  2.30591595e-01
  1.98878050e-01  1.69609502e-01  1.48255378e-01  1.31768167e-01
  1.17747761e-01  1.11175701e-01  1.12467654e-01  1.14407301e-01
  1.14601865e-01  1.17347799e-01  1.17452264e-01  1.17521644e-01
  1.20191179e-01  1.24848269e-01  1.32961914e-01  1.35618269e-01
  1.43863082e-01  1.62690327e-01  1.75031617e-01  1.85198128e-01
  1.93703383e-01  1.98141336e-01  2.01881945e-01  2.06070334e-01
  2.13887125e-01  2.20287457e-01  2.27018893e-01  2.39376053e-01
  2.52518207e-01  2.61437505e-01  2.60357171e-01  2.53976822e-01
  2.45017365e-01  2.23312765e-01  1.92852244e-01  1.65122390e-01
  1.36732459e-01  1.08496130e-01  8.36510807e-02  6.02887087e-02
  4.41745371e-02  2.93961689e-02  1.30544240e-02 -1.32875214e-03
 -1.24073112e-02 -2.01723669e-02 -3.11956592e-02 -4.18919958e-02
 -4.59277518e-02 -4.57279012e-02 -4.41009738e-02 -4.10368182e-02
 -3.61346789e-02 -3.09914127e-02 -2.09944621e-02 -1.09810457e-02
 -1.00000678e-02 -8.88097566e-03 -5.31543186e-03 -2.20753311e-04
  2.28649518e-03  4.06909268e-03  8.44107009e-03  1.41004790e-02
  2.24978663e-02  3.16921808e-02  4.23948951e-02  4.78436872e-02
  4.46127802e-02  3.86853777e-02  3.68285552e-02  3.43435332e-02
  2.46802066e-02  1.60954576e-02  7.54416035e-03 -3.80558730e-03
 -1.45189995e-02 -2.16553062e-02 -2.58460883e-02 -2.96689663e-02
 -3.30380462e-02 -3.16435099e-02 -3.15873772e-02 -3.37534845e-02
 -2.40725037e-02 -2.00613420e-02 -1.72096919e-02 -1.15265651e-02
 -1.46639040e-02 -1.73305366e-02 -1.61811765e-02 -1.22510130e-02
 -9.14798304e-03 -3.81033239e-03 -2.24187132e-03 -6.31607464e-03
  3.32190655e-03  1.04267923e-02  4.84981388e-03  9.21864249e-03
  1.46581894e-02  2.39916854e-02  5.10570779e-02  6.71558827e-02
  6.62604421e-02  6.96651563e-02  8.53085220e-02  1.04514010e-01
  1.25572443e-01  1.60480186e-01  1.99470475e-01  2.17744231e-01
  2.33419418e-01  2.50210345e-01  2.43226603e-01  2.54185528e-01
  2.51594812e-01  2.26212189e-01  2.21718296e-01  2.23241821e-01
  2.23695487e-01  2.25434899e-01  2.30301455e-01  2.32336044e-01
  1.93351552e-01  1.92088515e-01  1.97628602e-01  1.79971740e-01
  1.82332128e-01  1.76281735e-01  1.72532588e-01  1.94159180e-01
  2.17562884e-01  2.19302252e-01  2.38174871e-01  2.65618205e-01
  2.75901347e-01  2.92061597e-01  3.07492495e-01  3.16109300e-01
  3.46140653e-01  3.77194226e-01  4.09233123e-01  4.17528749e-01
  3.78114998e-01  4.12844151e-01  4.67505366e-01  4.99600142e-01
  5.02697825e-01  5.03362894e-01  4.74951148e-01  4.09333050e-01
  3.05413991e-01  2.76808888e-01  2.46545047e-01  2.42903769e-01
  2.37625778e-01  2.27127820e-01  2.28838608e-01  2.34959140e-01
  2.40700692e-01  2.35224187e-01  2.60923177e-01  2.87419736e-01
  2.84992844e-01  2.91076422e-01  3.16058636e-01  3.51027042e-01
  3.97029817e-01  4.11319047e-01  4.20463830e-01  5.25527656e-01
  6.09078705e-01  6.85286105e-01  7.15403974e-01  7.20141172e-01
  7.61699378e-01  7.55970180e-01  7.93839693e-01  8.55580747e-01
  8.81249309e-01  9.09392834e-01  9.63005364e-01  9.62199628e-01
  9.61389005e-01  1.02028596e+00  9.89927053e-01  8.85113776e-01
  9.04471397e-01  8.81532550e-01  8.97006571e-01  9.05569494e-01
  8.73729169e-01  8.82318318e-01  8.30061615e-01  7.99812257e-01
  7.52278686e-01  6.12766683e-01  6.73406243e-01  6.81586504e-01
  6.48854613e-01  6.38213754e-01  5.76395750e-01  5.49547672e-01
  5.69225013e-01  5.40980697e-01  4.97080594e-01  5.29156029e-01
  5.33443153e-01  5.23582876e-01  5.06569922e-01  4.89576012e-01
  4.76241082e-01  4.57200706e-01  4.40270752e-01  4.23149109e-01
  4.04291689e-01  3.85420054e-01  3.77277642e-01  3.74873787e-01
  3.83687288e-01  4.01203662e-01  4.31294590e-01  4.65433180e-01
  5.13212442e-01  5.80655515e-01  6.00983799e-01  6.00744605e-01
  6.48176551e-01  6.61543131e-01  6.15310133e-01  6.15824461e-01
  6.15802526e-01  5.82215130e-01  5.71144223e-01  5.72295547e-01
  5.01264691e-01  4.30285156e-01  4.69718844e-01  4.69755530e-01
  4.62115318e-01  4.73429233e-01  3.97330999e-01  3.48790288e-01
  3.90753269e-01  2.74118274e-01  1.42887101e-01  1.93406045e-01
  1.70318037e-01  1.56651273e-01  1.05146617e-01  4.74621803e-02
  8.35478082e-02  3.86494771e-02 -4.05612290e-02 -5.02040684e-02
 -5.10996953e-02 -1.02718301e-01 -1.00915581e-01 -1.35209084e-01
 -1.50166497e-01 -1.87588006e-01 -2.84705609e-01 -2.56322592e-01
 -2.69937098e-01 -2.87098527e-01 -2.79621512e-01 -3.23280662e-01
 -3.95683706e-01 -4.01042759e-01 -4.84477580e-01 -4.79958028e-01
 -4.92366105e-01 -5.24121344e-01 -5.34076393e-01 -5.61504006e-01
 -5.93639612e-01 -6.33002520e-01 -6.79629624e-01 -7.20576465e-01
 -7.26795018e-01 -7.24892437e-01 -7.20052123e-01 -7.28564739e-01
 -7.47990847e-01 -7.68161595e-01 -7.70597756e-01 -7.52242267e-01
 -6.56690419e-01 -5.61615705e-01 -4.53209579e-01 -3.56610686e-01
 -2.94350654e-01 -2.94207126e-01 -3.26110423e-01 -4.11100179e-01
 -5.18886268e-01 -6.21984422e-01 -6.87514901e-01 -8.13725591e-01
 -9.07396734e-01 -9.50613558e-01 -1.02739573e+00 -1.06745291e+00
 -1.10086000e+00 -1.14091706e+00]
[ 6.89335644e-01  7.04575121e-01  7.13687479e-01  7.13424623e-01
  7.00794756e-01  6.81960285e-01  6.55140877e-01  6.24076366e-01
  5.98105609e-01  5.76390326e-01  5.54716408e-01  5.33543229e-01
  5.14612556e-01  4.96924728e-01  4.79614615e-01  4.61505622e-01
  4.44487512e-01  4.30859953e-01  4.20368612e-01  4.14172888e-01
  4.11061704e-01  4.07590568e-01  4.00205791e-01  3.88523757e-01
  3.73630792e-01  3.54962051e-01  3.35665643e-01  3.18192899e-01
  3.05831790e-01  2.98465878e-01  3.00623924e-01  3.13233078e-01
  3.27433079e-01  3.43052119e-01  3.58961552e-01  3.72624278e-01
  3.86694759e-01  3.97958070e-01  4.05904382e-01  4.11001027e-01
  4.11098957e-01  4.08211440e-01  3.98224115e-01  3.81956339e-01
  3.61483067e-01  3.37303072e-01  3.15104425e-01  2.96956897e-01
  2.82362074e-01  2.71905899e-01  2.63602167e-01  2.51190633e-01
  2.34521359e-01  2.17488676e-01  1.98442638e-01  1.79936841e-01
  1.67622581e-01  1.60894498e-01  1.58301592e-01  1.56734064e-01
  1.56209707e-01  1.59792110e-01  1.62222877e-01  1.61692336e-01
  1.60235018e-01  1.58804312e-01  1.59635812e-01  1.63316578e-01
  1.71804279e-01  1.84578016e-01  1.99373335e-01  2.14969531e-01
  2.30608389e-01  2.43935078e-01  2.50369072e-01  2.51434714e-01
  2.46804237e-01  2.37587452e-01  2.26582885e-01  2.14190915e-01
  2.02772260e-01  1.94313616e-01  1.86934367e-01  1.75624952e-01
  1.61756590e-01  1.47382110e-01  1.32590607e-01  1.15802452e-01
  9.44848359e-02  7.43360668e-02  5.76992668e-02  4.19382900e-02
  2.87262537e-02  1.71540696e-02  7.58512923e-03  5.24289644e-05
 -4.69376752e-03 -7.60511635e-03 -6.03962177e-03 -7.17014700e-05
  3.09798471e-03  2.31820997e-03  2.98187416e-03  6.74304739e-03
  8.28995090e-03  7.90504273e-03  7.33068120e-03  6.93108048e-03
  8.63712095e-03  1.09085664e-02  1.06101753e-02  6.86126295e-03
  2.55416054e-03 -5.90059091e-04 -3.57190147e-03 -6.77437568e-03
 -8.82969424e-03 -9.40488372e-03 -9.06859245e-03 -9.85173695e-03
 -1.17373252e-02 -1.34478929e-02 -1.94783043e-02 -2.96028536e-02
 -3.98104861e-02 -4.91609871e-02 -6.00883625e-02 -7.21287131e-02
 -8.22013840e-02 -9.10485834e-02 -9.79793444e-02 -1.01412423e-01
 -9.92917866e-02 -9.28822085e-02 -8.63189176e-02 -7.75521249e-02
 -6.75487593e-02 -5.76100908e-02 -4.66604345e-02 -3.52294110e-02
 -2.48676687e-02 -1.45407403e-02 -6.06077444e-03 -1.74225471e-03
  3.00510973e-03  9.55899525e-03  1.66793298e-02  2.31280737e-02
  2.47303210e-02  2.31529269e-02  2.15763077e-02  2.49081384e-02
  3.04066278e-02  3.32162827e-02  3.75868641e-02  4.76804636e-02
  5.77420332e-02  6.62852824e-02  7.05757514e-02  7.28667006e-02
  7.74439722e-02  8.27953741e-02  9.05843750e-02  1.00593798e-01
  1.14300899e-01  1.29345536e-01  1.40691876e-01  1.49648622e-01
  1.58052355e-01  1.61710337e-01  1.66863397e-01  1.69148877e-01
  1.64404377e-01  1.66239560e-01  1.76189631e-01  1.84226468e-01
  1.89048454e-01  1.90550938e-01  1.85134277e-01  1.70952842e-01
  1.65938124e-01  1.68225378e-01  1.67226151e-01  1.67675585e-01
  1.73381433e-01  1.86992407e-01  2.05976486e-01  2.28250980e-01
  2.46073127e-01  2.65158057e-01  2.86673278e-01  3.03339481e-01
  3.18894953e-01  3.35827589e-01  3.55045736e-01  3.76771271e-01
  3.99714142e-01  4.14979398e-01  4.16683167e-01  4.10987645e-01
  4.20906186e-01  4.30428445e-01  4.28290904e-01  4.08113658e-01
  3.75675738e-01  3.25384557e-01  2.66879201e-01  2.11529642e-01
  1.78038910e-01  1.58117607e-01  1.55415148e-01  1.57594502e-01
  1.60330191e-01  1.74939200e-01  1.86930552e-01  2.05838233e-01
  2.33873844e-01  2.65991002e-01  2.99791783e-01  3.27812225e-01
  3.58628571e-01  3.98965448e-01  4.42464411e-01  4.92745191e-01
  5.32959104e-01  5.71718156e-01  6.42210901e-01  7.01904118e-01
  7.44397402e-01  7.77712345e-01  7.95771301e-01  8.13834608e-01
  8.35333526e-01  8.58701944e-01  8.80120516e-01  8.94432724e-01
  9.02835369e-01  9.11656976e-01  9.13243294e-01  9.09359455e-01
  9.07909513e-01  8.82705033e-01  8.40302348e-01  8.54171395e-01
  8.52080464e-01  8.44319999e-01  8.40357423e-01  8.25120986e-01
  8.17943394e-01  8.17489564e-01  8.17521155e-01  8.31779957e-01
  8.06375265e-01  8.25272262e-01  8.32217991e-01  8.19125950e-01
  8.04476380e-01  7.78861880e-01  7.58033097e-01  7.45177209e-01
  7.23665416e-01  6.90109611e-01  6.73629582e-01  6.65768266e-01
  6.51134789e-01  6.31322384e-01  6.08865321e-01  5.84423244e-01
  5.60588658e-01  5.47260165e-01  5.24107337e-01  5.02415478e-01
  4.84650671e-01  4.81745988e-01  4.88541633e-01  4.96232033e-01
  5.20761728e-01  5.42238772e-01  5.67164898e-01  5.99831998e-01
  6.25294566e-01  6.38314486e-01  6.52633786e-01  6.75166488e-01
  6.73672855e-01  6.61140800e-01  6.67086601e-01  6.53952122e-01
  6.42985821e-01  6.35204911e-01  6.27643168e-01  6.11838758e-01
  5.86115956e-01  5.99637985e-01  6.03691339e-01  6.06508315e-01
  6.28663421e-01  5.73469341e-01  5.43830454e-01  5.34516096e-01
  4.79473561e-01  4.34800208e-01  4.30914462e-01  4.02968884e-01
  3.70375901e-01  3.40725154e-01  2.93882161e-01  2.63240457e-01
  2.25910708e-01  1.84156656e-01  1.54170603e-01  1.35902390e-01
  1.06477618e-01  8.65204483e-02  6.95526600e-02  3.65063138e-02
 -3.70816467e-03 -4.57947403e-02 -6.05208538e-02 -8.05149600e-02
 -1.11183785e-01 -1.47663802e-01 -1.94030657e-01 -2.54661500e-01
 -3.05897206e-01 -3.53575349e-01 -3.66589725e-01 -3.95540237e-01
 -4.27685887e-01 -4.37857181e-01 -4.66749579e-01 -4.93381470e-01
 -5.16936660e-01 -5.49335241e-01 -5.79027712e-01 -5.89851975e-01
 -5.84010959e-01 -5.97341537e-01 -6.09414339e-01 -6.19810343e-01
 -6.31869912e-01 -6.05188370e-01 -5.45673192e-01 -4.96408492e-01
 -4.32263166e-01 -3.40349466e-01 -3.11909109e-01 -3.21046561e-01
 -3.66818875e-01 -4.33306783e-01 -5.24163902e-01 -6.31230295e-01
 -7.30011046e-01 -8.11818480e-01 -8.98836255e-01 -9.76184011e-01
 -1.03440428e+00 -1.08817184e+00 -1.12916112e+00 -1.16510797e+00
 -1.19968402e+00 -1.22888017e+00 -1.25696182e+00 -1.27580392e+00
 -1.29408538e+00 -1.31582391e+00 -1.33234572e+00]
[ 2.96853065e-01  3.11406523e-01  3.21823329e-01  3.32776189e-01
  3.35657835e-01  3.37582082e-01  3.32498610e-01  3.23989600e-01
  3.26362669e-01  3.27416569e-01  3.18749726e-01  3.08643550e-01
  2.97489315e-01  2.87700385e-01  2.87853748e-01  2.82456875e-01
  2.69089937e-01  2.61452705e-01  2.53285021e-01  2.42760077e-01
  2.35002995e-01  2.27058530e-01  2.12887079e-01  2.08949700e-01
  2.12299556e-01  2.07566246e-01  2.03419432e-01  2.01766282e-01
  2.02340752e-01  1.95732400e-01  1.90836817e-01  1.91791385e-01
  1.88118890e-01  1.91935167e-01  1.99236557e-01  1.96761101e-01
  1.94293410e-01  1.86920777e-01  1.75534174e-01  1.67248905e-01
  1.59968793e-01  1.61141366e-01  1.58652470e-01  1.58601284e-01
  1.59397244e-01  1.50194138e-01  1.44602999e-01  1.39551565e-01
  1.23678274e-01  1.03703491e-01  8.89292434e-02  7.52745271e-02
  6.58994764e-02  7.06856027e-02  8.28768238e-02  1.07102945e-01
  1.53596357e-01  2.12335452e-01  2.70808488e-01  3.10826868e-01
  3.30682129e-01  3.43081325e-01  3.54508728e-01  3.63900900e-01
  3.67471457e-01  3.69518936e-01  3.69500041e-01  3.65753055e-01
  3.66095603e-01  3.72299612e-01  3.77848148e-01  3.74005169e-01
  3.61495465e-01  3.59948307e-01  3.60238224e-01  3.52504492e-01
  3.28457236e-01  2.83006430e-01  2.23463595e-01  1.59906074e-01
  1.06643781e-01  5.87269440e-02  8.08705483e-03 -4.10445668e-02
 -7.72791803e-02 -9.91393253e-02 -1.07142642e-01 -1.14277557e-01
 -1.26775935e-01 -1.31317154e-01 -1.28452405e-01 -1.22329414e-01
 -1.12555712e-01 -1.03475884e-01 -8.88552144e-02 -6.65661171e-02
 -3.19705047e-02  6.25588838e-03  4.86835316e-02  1.00959055e-01
  1.41051933e-01  1.64385989e-01  1.91372558e-01  2.22885489e-01
  2.38457799e-01  2.43989497e-01  2.50953525e-01  2.56360084e-01
  2.63988435e-01  2.70872802e-01  2.71200955e-01  2.62615204e-01
  2.41544574e-01  2.11982131e-01  1.75658643e-01  1.31114945e-01
  8.69580582e-02  4.97217216e-02  1.91259552e-02 -8.04623310e-03
 -3.61061916e-02 -6.18394166e-02 -8.72543231e-02 -1.17555484e-01
 -1.52391404e-01 -1.85412183e-01 -2.12300748e-01 -2.35576585e-01
 -2.50267357e-01 -2.56565958e-01 -2.59830236e-01 -2.66701072e-01
 -2.71584898e-01 -2.68750548e-01 -2.66612113e-01 -2.56823093e-01
 -2.48029172e-01 -2.45849058e-01 -2.38063812e-01 -2.31290579e-01
 -2.24076003e-01 -2.11350784e-01 -1.99071974e-01 -1.85973868e-01
 -1.68409497e-01 -1.56921670e-01 -1.49765894e-01 -1.40937716e-01
 -1.38856664e-01 -1.42962590e-01 -1.48278803e-01 -1.51950926e-01
 -1.55357301e-01 -1.59505963e-01 -1.67437822e-01 -1.71640784e-01
 -1.72394410e-01 -1.77631363e-01 -1.77187532e-01 -1.66419849e-01
 -1.54638186e-01 -1.48994818e-01 -1.46768525e-01 -1.46134272e-01
 -1.50540367e-01 -1.55594230e-01 -1.55109242e-01 -1.50875226e-01
 -1.39940649e-01 -1.30458847e-01 -1.17711581e-01 -9.87665951e-02
 -8.62715095e-02 -7.13400096e-02 -4.60725874e-02 -2.63018664e-02
 -1.89171322e-02 -1.46945128e-02 -6.16256893e-03  1.23173855e-02
  4.42100652e-02  8.34396034e-02  1.07890837e-01  1.02995560e-01
  1.01383291e-01  1.12526402e-01  1.20384492e-01  1.34711921e-01
  1.62367895e-01  1.85421750e-01  1.98029727e-01  2.02958718e-01
  1.94186226e-01  1.86832145e-01  1.93646222e-01  1.86497673e-01
  1.69071093e-01  1.38927802e-01  1.14884771e-01  9.63341966e-02
  7.39780441e-02  3.83466668e-02 -6.80774450e-03 -6.38089627e-02
 -1.18726254e-01 -1.75430790e-01 -2.25409642e-01 -2.58851707e-01
 -2.87882119e-01 -3.06062996e-01 -2.98999280e-01 -2.81322569e-01
 -2.71527022e-01 -2.52437502e-01 -2.39586949e-01 -2.13812843e-01
 -1.76158085e-01 -1.54115647e-01 -1.28145486e-01 -8.79364684e-02
 -4.31210026e-02  2.04490428e-03  8.66784621e-03  2.17372887e-02
  5.14797494e-02  1.08458564e-01  1.92439988e-01  2.37555832e-01
  2.50204355e-01  2.21696049e-01  1.29200190e-01  1.82269253e-02
 -3.04828733e-02 -5.06755300e-02 -6.22042418e-02 -4.54683602e-02
 -1.87952388e-02  1.26150325e-02  5.15439808e-02  8.77497718e-02
  1.33149743e-01  1.81684300e-01  2.30885163e-01  3.45358491e-01
  4.14038181e-01  4.65651900e-01  5.56109488e-01  6.79624677e-01
  7.81702936e-01  9.02518511e-01  1.07179594e+00  1.28059971e+00
  1.41213310e+00  1.52436972e+00  1.58591688e+00  1.63099277e+00
  1.67981148e+00  1.72747517e+00  1.78636575e+00  1.84097505e+00
  1.89101732e+00  1.90565801e+00  1.87069809e+00  1.80858791e+00
  1.74737513e+00  1.68136907e+00  1.59204638e+00  1.53435123e+00
  1.50362670e+00  1.49236941e+00  1.43976343e+00  1.37138498e+00
  1.28508365e+00  1.20575845e+00  1.13268960e+00  1.03275752e+00
  9.65629637e-01  9.17879999e-01  8.77748013e-01  8.31740856e-01
  7.81461418e-01  7.34708607e-01  7.31147408e-01  7.45768607e-01
  7.00026095e-01  6.74195111e-01  7.02313602e-01  6.80780053e-01
  6.66681826e-01  6.45001829e-01  6.72181785e-01  7.41860330e-01
  7.88631082e-01  8.81612122e-01  9.50515270e-01  1.05101490e+00
  1.26256859e+00  1.29929781e+00  1.39900053e+00  1.54019463e+00
  1.65176296e+00  1.82125580e+00  1.96875036e+00  2.06870484e+00
  2.20288086e+00  2.35632896e+00  2.41953278e+00  2.48145819e+00
  2.53161097e+00  2.55313706e+00  2.57250023e+00  2.59540915e+00
  2.62160659e+00  2.64092016e+00  2.64790177e+00  2.63118577e+00
  2.61087561e+00  2.62727547e+00  2.63995051e+00  2.62124944e+00
  2.56278110e+00  2.47813249e+00  2.41719341e+00  2.35014629e+00
  2.19566250e+00  2.06774044e+00  2.03833032e+00  1.94730377e+00
  1.84002662e+00  1.77342963e+00  1.66462576e+00  1.58293664e+00
  1.47988474e+00  1.35191000e+00  1.21497643e+00  1.12582266e+00
  1.06661940e+00  9.82427537e-01  9.34547067e-01  8.74204695e-01
  7.67246902e-01  7.05712378e-01  6.63154364e-01  5.66073358e-01
  4.82323796e-01  5.05491316e-01  4.10769254e-01  2.99437851e-01
  1.97775543e-01  1.12289526e-01  4.02291529e-02 -5.14624082e-02
 -1.51179358e-01 -2.18022496e-01 -3.03132623e-01 -4.08338875e-01
 -4.97246623e-01 -6.06501102e-01 -7.06590652e-01 -7.93049455e-01
 -8.44409168e-01 -8.66829991e-01 -9.06180739e-01 -9.43592429e-01
 -1.00926566e+00 -1.07434273e+00 -1.03580618e+00 -9.29550946e-01
 -8.07817340e-01 -6.13996923e-01 -4.58568692e-01 -3.50187093e-01
 -3.08133841e-01 -3.42795759e-01 -4.56011385e-01 -6.20917082e-01
 -7.88773179e-01 -9.50184405e-01 -1.14087164e+00 -1.31066942e+00
 -1.46055591e+00 -1.61438775e+00 -1.74753511e+00 -1.84591138e+00
 -1.92709565e+00 -2.01904488e+00 -2.11451292e+00 -2.29501963e+00
 -2.43896699e+00 -2.59976029e+00 -2.72468328e+00 -2.80643320e+00
 -2.83794785e+00 -2.82008076e+00 -2.75966763e+00 -2.68116975e+00
 -2.59251189e+00 -2.53841901e+00 -2.44560599e+00 -2.38792849e+00
 -2.34811664e+00 -2.30089402e+00 -2.28488708e+00 -2.27449346e+00
 -2.25946355e+00 -2.25404167e+00 -2.25316143e+00 -2.26245666e+00
 -2.26824260e+00 -2.27291942e+00 -2.27238512e+00 -2.27028799e+00
 -2.27455306e+00 -2.28042841e+00 -2.28478312e+00]
