[ 0.02248654  0.01979957  0.01094716  0.00206506 -0.00612133 -0.005319
  0.00016049  0.0055924   0.00983042  0.01523127  0.02776401]
  2.47111514e-01  2.50879884e-01  2.56008893e-01  2.57414371e-01
  2.44119719e-01  2.15038165e-01  1.85735732e-01  1.70549914e-01
  1.56823978e-01  1.46668017e-01  1.43066883e-01  1.40121043e-01
  1.49519280e-01  1.66612118e-01  1.82749763e-01  1.96020693e-01
  2.15086579e-01  2.28888467e-01  2.38213852e-01  2.47522220e-01
  2.58100092e-01  2.83196032e-01  3.09877872e-01  3.18974406e-01
  3.06992412e-01  2.89841235e-01  3.10464442e-01  3.67099822e-01
  4.20230687e-01  4.53336120e-01  4.55313325e-01  3.99039030e-01
  3.06823730e-01  2.06904441e-01  1.30428508e-01  9.87894237e-02
  8.95041004e-02  8.96160305e-02  9.32001993e-02  1.04589716e-01
  1.24581732e-01  1.34715825e-01  1.51788533e-01  1.87053844e-01
  2.29059502e-01  2.61644870e-01  2.97697484e-01  3.49986374e-01
  4.25205350e-01  4.98448253e-01  5.56379080e-01  6.06027901e-01
  6.93979144e-01  7.92694747e-01  8.74153376e-01  9.23229396e-01
  9.45892632e-01  9.85928714e-01  1.02782750e+00  1.08554685e+00
  1.16037452e+00  1.21940982e+00  1.26637709e+00  1.29217803e+00
  1.27431989e+00  1.23727000e+00  1.23452258e+00  1.19823861e+00
  1.14356899e+00  1.13835061e+00  1.14428771e+00  1.15486681e+00
  1.16271102e+00  1.14632964e+00  1.12392926e+00  1.08148658e+00
  1.04366457e+00  9.96528089e-01  9.33966935e-01  9.46541667e-01
  9.74351585e-01  9.69675779e-01  9.70719397e-01  9.74112213e-01
  9.84957695e-01  1.01128829e+00  1.02172422e+00  1.01434171e+00
  1.03117776e+00  1.05943215e+00  1.07594597e+00  1.08547187e+00
  1.10079408e+00  1.11490619e+00  1.12775135e+00  1.14223623e+00
  1.15578580e+00  1.17452061e+00  1.19917619e+00  1.22618687e+00
  1.25827205e+00  1.30693769e+00  1.35962415e+00  1.42021966e+00
  1.47988081e+00  1.54230380e+00  1.61313748e+00  1.65396166e+00
  1.66521430e+00  1.68980539e+00  1.69750047e+00  1.66292346e+00
  1.63154638e+00  1.60910058e+00  1.57564950e+00  1.55187118e+00
  1.52947688e+00  1.47882307e+00  1.42925954e+00  1.42939222e+00
  1.41877544e+00  1.37761927e+00  1.33204532e+00  1.27390766e+00
  1.21399939e+00  1.15950537e+00  1.06107962e+00  9.44805205e-01
  9.09650624e-01  8.81528080e-01  8.03326249e-01  7.08755314e-01
  5.96695423e-01  5.03186882e-01  3.88854235e-01  2.67778218e-01
  1.66939765e-01  1.05616763e-01  4.76958752e-02  7.00161653e-03
 -2.80217603e-02 -6.47936463e-02 -1.24601319e-01 -1.79538235e-01
 -1.91688478e-01 -2.00208694e-01 -2.27294803e-01 -2.60930479e-01
 -3.18712384e-01 -3.97902131e-01 -4.63545829e-01 -5.28266251e-01
 -5.81501067e-01 -6.36145949e-01 -6.99641228e-01 -7.62339354e-01
 -8.29372406e-01 -9.03388917e-01 -9.76047456e-01 -1.04663372e+00
 -1.11069500e+00 -1.14415765e+00 -1.14913058e+00 -1.16235662e+00
 -1.18211555e+00 -1.22022331e+00 -1.28408253e+00 -1.30909979e+00
 -1.28758609e+00 -1.19893026e+00 -1.03482080e+00 -8.50353837e-01
 -6.62580848e-01 -5.20026803e-01 -4.35135901e-01 -4.22691166e-01
 -4.91134048e-01 -5.81143379e-01 -6.72523797e-01 -7.79753625e-01
 -8.85330141e-01 -9.97546315e-01 -1.08165181e+00 -1.14837897e+00
 -1.20234215e+00 -1.23793328e+00 -1.27049398e+00 -1.30689442e+00
 -1.34006524e+00 -1.36966860e+00 -1.39482057e+00 -1.41663182e+00
 -1.44330311e+00 -1.46889806e+00 -1.49251616e+00 -1.51599634e+00
 -1.53530002e+00 -1.56142092e+00 -1.59360766e+00 -1.62210000e+00
 -1.64549696e+00 -1.66763413e+00 -1.68838453e+00 -1.70725524e+00
 -1.72528648e+00 -1.74188519e+00 -1.75849891e+00 -1.77707577e+00
 -1.79590869e+00 -1.81239557e+00 -1.82854438e+00 -1.84605539e+00
 -1.86265254e+00 -1.88053226e+00 -1.90375590e+00]
[ 2.29320183e-01  2.25670740e-01  2.19827607e-01  2.16036126e-01
  2.09553182e-01  2.00610623e-01  1.97263762e-01  1.99558645e-01
  2.04220995e-01  2.05951929e-01  2.03102693e-01  2.05194518e-01
  2.06113055e-01  1.99997783e-01  2.01186195e-01  2.07247376e-01
  2.08811581e-01  2.11429253e-01  2.14828327e-01  2.17300832e-01
  2.17929825e-01  2.17716321e-01  2.24676117e-01  2.30307400e-01
  2.29076117e-01  2.26965293e-01  2.26833925e-01  2.29112715e-01
  2.30751514e-01  2.30399102e-01  2.26200148e-01  2.17878819e-01
  2.12821662e-01  2.16163129e-01  2.18805075e-01  2.12850004e-01
  2.10213736e-01  2.12126747e-01  2.09426180e-01  2.07152680e-01
  2.01800123e-01  1.96066633e-01  1.97396263e-01  1.93895191e-01
  1.89162865e-01  1.89310059e-01  1.89305067e-01  1.88161939e-01
  1.82955548e-01  1.74839064e-01  1.63722992e-01  1.47417679e-01
  1.31799474e-01  1.22082308e-01  1.12310156e-01  1.04919195e-01
  1.01171739e-01  9.40442234e-02  8.75035301e-02  8.23327079e-02
  7.46006593e-02  7.11123496e-02  6.82215989e-02  6.14677072e-02
  5.94970062e-02  6.04376122e-02  6.29093871e-02  6.57432601e-02
  6.54708520e-02  6.47186786e-02  6.21492080e-02  5.16839325e-02
  3.49659920e-02  2.18601320e-02  1.09224571e-02  6.19995035e-03
  4.20634169e-03  2.44252442e-04  2.39232695e-03  1.93965342e-03
 -3.27977096e-03 -5.74298250e-03 -1.05096921e-02 -1.66304540e-02
 -1.73676293e-02 -1.79312192e-02 -2.04810072e-02 -2.07013469e-02
 -1.87265538e-02 -1.55633632e-02 -1.48821631e-02 -1.83027536e-02
 -1.53551698e-02 -8.12065322e-03  1.34219168e-04  1.55796725e-02
  3.10152192e-02  3.99186872e-02  4.56747152e-02  5.27735874e-02
  5.73830716e-02  5.92836626e-02  6.32803813e-02  7.13778213e-02
  8.11723918e-02  9.28386897e-02  1.04314253e-01  1.13963276e-01
  1.23598881e-01  1.32297814e-01  1.35344863e-01  1.36891887e-01
  1.41333163e-01  1.46072775e-01  1.52324751e-01  1.56414568e-01
  1.60071194e-01  1.66512117e-01  1.69039428e-01  1.69683263e-01
  1.70162871e-01  1.71432719e-01  1.74280092e-01  1.73455670e-01
  1.72156826e-01  1.74447522e-01  1.78643361e-01  1.82751194e-01
  1.88194692e-01  1.97650105e-01  2.08073482e-01  2.15779021e-01
  2.22210139e-01  2.26926252e-01  2.32493967e-01  2.37299263e-01
  2.43806303e-01  2.50957161e-01  2.55084455e-01  2.64311314e-01
  2.76132971e-01  2.88479656e-01  2.98266470e-01  3.06032360e-01
  3.09959620e-01  3.11581790e-01  3.09063077e-01  3.14190984e-01
  3.25773150e-01  3.35911989e-01  3.44903976e-01  3.54227543e-01
  3.63058597e-01  3.73143792e-01  3.83541524e-01  3.94838005e-01
  4.04905379e-01  4.13035005e-01  4.18933511e-01  4.24350560e-01
  4.29412603e-01  4.37606692e-01  4.49762017e-01  4.57473993e-01
  4.65585798e-01  4.79289412e-01  4.86777723e-01  4.91996080e-01
  4.96906430e-01  5.00462174e-01  5.08235812e-01  5.09985268e-01
  5.11982143e-01  5.13210952e-01  5.12374580e-01  5.12239695e-01
  5.06702662e-01  4.97929096e-01  4.95237529e-01  4.96308535e-01
  4.94225442e-01  4.87647563e-01  4.86044705e-01  4.85103875e-01
  4.81747746e-01  4.75887656e-01  4.68368590e-01  4.62962061e-01
  4.54274118e-01  4.45574611e-01  4.38671678e-01  4.27544355e-01
  4.26411778e-01  4.21731263e-01  4.18257296e-01  4.11895692e-01
  3.95711750e-01  3.85893881e-01  3.83223712e-01  3.79977435e-01
  3.87215108e-01  3.97139549e-01  3.99313122e-01  4.00508434e-01
  4.00560528e-01  3.95839036e-01  3.92651737e-01  3.95870149e-01
  4.01871026e-01  4.06359762e-01  4.07408118e-01  4.10186142e-01
  4.05143261e-01  3.96694630e-01  3.91892940e-01  3.84417355e-01
  3.76390904e-01  3.67231697e-01  3.61931890e-01  3.59609365e-01
  3.54416579e-01  3.48378956e-01  3.41035157e-01  3.27582389e-01
  3.15376699e-01  3.06276441e-01  2.99149871e-01  2.92542785e-01
  2.82845944e-01  2.73854524e-01  2.63181686e-01  2.43005887e-01
  2.30111122e-01  2.24176690e-01  2.13629186e-01  1.99893534e-01
  1.79948151e-01  1.62895143e-01  1.50334030e-01  1.36529922e-01
  1.22447692e-01  1.09047405e-01  8.08781609e-02  5.96317984e-02
  6.22728840e-02  7.16951042e-02  8.78838226e-02  1.10322021e-01
  1.17909938e-01  1.06670134e-01  8.33185315e-02  5.31936474e-02
  3.53227444e-02  2.63939742e-02  2.08079256e-02  8.75630509e-03
 -4.59245825e-03 -1.28476927e-02 -2.48863902e-02 -3.46059054e-02
 -3.61404084e-02 -4.43584695e-02 -6.34840131e-02 -8.23807716e-02
 -1.04906470e-01 -1.09692089e-01 -1.14682697e-01 -1.34114519e-01
 -1.73421711e-01 -1.70845926e-01 -1.61520764e-01 -1.60863504e-01
 -1.64070413e-01 -1.88230708e-01 -2.04294965e-01 -2.26394996e-01
 -2.37773567e-01 -2.30169997e-01 -2.31525972e-01 -2.20763311e-01
 -2.04832554e-01 -2.09945098e-01 -2.39421219e-01]
[ 2.50718921e-01  2.52875745e-01  2.49686807e-01  2.42937550e-01
  2.35952228e-01  2.29823560e-01  2.29998276e-01  2.32571736e-01
  2.36023426e-01  2.41740391e-01  2.47061342e-01  2.52619147e-01
  2.55167067e-01  2.53913730e-01  2.54921615e-01  2.60550112e-01
  2.70344347e-01  2.79278696e-01  2.80174226e-01  2.81392545e-01
  2.86942333e-01  2.90414423e-01  2.93608099e-01  2.98310935e-01
  3.04915398e-01  3.06986481e-01  3.06067228e-01  3.06678057e-01
  3.04980010e-01  3.01234245e-01  2.93527812e-01  2.85208106e-01
  2.79482067e-01  2.75070041e-01  2.72359997e-01  2.72095859e-01
  2.75217354e-01  2.74603754e-01  2.67865777e-01  2.64128596e-01
  2.61613727e-01  2.58129567e-01  2.57114112e-01  2.50293016e-01
  2.44000494e-01  2.43853882e-01  2.42559850e-01  2.35817358e-01
  2.24426433e-01  2.13239536e-01  1.99650466e-01  1.77768856e-01
  1.52663842e-01  1.35230392e-01  1.20652109e-01  1.10030100e-01
  1.05183385e-01  9.69422907e-02  9.08365995e-02  8.66683275e-02
  7.95885399e-02  7.56831840e-02  7.14594200e-02  6.78909570e-02
  6.69801608e-02  6.01145476e-02  5.47026955e-02  5.70416674e-02
  5.73495030e-02  5.61694317e-02  5.51706441e-02  5.20526841e-02
  4.18514870e-02  2.98744030e-02  1.97104216e-02  1.08007612e-02
  1.25684869e-03 -6.65241899e-03 -6.21518493e-03 -7.04275968e-04
  3.44162108e-03  7.04249309e-04 -3.81796109e-03 -5.70349628e-03
 -7.53576308e-03 -1.19408751e-02 -1.59270391e-02 -1.77033674e-02
 -1.97041091e-02 -2.07632948e-02 -2.04073172e-02 -2.09852755e-02
 -2.13116258e-02 -2.47844197e-02 -2.46692337e-02 -1.66453924e-02
 -6.26555039e-03  7.33260298e-03  1.94116738e-02  2.66075358e-02
  3.21309119e-02  4.11651023e-02  5.07229529e-02  5.82852326e-02
  6.60437122e-02  7.67561942e-02  8.91836360e-02  1.02155827e-01
  1.15310974e-01  1.25241145e-01  1.32915422e-01  1.39607400e-01
  1.43688112e-01  1.46521628e-01  1.53040141e-01  1.58284694e-01
  1.65219918e-01  1.72683612e-01  1.75952315e-01  1.79053634e-01
  1.80036530e-01  1.81785181e-01  1.81628540e-01  1.81411043e-01
  1.82579160e-01  1.80942267e-01  1.81913495e-01  1.86946005e-01
  1.89471006e-01  1.91271797e-01  1.97493553e-01  2.03214064e-01
  2.07989201e-01  2.15223476e-01  2.24242523e-01  2.29414999e-01
  2.34548181e-01  2.41423920e-01  2.50889033e-01  2.58372039e-01
  2.60791481e-01  2.75159210e-01  2.90643454e-01  3.04294288e-01
  3.13603312e-01  3.17979246e-01  3.19390297e-01  3.16176891e-01
  3.09018284e-01  3.14368397e-01  3.24888945e-01  3.37471932e-01
  3.46422017e-01  3.56011242e-01  3.67987663e-01  3.81209046e-01
  3.92637253e-01  4.02857184e-01  4.13861006e-01  4.25313234e-01
  4.35033828e-01  4.42731380e-01  4.47876036e-01  4.56391990e-01
  4.70688343e-01  4.80795920e-01  4.81689066e-01  4.90524620e-01
  4.98498738e-01  5.06547391e-01  5.14390528e-01  5.16720891e-01
  5.19053042e-01  5.14710009e-01  5.17363727e-01  5.20616531e-01
  5.18032908e-01  5.15529335e-01  5.13340414e-01  5.05250037e-01
  5.00493407e-01  5.00545919e-01  4.99390692e-01  4.97628152e-01
  4.97416019e-01  4.91321653e-01  4.90464658e-01  4.86092150e-01
  4.74201888e-01  4.66418117e-01  4.61015552e-01  4.55215037e-01
  4.44771945e-01  4.27521229e-01  4.39740121e-01  4.41700399e-01
  4.30030972e-01  4.22691822e-01  4.06636536e-01  3.95607114e-01
  4.02810514e-01  4.07585502e-01  4.09230977e-01  4.14986908e-01
  4.18029130e-01  4.16839391e-01  4.16744649e-01  4.23011661e-01
  4.25715178e-01  4.26036686e-01  4.33046341e-01  4.40835327e-01
  4.38171923e-01  4.35689092e-01  4.30510014e-01  4.25152630e-01
  4.31154162e-01  4.27425236e-01  4.23949659e-01  4.24202919e-01
  4.21044558e-01  4.15582895e-01  4.01630223e-01  3.85477662e-01
  3.81378204e-01  3.63293171e-01  3.40265334e-01  3.27883810e-01
  3.12922955e-01  3.06281686e-01  2.98420489e-01  2.78956026e-01
  2.65483767e-01  2.56866395e-01  2.44060129e-01  2.29065567e-01
  2.17539415e-01  2.00088292e-01  1.78266674e-01  1.63097933e-01
  1.52524963e-01  1.32290363e-01  9.43934843e-02  7.93511271e-02
  7.52795562e-02  6.46884441e-02  5.51018007e-02  5.41953333e-02
  6.33071139e-02  5.82913682e-02  3.42508890e-02  1.27928928e-02
 -1.70833155e-04 -1.01816887e-02 -2.05041766e-02 -3.20842005e-02
 -4.09987085e-02 -5.91345839e-02 -8.12471062e-02 -9.51208025e-02
 -9.59676206e-02 -9.74553525e-02 -1.14379965e-01 -1.24465682e-01
 -1.41113684e-01 -1.56227365e-01 -1.75987795e-01 -1.91685542e-01
 -2.33840019e-01 -2.19696328e-01 -2.05764413e-01 -2.09695876e-01
 -2.16940939e-01 -2.33024716e-01 -2.40749955e-01 -2.74136275e-01
 -2.91432261e-01 -2.86639869e-01 -2.94636190e-01 -2.90372819e-01
 -2.84170330e-01 -2.81508297e-01 -2.73201108e-01 -2.47595564e-01
 -2.70189911e-01]
[ 2.74395406e-01  2.74586767e-01  2.70547986e-01  2.64445424e-01
  2.55454808e-01  2.43338183e-01  2.41082385e-01  2.45693892e-01
  2.48519376e-01  2.51818359e-01  2.58067757e-01  2.69073337e-01
  2.78888881e-01  2.81464159e-01  2.87594140e-01  3.01981986e-01
  3.14251930e-01  3.23289603e-01  3.29312086e-01  3.35245281e-01
  3.39818656e-01  3.43221426e-01  3.50359321e-01  3.53555024e-01
  3.55218887e-01  3.56549144e-01  3.59251291e-01  3.61942410e-01
  3.58251542e-01  3.55360985e-01  3.52045655e-01  3.46304834e-01
  3.46101582e-01  3.53162497e-01  3.57627094e-01  3.60588729e-01
  3.69025260e-01  3.75651032e-01  3.72448653e-01  3.66539955e-01
  3.59818548e-01  3.51683408e-01  3.51637483e-01  3.50696474e-01
  3.50715846e-01  3.60704780e-01  3.70691359e-01  3.73140782e-01
  3.69300544e-01  3.59546989e-01  3.41518313e-01  3.10404390e-01
  2.72276253e-01  2.40465388e-01  2.06785515e-01  1.76790044e-01
  1.55435130e-01  1.30724505e-01  1.09185934e-01  9.22114700e-02
  7.57841244e-02  6.08847849e-02  4.94672880e-02  4.32428829e-02
  3.99678722e-02  3.56569625e-02  3.34067233e-02  3.32169384e-02
  2.93925349e-02  2.61376183e-02  2.34495439e-02  1.92468278e-02
  1.31252715e-02  1.33726001e-02  2.09203772e-02  3.10171619e-02
  4.12338190e-02  4.68052179e-02  5.61498515e-02  7.12721795e-02
  8.12238157e-02  8.89670998e-02  9.48764309e-02  9.54231918e-02
  9.61340368e-02  9.49464664e-02  8.90574828e-02  8.19653347e-02
  7.55431205e-02  6.62564710e-02  5.43022230e-02  4.35444489e-02
  3.67617980e-02  2.98690200e-02  2.06489135e-02  1.25191584e-02
  5.94543200e-03 -1.30076346e-03 -9.16764326e-03 -1.56272613e-02
 -2.34936886e-02 -2.48264410e-02 -2.20114738e-02 -1.81234293e-02
 -1.07576549e-02 -2.74205767e-03  6.64366642e-03  2.18823869e-02
  3.69004086e-02  4.94487956e-02  6.10339902e-02  7.26940185e-02
  8.68786350e-02  1.00981288e-01  1.17615163e-01  1.34488463e-01
  1.50738910e-01  1.65706202e-01  1.78288698e-01  1.85424984e-01
  1.96152955e-01  2.05957532e-01  2.10237935e-01  2.15419099e-01
  2.16538757e-01  2.16939032e-01  2.23058730e-01  2.27009147e-01
  2.27429867e-01  2.21171945e-01  2.18917117e-01  2.17365220e-01
  2.10422918e-01  2.07412347e-01  2.07671568e-01  2.04068005e-01
  2.03758821e-01  2.04610050e-01  2.00560257e-01  2.00105712e-01
  2.02096820e-01  2.01791197e-01  2.01453075e-01  2.07644328e-01
  2.14615583e-01  2.21976459e-01  2.33539671e-01  2.46011510e-01
  2.61709929e-01  2.66019017e-01  2.80028075e-01  2.98411161e-01
  3.13817352e-01  3.23564053e-01  3.33620936e-01  3.36012632e-01
  3.34275424e-01  3.19249958e-01  3.21779102e-01  3.27176869e-01
  3.39953452e-01  3.52818400e-01  3.64002943e-01  3.75743270e-01
  3.86864841e-01  4.00413007e-01  4.06711906e-01  4.12454009e-01
  4.21266913e-01  4.27386940e-01  4.33596790e-01  4.40387130e-01
  4.46509421e-01  4.49429005e-01  4.49939817e-01  4.47646499e-01
  4.58809704e-01  4.62850600e-01  4.67613310e-01  4.70389903e-01
  4.69538361e-01  4.74265695e-01  4.74162936e-01  4.90780622e-01
  5.03003478e-01  5.03918827e-01  5.05386651e-01  5.07608354e-01
  5.05279005e-01  5.04972637e-01  5.15956342e-01  5.20506084e-01
  5.01074791e-01  4.99085724e-01  5.05077362e-01  5.12829959e-01
  5.15025079e-01  5.10056138e-01  5.09409487e-01  4.98673916e-01
  5.02628803e-01  5.21789908e-01  5.05854249e-01  5.14507294e-01
  5.16743243e-01  5.06088078e-01  5.03044844e-01  5.01716912e-01
  4.97955292e-01  4.95387465e-01  4.87560719e-01  4.80455190e-01
  4.75129783e-01  4.72175211e-01  4.70114857e-01  4.64073122e-01
  4.62202847e-01  4.49959219e-01  4.34387207e-01  4.26589996e-01
  4.20642257e-01  4.18683410e-01  4.03519422e-01  3.83253247e-01
  3.79771531e-01  3.74781907e-01  3.71716410e-01  3.82583320e-01
  3.99560124e-01  4.25470948e-01  4.41572517e-01  4.38225895e-01
  4.29881185e-01  4.38845694e-01  4.37095791e-01  4.11357939e-01
  3.93779278e-01  3.79442364e-01  3.64069760e-01  3.51052165e-01
  3.37255955e-01  3.16956758e-01  2.78809190e-01  2.56043255e-01
  2.52080560e-01  2.44005665e-01  2.36753136e-01  2.17480615e-01
  1.86251208e-01  1.43027693e-01  7.33868107e-02 -4.86284785e-04
 -2.37022489e-02 -4.69145700e-02 -5.91751114e-02 -7.98997283e-02
 -1.02105409e-01 -1.13089904e-01 -1.27996653e-01 -1.45540863e-01
 -1.40471056e-01 -1.27909496e-01 -1.49596751e-01 -1.61618114e-01
 -1.61415309e-01 -1.72949195e-01 -1.87022820e-01 -2.18183622e-01
 -2.59803414e-01 -2.33864531e-01 -1.94608390e-01 -1.75538316e-01
 -1.65807381e-01 -1.78123161e-01 -1.62997678e-01 -1.84866831e-01
 -1.96681961e-01 -1.81347176e-01 -1.81100354e-01 -1.70572117e-01
 -1.64121255e-01 -1.71863347e-01 -1.79493070e-01 -1.50483355e-01
 -1.58431187e-01 -2.09086716e-01 -2.30940372e-01 -2.27454692e-01
 -2.33438015e-01 -2.21569002e-01 -2.33149409e-01 -2.39430130e-01
 -2.46061653e-01 -2.39604548e-01 -2.53129333e-01]
[ 0.33530223  0.29319718  0.25929034  0.24140507  0.23814982  0.2397303
  0.24528551  0.25950465  0.27630979  0.28893596  0.29740319  0.30483067
  0.30744207  0.30565581  0.29965231  0.29614544  0.29144201  0.27936053
  0.26789927  0.25650609  0.25020432  0.24951737  0.25382385  0.25326815
  0.24869497  0.24380495  0.23013684  0.21346763  0.20117109  0.19330768
  0.18633699  0.1840796   0.1858425   0.19144587  0.19593193  0.19796173
  0.20289215  0.20600283  0.20998156  0.21104524  0.21016626  0.2165951
  0.2183847   0.22271024  0.23616362  0.24367273  0.24919692  0.25269151
  0.25556418  0.25884995  0.26057854  0.26449955  0.26735094  0.26966536
  0.27774441  0.28781828  0.29679599  0.30492958  0.3092922   0.3133119
  0.30995068  0.29880068  0.28684291  0.27050352  0.25350013  0.23789118
  0.22196342  0.21189561  0.20335115  0.19450927  0.18589868  0.17916459
  0.17582341  0.16483332  0.14878842  0.13850145  0.13732617  0.13761993
  0.1351909   0.13108642  0.12657195  0.12624185  0.12279104  0.10748971
  0.09557617  0.08706219  0.0809645   0.07625826  0.07270961  0.07319816
  0.07684409  0.08222112  0.08955468  0.10428298  0.11300892  0.11233962
  0.10654146  0.1093033   0.115492    0.11247007  0.10900798  0.1030831
  0.09551698  0.09068475  0.08970055  0.08342926  0.07601184  0.07471105
  0.07801761  0.07711836  0.070209    0.07950575  0.08708474  0.08783329
  0.09014319  0.08103155  0.07225273  0.06579929  0.05590384  0.05114695
  0.05330162  0.04950387  0.0384585   0.04192951  0.0443676   0.03042801
  0.02871677  0.02740488  0.0241573   0.0498268   0.07040724  0.07113308
  0.08161351  0.11046337  0.13548824  0.15759663  0.19211893  0.23784904
  0.26884735  0.29802105  0.32663852  0.32078725  0.34039587  0.34799549
  0.3180542   0.31875765  0.32413226  0.31697884  0.31876013  0.33208767
  0.33829847  0.28755125  0.28272724  0.28037509  0.24611533  0.23894127
  0.21697977  0.19208477  0.20159785  0.22837305  0.21688235  0.21717529
  0.24004278  0.23569155  0.23829246  0.26203123  0.25960383  0.26888168
  0.29124954  0.33600762  0.34943494  0.28326359  0.310229    0.38831303
  0.44118574  0.45639023  0.4812707   0.49893862  0.47488335  0.38609371
  0.35236013  0.31606963  0.32752302  0.33758983  0.33106738  0.34769374
  0.37878168  0.40329218  0.37985942  0.38505089  0.42223409  0.43619883
  0.43795052  0.44378102  0.46317458  0.50781751  0.50608289  0.46445867
  0.55419767  0.63356876  0.70472801  0.72908837  0.71426028  0.74576992
  0.72324687  0.74885213  0.77376413  0.76359063  0.8118819   0.87758446
  0.86610347  0.83571839  0.90946758  0.8990773   0.75500953  0.78410423
  0.76066446  0.78343797  0.85066766  0.82053667  0.82292771  0.78874213
  0.80226874  0.76526171  0.56270188  0.62165731  0.61861694  0.60730785
  0.61665016  0.53467542  0.49103791  0.51176202  0.4744451   0.38623539
  0.37252644  0.38059261  0.36194283  0.3366434   0.312682    0.28239512
  0.25510761  0.23575726  0.20235713  0.17248061  0.15474279  0.13859503
  0.11667569  0.11965119  0.15102163  0.18171979  0.21563676  0.29563576
  0.38375267  0.41268396  0.41012603  0.47612822  0.4950884   0.44444856
  0.47261426  0.46309584  0.40973446  0.4139173   0.44534826  0.38902038
  0.3121461   0.34007454  0.34909433  0.41079292  0.43731952  0.30721378
  0.26066148  0.38861719  0.29957232  0.10324307  0.15120377  0.17024328
  0.17225403  0.10284536  0.041797    0.05929924  0.04183598 -0.03569225
 -0.05191763 -0.01356329 -0.07838301 -0.08386708 -0.09747753 -0.10935628
 -0.16420133 -0.27574527 -0.25336146 -0.2695092  -0.29376394 -0.27678201
 -0.32341483 -0.40867844 -0.4105252  -0.5269258  -0.5289461  -0.53521687
 -0.56220245 -0.5710873  -0.59483838 -0.61329186 -0.64475745 -0.69230074
 -0.74581259 -0.76049632 -0.76326913 -0.79455364 -0.82780069 -0.87049061
 -0.94187319 -0.98327529 -1.02211082 -1.00680065 -0.94103092 -0.86342329
 -0.772304   -0.70115209 -0.66244376 -0.64893484 -0.68740624 -0.76368898
 -0.84981889 -0.88458735]
[ 0.55827135  0.54099107  0.53058213  0.52281994  0.50594771  0.48844737
  0.47012809  0.44710723  0.43440637  0.42811662  0.42030048  0.41795284
  0.42226419  0.42091194  0.41240859  0.39360565  0.36407509  0.32976797
  0.29278839  0.25699449  0.22556953  0.209913    0.2099569   0.21837454
  0.2361089   0.25830188  0.27968538  0.30019355  0.31937152  0.33657897
  0.34842551  0.35618746  0.36265743  0.36670485  0.36620885  0.35978463
  0.35083237  0.34038177  0.32930622  0.32256317  0.31989133  0.31145927
  0.2929281   0.26758066  0.2336392   0.19784552  0.1711514   0.15061043
  0.13405563  0.12289407  0.11615971  0.11868366  0.12473284  0.12935248
  0.13140535  0.13251255  0.13636042  0.13963111  0.14367895  0.14912248
  0.15359241  0.16071396  0.17685653  0.19249478  0.20521142  0.21788906
  0.22769165  0.23747671  0.2465373   0.25801653  0.27170098  0.28084806
  0.28983331  0.30353236  0.31505895  0.32014132  0.31890407  0.31441721
  0.30030251  0.27656353  0.25151291  0.22307028  0.19283514  0.16502655
  0.14141695  0.12249283  0.10828643  0.09487151  0.08102246  0.06949496
  0.06251971  0.05358425  0.03918984  0.02925904  0.02533503  0.02495232
  0.02913775  0.03362025  0.03680671  0.04323233  0.04902375  0.04755106
  0.04608076  0.04604682  0.04719431  0.0475738   0.04673291  0.04740644
  0.05254031  0.0604265   0.06825616  0.07698198  0.08266347  0.08432196
  0.07979972  0.07535202  0.07251621  0.0651583   0.05538831  0.04705936
  0.03620637  0.02449891  0.01540055  0.00699844  0.00454241  0.00422779
  0.00461031  0.00438051  0.00184379  0.00734824  0.01538212  0.01917105
  0.02458553  0.02555414  0.01878842  0.01447928  0.01198126  0.00882647
  0.00916049  0.00810409  0.00279457  0.00159447  0.00828836  0.00287401
 -0.00253132  0.00334743  0.00786973  0.02840315  0.05828855  0.07578016
  0.08971034  0.11444385  0.14687054  0.17526965  0.20784962  0.25223064
  0.28287312  0.2965571   0.31279233  0.31363836  0.31082174  0.31572643
  0.29659331  0.27571639  0.27177     0.27271739  0.27296761  0.27876571
  0.28609949  0.26690862  0.24230587  0.24501395  0.23538527  0.22066632
  0.22022374  0.21250349  0.21628845  0.24503535  0.25865179  0.26771367
  0.29312962  0.31323737  0.32723454  0.33710817  0.34403861  0.3642621
  0.38955513  0.41883686  0.4395766   0.41798636  0.4103522   0.45643678
  0.50385487  0.52936763  0.54046941  0.52987093  0.48171133  0.394734
  0.31125137  0.27034527  0.24778394  0.23722081  0.22888547  0.22557898
  0.22251479  0.22516747  0.22086796  0.23073575  0.25721154  0.27182263
  0.28901374  0.31396294  0.34694284  0.39569083  0.42323697  0.43571216
  0.5069406   0.60924304  0.6998629   0.76541561  0.7824176   0.80930239
  0.82836127  0.84504449  0.89921272  0.94149292  0.96478462  1.00782859
  1.03588617  1.01979864  1.04071379  1.04518139  0.95856506  0.92071694
  0.90393829  0.89878362  0.91910702  0.9015584   0.89455581  0.85995376
  0.8096447   0.76600432  0.66383404  0.63897073  0.67075539  0.64015311
  0.62052423  0.59378904  0.54215616  0.54072583  0.54705733  0.50762028
  0.47792941  0.48202068  0.47187197  0.45546034  0.4418073   0.42444769
  0.40847293  0.39792547  0.39084905  0.37725717  0.36246866  0.36469808
  0.37186617  0.37981915  0.39842901  0.43443483  0.48303902  0.54059243
