[-0.00782397 -0.00210014  0.00484447  0.01210177]
[0.83902025 0.84224659 0.84458369 0.84548682 0.84682882 0.84753597]
 -5.12580395e-01 -5.05750835e-01 -4.98935312e-01 -4.92303759e-01
 -4.86628741e-01 -4.82337713e-01 -4.78585601e-01 -4.76189762e-01
 -4.74343508e-01 -4.69448954e-01 -4.63942558e-01 -4.57922697e-01
 -4.52125430e-01 -4.47002798e-01 -4.41920966e-01 -4.37264979e-01
 -4.32566404e-01 -4.26264673e-01 -4.18694019e-01 -4.12632078e-01
 -4.06149298e-01 -3.99322689e-01 -3.92625868e-01 -3.86483222e-01
 -3.80176663e-01 -3.72514814e-01 -3.65541548e-01 -3.59557360e-01
 -3.55179846e-01 -3.48649710e-01 -3.42140257e-01 -3.37068081e-01
 -3.31782520e-01 -3.24629396e-01 -3.18359643e-01 -3.11717898e-01
 -3.05254906e-01 -2.99705595e-01 -2.93802202e-01 -2.86776304e-01
 -2.80450195e-01 -2.73457557e-01 -2.66431451e-01 -2.58885771e-01
 -2.50245154e-01 -2.43490905e-01 -2.37498373e-01 -2.30599463e-01
 -2.23056793e-01 -2.16420427e-01 -2.09530577e-01 -2.02453867e-01
 -1.96920410e-01 -1.91394895e-01 -1.84065685e-01 -1.77089706e-01
 -1.72040239e-01 -1.67533249e-01 -1.62806153e-01 -1.57022804e-01
 -1.52607769e-01 -1.46859333e-01 -1.40218258e-01 -1.36704817e-01
 -1.33723125e-01 -1.31155446e-01 -1.28306493e-01 -1.25915885e-01
 -1.23506643e-01 -1.21096924e-01 -1.18878454e-01 -1.17692947e-01
 -1.15450956e-01 -1.13406986e-01 -1.11109629e-01 -1.08756661e-01
 -1.02891974e-01 -9.39634517e-02 -8.81393701e-02 -8.46045241e-02
 -7.97351226e-02 -7.43170455e-02 -6.97373748e-02 -6.63919374e-02
 -6.28460124e-02 -5.96862584e-02 -5.55383749e-02 -5.23994528e-02
 -4.85408232e-02 -4.40462083e-02 -3.27752829e-02 -2.75827460e-02
 -2.43401323e-02 -2.04647146e-02 -1.61769204e-02 -1.22508211e-02
 -8.24511610e-03 -4.24840581e-03 -8.31647994e-05  3.44651379e-03
  7.64568616e-03  1.19460877e-02  1.67072769e-02  2.13489216e-02
  2.65940428e-02  3.21645513e-02  3.82018201e-02  4.53526527e-02
  5.13234735e-02  5.80519810e-02  6.41704574e-02  7.14304000e-02
  7.77927041e-02  8.44566375e-02  9.09287035e-02  9.79947522e-02
  1.04958303e-01  1.11713387e-01  1.18498474e-01  1.26540616e-01
  1.33714691e-01  1.41801879e-01  1.50242150e-01  1.59997612e-01
  1.70018002e-01  1.79861173e-01  1.90445960e-01  2.00271294e-01
  2.10010797e-01  2.21173942e-01  2.29899034e-01  2.38918424e-01
  2.48116717e-01  2.56527960e-01  2.65390962e-01  2.75886029e-01
  2.86853760e-01  2.95871913e-01  3.04437757e-01  3.12761456e-01
  3.19906294e-01  3.27920884e-01  3.37394357e-01  3.44714612e-01
  3.53097141e-01  3.59910965e-01  3.66544783e-01  3.72688025e-01
  3.78756434e-01  3.85380000e-01  3.90170544e-01  3.95387799e-01
  4.00846094e-01  4.06025499e-01  4.13534015e-01  4.20345217e-01
  4.24661398e-01  4.29108411e-01  4.32941467e-01  4.37168062e-01
  4.40859526e-01  4.44553226e-01  4.47936267e-01  4.51019466e-01
  4.53715593e-01  4.56473231e-01  4.59592760e-01  4.62414354e-01
  4.65204149e-01  4.68121678e-01  4.71729249e-01  4.74982381e-01
  4.78584319e-01  4.81591821e-01  4.85286653e-01  4.88500088e-01
  4.92199838e-01  4.95952785e-01  4.99351144e-01  5.02861857e-01
  5.06671667e-01  5.10065377e-01  5.14752269e-01  5.20107269e-01
  5.25690734e-01  5.30313909e-01  5.34533739e-01  5.38845301e-01
  5.43288827e-01  5.48766851e-01  5.53361475e-01  5.58822334e-01
  5.64594746e-01  5.70239246e-01  5.76305091e-01  5.92326581e-01
  5.98525703e-01  6.05702877e-01  6.13013744e-01  6.23158693e-01
  6.29580915e-01  6.36208653e-01  6.42519951e-01  6.50087833e-01
  6.57164156e-01  6.64200604e-01  6.71977460e-01  6.78463578e-01]
[-0.70328432 -0.69602162 -0.69131726 -0.68687761 -0.68364269 -0.68051612
 -0.67726207 -0.6744073  -0.6714406  -0.66867465 -0.6658017  -0.66263539
 -0.65946561 -0.65622419 -0.6532405  -0.65006161 -0.64678895 -0.64338899
 -0.64025635 -0.63706386 -0.6316213  -0.62553054 -0.62135136 -0.61774015
 -0.61362976 -0.6106329  -0.60734761 -0.60209894 -0.59688085 -0.59177136
 -0.58717722 -0.58217347 -0.57499224 -0.56945246 -0.56337273 -0.55599105
 -0.54857969 -0.54153305 -0.53485596 -0.52779257 -0.52069956 -0.51384741
 -0.50685674 -0.50061935 -0.49505025 -0.4893167  -0.48494408 -0.48127776
 -0.47990054 -0.47580105 -0.46989471 -0.46344328 -0.45653331 -0.45075598
 -0.44499534 -0.44040284 -0.43549624 -0.42854708 -0.42180011 -0.4163551
 -0.41044143 -0.40428099 -0.39809957 -0.39177594 -0.38529038 -0.378943
 -0.37193877 -0.3654162  -0.36137143 -0.35623959 -0.35011253 -0.34421349
 -0.33680263 -0.32968745 -0.32274935 -0.31548724 -0.30921227 -0.30225095
 -0.29578489 -0.28916138 -0.28231922 -0.27583054 -0.26893508 -0.26162374
 -0.25371417 -0.24702008 -0.23944491 -0.22976886 -0.21835597 -0.21133505
 -0.20480897 -0.19911209 -0.19321355 -0.18842955 -0.18328506 -0.17663363
 -0.16740023 -0.16212006 -0.15794836 -0.15340014 -0.14976087 -0.14616445
 -0.14124446 -0.13690317 -0.13405511 -0.13133451 -0.12849741 -0.12601005
 -0.12351705 -0.12160541 -0.11919432 -0.11715952 -0.11350314 -0.1105916
 -0.10885808 -0.10676237 -0.10421702 -0.10133941 -0.09804139 -0.09592473
 -0.09033774 -0.08342798 -0.08124248 -0.0784893  -0.07574312 -0.07341255
 -0.07140005 -0.06969893 -0.06709402 -0.06450001 -0.05871964 -0.05492308
 -0.05216359 -0.04910975 -0.04570747 -0.04172526 -0.03812232 -0.03456063
 -0.03074438 -0.02737476 -0.02326961 -0.01871553 -0.01423594 -0.00876739
 -0.00309343  0.0023045   0.00795307  0.01469632  0.02209447  0.03025813
  0.03916785  0.0472731   0.0572405   0.0668982   0.07521525  0.08498698
  0.09258415  0.09972265  0.10686233  0.11503138  0.12216477  0.12980549
  0.13756736  0.1452997   0.15309949  0.16084087  0.1689062   0.1767997
  0.18441297  0.19307739  0.2031913   0.21196362  0.22028793  0.2283581
  0.23691384  0.24505845  0.2536574   0.2628541   0.27195862  0.28221184
  0.29218674  0.30003321  0.30756792  0.31515723  0.32254881  0.32944283
  0.33825582  0.34440777  0.3508023   0.35824805  0.36480069  0.37032783
  0.37638059  0.38277197  0.3888112   0.39445955  0.39973009  0.40551341
  0.41445833  0.42236412  0.42943451  0.43934086  0.44315276  0.44722822
  0.4517208   0.45535487  0.4593218   0.46343085  0.46679187  0.47015074
  0.47307408  0.47649285  0.48053229  0.48424047  0.48810285  0.49121812
  0.4948574   0.49841103  0.50208551  0.50584686  0.51003683  0.51378179
  0.51774287  0.5220266   0.52648765  0.5301047   0.53418535  0.53808475
  0.54218739  0.54665649  0.55079341  0.55568641  0.56068385  0.5656963
  0.56992429  0.57856858  0.58454883  0.58983243  0.59565145  0.60186613
  0.6078921   0.61495101  0.62290126  0.63020343  0.63795966  0.65042925
  0.65788984  0.66621685  0.67437708  0.6825164   0.68988794  0.69750792
  0.70569098  0.71053118]
[-0.81577748 -0.80590475 -0.79651266 -0.78657597 -0.77688891 -0.76779073
 -0.75846416 -0.74966091 -0.74121916 -0.73183852 -0.72300369 -0.71462363
 -0.70619845 -0.69826794 -0.68983841 -0.68093437 -0.6736207  -0.6666016
 -0.65939647 -0.65300506 -0.64615232 -0.63955605 -0.6330381  -0.62667167
 -0.62097526 -0.61495489 -0.60943562 -0.6048913  -0.59970391 -0.5947057
 -0.58861023 -0.58314264 -0.57813758 -0.573403   -0.56772161 -0.56204206
 -0.55666173 -0.55133545 -0.54524231 -0.53945184 -0.53364569 -0.52697414
 -0.52079552 -0.51593828 -0.51149672 -0.50730526 -0.50260502 -0.49888322
 -0.49811023 -0.4965995  -0.49355111 -0.49053645 -0.48732293 -0.48379213
 -0.48108351 -0.4784894  -0.47660249 -0.47368103 -0.46941507 -0.46530068
 -0.46109387 -0.45729157 -0.45408836 -0.45054847 -0.44616255 -0.4417899
 -0.43767694 -0.43368593 -0.42986846 -0.42553675 -0.42043257 -0.41520077
 -0.40978566 -0.40445873 -0.39915717 -0.39424688 -0.3886314  -0.38291651
 -0.37754399 -0.37212634 -0.36633047 -0.36040819 -0.35454276 -0.34860188
 -0.34240913 -0.33604178 -0.32975593 -0.32375106 -0.31793359 -0.31208673
 -0.3062354  -0.29962614 -0.29237273 -0.2851955  -0.27797484 -0.27040985
 -0.26287523 -0.25640863 -0.25029066 -0.24375056 -0.23559752 -0.22925662
 -0.22308591 -0.21655697 -0.21004859 -0.20360422 -0.19738322 -0.19112363
 -0.18522906 -0.17837551 -0.17197569 -0.16531309 -0.15872152 -0.15305369
 -0.14650364 -0.14023644 -0.13357189 -0.12696569 -0.12051339 -0.11393022
 -0.10694025 -0.10028905 -0.09333723 -0.08655417 -0.08029839 -0.07344322
 -0.06659134 -0.06013126 -0.05374229 -0.04795085 -0.04185513 -0.03534525
 -0.02875296 -0.02229987 -0.016587   -0.01030098 -0.00380494  0.00253092
  0.00901492  0.01552641  0.02182892  0.02799078  0.03400695  0.04050324
  0.04627069  0.05093269  0.05554383  0.06078143  0.06621197  0.07153861
  0.07655522  0.08148769  0.08659599  0.09207994  0.09825558  0.1046398
  0.10935202  0.1143362   0.11937152  0.1249303   0.13046634  0.13672468
  0.14296421  0.14843901  0.15352686  0.15954538  0.16531017  0.17102875
  0.17635345  0.18172333  0.18723042  0.19228455  0.19741994  0.20246561
  0.20717581  0.21192077  0.21622318  0.22045627  0.2242519   0.22838463
  0.231866    0.23455696  0.23859441  0.24270391  0.24649857  0.25036758
  0.25331226  0.25673604  0.26022953  0.26389617  0.26670569  0.26945591
  0.27264938  0.27629009  0.27974057  0.28269693  0.28574222  0.28985581
  0.29413545  0.2987366   0.30389363  0.30779234  0.31216639  0.31763116
  0.32237482  0.32720509  0.33252934  0.33819109  0.34347349  0.34830135
  0.35275009  0.35807058  0.36345488  0.36839458  0.37322965  0.37887156
  0.38424832  0.39023     0.39660949  0.40165523  0.40761197  0.41333491
  0.41913044  0.42482063  0.43112057  0.4370853   0.44361225  0.45033237
  0.45681816  0.46354803  0.47018075  0.47637677  0.48326907  0.49018264
  0.4970521   0.50449562  0.51248163  0.5200637   0.52764845  0.5361793
  0.54566818  0.55456024  0.56300098  0.57245326  0.58101994  0.59046054
  0.59923947  0.60881323  0.61839575  0.62792426  0.63759476  0.64745218
  0.65657026  0.66579396  0.67615032  0.68630528  0.69671583  0.70703799
  0.71681803  0.72678232  0.73721004  0.74778521  0.759547    0.77447003
  0.78533745  0.79648072  0.80763865  0.81847984  0.82945335  0.84007984
  0.8503812   0.85854185]
[ 1.16213453  1.1600666   1.15631258  1.15253699  1.14868462  1.14066315
  1.13103127  1.12163699  1.10696018  1.08095014  1.06012392  1.04170477
  1.02279282  1.00270581  0.98070836  0.95733494  0.93161798  0.90132838
  0.87185007  0.84040689  0.80476415  0.76810408  0.73229694  0.69513124
  0.65423352  0.61364883  0.56798118  0.52283818  0.47675401  0.43050474
  0.38168201  0.33452454  0.28246444  0.23278892  0.18413734  0.13600345
  0.08702932  0.03461215 -0.01400132 -0.06179633 -0.10892288 -0.15382357
 -0.19892457 -0.24197607 -0.28639463 -0.33043367 -0.36897075 -0.40543687
 -0.44006145 -0.47204968 -0.50265568 -0.53426492 -0.56173825 -0.58785051
 -0.60895348 -0.62810731 -0.6445449  -0.6563893  -0.66552573 -0.67208612
 -0.6754781  -0.67655808 -0.6757251  -0.67201543 -0.66659373 -0.65677226
 -0.64703894 -0.63507849 -0.6216197  -0.6037603  -0.58378458 -0.5617947
 -0.53714192 -0.51073557 -0.48240712 -0.4562557  -0.42950946 -0.40027916
 -0.36976078 -0.33913764 -0.31122616 -0.28162512 -0.25149381 -0.22319815
 -0.19438905 -0.16783911 -0.14329104 -0.12105807 -0.1005837  -0.08270291
 -0.06616285 -0.05077192 -0.03849576 -0.02853699 -0.01966187 -0.01528473
 -0.0112425  -0.0098646  -0.01011262 -0.01498747 -0.02171583 -0.02992841
 -0.04351833 -0.05920087 -0.0763282  -0.09624425 -0.11953562 -0.14565912
 -0.17290233 -0.20207739 -0.23546621 -0.27192989 -0.30891141 -0.34876212
 -0.39275882 -0.43677181 -0.47923517 -0.52392757 -0.57298362 -0.61967099
 -0.6664902  -0.71344513 -0.75726438 -0.80365515 -0.85053009 -0.8952685
 -0.94096673 -0.9867698  -1.03139865 -1.07226646 -1.1106261  -1.14950991
 -1.18690991 -1.22216809 -1.25688887 -1.28921378 -1.31933916 -1.34644032
 -1.36981475 -1.39066052 -1.40742612 -1.42251325 -1.43615544 -1.44708979
 -1.45301592 -1.45724225 -1.46051443 -1.46168578 -1.45930398 -1.44935274
 -1.43611634 -1.42143524 -1.40308464 -1.38140845 -1.3567282  -1.32788849
 -1.2998209  -1.26860416 -1.23586202 -1.20258021 -1.16386807 -1.12520158
 -1.08673108 -1.04352951 -1.00205946 -0.95899397 -0.91594899 -0.86970317
 -0.82233012 -0.77633142 -0.7315768  -0.68724412 -0.64148551 -0.59534919
 -0.54954928 -0.50690806 -0.46371675 -0.42255515 -0.38069969 -0.34077042
 -0.30253038 -0.26585916 -0.23126672 -0.19758983 -0.16588113 -0.13501926
 -0.10799071 -0.08111768 -0.05754564 -0.036347   -0.01736187 -0.00186938
  0.01127032  0.02232641  0.03395955  0.04161778  0.0468329   0.05151614
  0.05152964  0.04985679  0.04728793  0.04351434  0.03778137  0.02894839
  0.01664238  0.00466017 -0.00885514 -0.0242594  -0.0378981  -0.05631517
 -0.07479086 -0.09504389 -0.11509398 -0.13561    -0.15555678 -0.17674239
 -0.19915934 -0.22115864 -0.24424116 -0.26750404 -0.29003727 -0.31384555
 -0.33640078 -0.3590638  -0.38195705 -0.40258247 -0.42336577 -0.44368964
 -0.46510053 -0.48492879 -0.50300521 -0.52089667 -0.53664017 -0.5539965
 -0.56967568 -0.58178705 -0.59449518 -0.60390854 -0.61407113 -0.62492681
 -0.63359272 -0.63693535 -0.64031422 -0.64255059 -0.6431492  -0.64102095
 -0.63578176 -0.62959224 -0.62184739 -0.61378372 -0.60405046 -0.59322023
 -0.58135325 -0.56522757 -0.54863608 -0.53222167 -0.51546973 -0.49601719
 -0.47637627 -0.4550004  -0.43253174 -0.4114576  -0.38732627 -0.36282486
 -0.33948943 -0.31435576 -0.29027173 -0.26585278 -0.24047284 -0.21441445
 -0.18941556 -0.16586642 -0.14280407]
[-1.17720234 -1.16632831 -1.15848863 -1.14887536 -1.13773596 -1.12601793
 -1.11797392 -1.11058414 -1.1025157  -1.09457994 -1.08721864 -1.07909656
 -1.07191658 -1.06498313 -1.05781913 -1.05003834 -1.04180646 -1.03401756
 -1.02691829 -1.01866114 -1.00918758 -1.00016177 -0.99198174 -0.98304367
 -0.9730649  -0.96413565 -0.95461094 -0.94484609 -0.93399584 -0.9231295
 -0.91159368 -0.90088499 -0.89083058 -0.88061017 -0.86784333 -0.85504681
 -0.84178251 -0.8294211  -0.8188656  -0.80789489 -0.79510844 -0.78246766
 -0.76908332 -0.75884843 -0.74939483 -0.73883069 -0.72733098 -0.71540797
 -0.70305246 -0.69203347 -0.68351078 -0.6730985  -0.66133875 -0.64910185
 -0.63641667 -0.62576163 -0.6168524  -0.60598201 -0.59385008 -0.58071303
 -0.56859821 -0.55709279 -0.5473879  -0.5363251  -0.52568424 -0.51622999
 -0.5093382  -0.5028699  -0.49547929 -0.48895428 -0.48272327 -0.47647589
 -0.4699426  -0.46392825 -0.45891657 -0.45296499 -0.44593602 -0.44184607
 -0.43905145 -0.43642825 -0.43105111 -0.42725429 -0.42519999 -0.42272571
 -0.42214692 -0.4185077  -0.41245213 -0.40872243 -0.40718544 -0.4030968
 -0.39760515 -0.39339346 -0.39038298 -0.38703054 -0.38419032 -0.37860975
 -0.3708005  -0.3653456  -0.36216804 -0.35723516 -0.34996933 -0.34501848
 -0.34128866 -0.33449358 -0.32569486 -0.31741738 -0.31149328 -0.30364922
 -0.29564103 -0.28483871 -0.27328226 -0.26165393 -0.25097367 -0.23922789
 -0.22519924 -0.21142548 -0.19807367 -0.18394858 -0.16849501 -0.1519493
 -0.13450794 -0.11676233 -0.09829139 -0.07950887 -0.06029638 -0.0399434
 -0.01892989  0.00167742  0.02171888  0.0411695   0.06008932  0.07894161
  0.09871396  0.11720432  0.13478851  0.15277019  0.17093697  0.18816546
  0.20544976  0.22103152  0.23573619  0.25044349  0.26529807  0.28075269
  0.29500505  0.3062031   0.31616923  0.32636654  0.33817109  0.34897879
  0.35796192  0.36516881  0.37113565  0.37857461  0.38502741  0.39002833
  0.39267299  0.39750955  0.40239269  0.40490842  0.4052      0.40561241
  0.40687934  0.40739259  0.40813941  0.40647811  0.40466329  0.40420824
  0.40357494  0.40248072  0.40123102  0.39970127  0.39767089  0.3975549
  0.39730078  0.39636132  0.39546236  0.3943547   0.3921499   0.38963407
  0.38574663  0.38235253  0.38076597  0.3797017   0.37849709  0.37984118
  0.38041654  0.38234919  0.38467097  0.38785717  0.39043543  0.39356723
  0.39696634  0.40170613  0.40782455  0.41157481  0.41642076  0.42223194
  0.42896965  0.43717176  0.44669899  0.45635355  0.46494204  0.47400656
  0.48341829  0.49260452  0.50280356  0.51297611  0.52219677  0.531753
  0.54226238  0.55447358  0.56565052  0.57546383  0.58628035  0.59826434
  0.61052328  0.62150341  0.63282657  0.64318889  0.65471113  0.66658199
  0.67810667  0.68884599  0.69865596  0.70886749  0.71869451  0.72898269
  0.73929334  0.74986577  0.76121098  0.77002907  0.77992612  0.79069823
  0.80172813  0.81376892  0.82553089  0.83702785  0.8482312   0.86142248
  0.87644243  0.88838631  0.89988267  0.91456491  0.9259181   0.93843114
  0.94980818  0.96037871  0.97115612  0.98106188  0.9917798   1.00257158
  1.01148951  1.01955438  1.02797651  1.03678727  1.04465055  1.05194318
  1.05863476  1.06599391  1.07207441  1.07841122  1.08445776  1.08918309
  1.09384143  1.09684336  1.10054839  1.10329235  1.10634291  1.10713983
  1.1072675   1.10653651  1.10609007]
[-9.03479934e-01 -8.93178463e-01 -8.83763850e-01 -8.73326778e-01
 -8.63444924e-01 -8.53854060e-01 -8.42876971e-01 -8.31968129e-01
 -8.21207941e-01 -8.10567021e-01 -8.00399363e-01 -7.90905476e-01
 -7.80982494e-01 -7.70410419e-01 -7.60607064e-01 -7.52148211e-01
 -7.43371785e-01 -7.34597206e-01 -7.25772262e-01 -7.16923654e-01
 -7.08623648e-01 -7.01605201e-01 -6.95213556e-01 -6.89611137e-01
 -6.83353007e-01 -6.77176476e-01 -6.72135651e-01 -6.68362737e-01
 -6.65245831e-01 -6.61814868e-01 -6.58695996e-01 -6.55439138e-01
 -6.52737021e-01 -6.51368618e-01 -6.50904536e-01 -6.49200737e-01
 -6.47675574e-01 -6.46324515e-01 -6.45865381e-01 -6.45494640e-01
 -6.44549787e-01 -6.43356085e-01 -6.42906547e-01 -6.42970085e-01
 -6.42090142e-01 -6.41620815e-01 -6.41513407e-01 -6.41545951e-01
 -6.41669154e-01 -6.41277790e-01 -6.41072452e-01 -6.40029013e-01
 -6.39286578e-01 -6.40395105e-01 -6.40316427e-01 -6.38485789e-01
 -6.36881828e-01 -6.35961533e-01 -6.35383606e-01 -6.35184288e-01
 -6.33401930e-01 -6.30822718e-01 -6.28149390e-01 -6.26177371e-01
 -6.24522448e-01 -6.24145031e-01 -6.22975647e-01 -6.20291710e-01
 -6.16207659e-01 -6.12654269e-01 -6.09448254e-01 -6.06833935e-01
 -6.02791965e-01 -5.97227573e-01 -5.91126800e-01 -5.83991766e-01
 -5.76710045e-01 -5.69608271e-01 -5.61755061e-01 -5.53143382e-01
 -5.44044077e-01 -5.34008026e-01 -5.24059355e-01 -5.14034569e-01
 -5.03496766e-01 -4.92787808e-01 -4.80659634e-01 -4.68959719e-01
 -4.56945479e-01 -4.44728285e-01 -4.32066053e-01 -4.19353366e-01
 -4.06301618e-01 -3.92778486e-01 -3.79887849e-01 -3.67013842e-01
 -3.54694724e-01 -3.42208803e-01 -3.31283361e-01 -3.20910126e-01
 -3.11608702e-01 -3.00315499e-01 -2.89666235e-01 -2.79076725e-01
 -2.68917978e-01 -2.59695888e-01 -2.49906421e-01 -2.40449235e-01
 -2.31087953e-01 -2.21796840e-01 -2.12655365e-01 -2.03528360e-01
 -1.95510104e-01 -1.87879816e-01 -1.81104243e-01 -1.74279451e-01
 -1.66921347e-01 -1.60173267e-01 -1.54786795e-01 -1.49554223e-01
 -1.43606409e-01 -1.38447642e-01 -1.34543985e-01 -1.29899740e-01
 -1.24128737e-01 -1.18219994e-01 -1.12620428e-01 -1.08068027e-01
 -1.04649350e-01 -9.99639779e-02 -9.57807079e-02 -9.10486653e-02
 -8.54125693e-02 -7.93753490e-02 -7.31653199e-02 -6.70398101e-02
 -6.12979159e-02 -5.55859655e-02 -4.94308770e-02 -4.38919216e-02
 -3.77592854e-02 -3.11340131e-02 -2.54042335e-02 -2.03777105e-02
 -1.54212713e-02 -1.03774602e-02 -5.05058141e-03  7.21986216e-05
  4.52993950e-03  9.27289762e-03  1.44877946e-02  1.99601259e-02
  2.55340226e-02  3.14955041e-02  3.73462252e-02  4.29383591e-02
  4.84248772e-02  5.46270795e-02  6.04560860e-02  6.63245022e-02
  7.08269104e-02  7.59885162e-02  8.20181668e-02  8.81499425e-02
  9.45889950e-02  1.01049535e-01  1.06372245e-01  1.11709945e-01
  1.18942805e-01  1.26380116e-01  1.33126527e-01  1.40235409e-01
  1.46526471e-01  1.52892515e-01  1.60257205e-01  1.66748747e-01
  1.73050746e-01  1.80225462e-01  1.87165692e-01  1.93947479e-01
  2.00494155e-01  2.07013071e-01  2.14045212e-01  2.21093312e-01
  2.28048638e-01  2.34437495e-01  2.39730746e-01  2.44858831e-01
  2.50598282e-01  2.56087869e-01  2.61570036e-01  2.66540349e-01
  2.70525515e-01  2.73824811e-01  2.77917266e-01  2.81724542e-01
  2.85818934e-01  2.89106250e-01  2.92902529e-01  2.97087848e-01
  3.01781923e-01  3.06240469e-01  3.11848670e-01  3.17496032e-01
  3.23146462e-01  3.26653749e-01  3.32870007e-01  3.39947671e-01
  3.47840369e-01  3.55416209e-01  3.62756163e-01  3.69784862e-01
  3.77446949e-01  3.85368079e-01  3.93937111e-01  4.02301520e-01
  4.11057323e-01  4.20202971e-01  4.28519607e-01  4.36664522e-01
  4.46002811e-01  4.55327332e-01  4.63399589e-01  4.71590787e-01
  4.80039984e-01  4.88339841e-01  4.96314347e-01  5.04202247e-01
  5.11573613e-01  5.19133151e-01  5.26631176e-01  5.33372462e-01
  5.40013552e-01  5.45890152e-01  5.51448882e-01  5.57069957e-01
  5.62538803e-01  5.67077160e-01  5.70890665e-01  5.74269354e-01
  5.77045441e-01  5.80084980e-01  5.82611084e-01  5.84686339e-01
  5.87318897e-01  5.89436173e-01  5.91748297e-01  5.93926132e-01
  5.96110582e-01  5.98066211e-01  6.00403547e-01  6.02954566e-01
  6.04517639e-01  6.06923521e-01  6.09204412e-01  6.11337125e-01
  6.13041759e-01  6.15426123e-01  6.17948592e-01  6.20670915e-01
  6.23426020e-01  6.25478506e-01  6.27364933e-01  6.29820287e-01
  6.32692218e-01  6.35385215e-01  6.38434887e-01  6.41697705e-01
  6.44097090e-01  6.46455884e-01  6.49371207e-01  6.51896536e-01
  6.54628575e-01  6.57214224e-01  6.60449684e-01  6.63974941e-01
  6.67556703e-01  6.70909464e-01  6.74688816e-01  6.78807080e-01
  6.83038831e-01  6.89786315e-01  6.94395721e-01  6.99168801e-01
  7.04520941e-01  7.10490704e-01  7.15478718e-01  7.20420420e-01
  7.25677431e-01  7.30332792e-01  7.35873997e-01  7.43035734e-01
  7.50016630e-01  7.57222950e-01  7.65442550e-01  7.75335848e-01
  7.85723567e-01  7.97419369e-01  8.08644414e-01  8.19930732e-01
  8.32182765e-01  8.42778802e-01]
[-0.87992024 -0.8709653  -0.8617003  -0.8524335  -0.84319723 -0.83340883
 -0.82396895 -0.81418949 -0.80413067 -0.79471856 -0.78497738 -0.7758128
 -0.76664913 -0.75833684 -0.75032485 -0.74276286 -0.73533428 -0.72768104
 -0.72080398 -0.71481019 -0.70874262 -0.70211446 -0.6956802  -0.69054818
 -0.68581599 -0.68159592 -0.67769587 -0.67337573 -0.66955233 -0.66642714
 -0.66342938 -0.66060776 -0.65791005 -0.6547268  -0.65192938 -0.64893615
 -0.64651072 -0.64523035 -0.64429951 -0.64414942 -0.64358312 -0.64171857
 -0.64074308 -0.64117116 -0.64115959 -0.64055341 -0.63989884 -0.63972878
 -0.63947433 -0.63959235 -0.63933671 -0.63955528 -0.63933533 -0.63930303
 -0.63955289 -0.63947904 -0.63817716 -0.63698113 -0.63583362 -0.63564122
 -0.63475406 -0.63199627 -0.62994105 -0.62785518 -0.62603593 -0.62505823
 -0.62415725 -0.62067086 -0.61730158 -0.61318594 -0.60952836 -0.60684276
 -0.60334569 -0.59826374 -0.5926193  -0.58628637 -0.57915425 -0.57179797
 -0.56472194 -0.5585655  -0.55070508 -0.54089451 -0.53166586 -0.52242315
 -0.51286411 -0.50241631 -0.49172837 -0.48041883 -0.46867999 -0.45783025
 -0.44640753 -0.43471265 -0.42215228 -0.40949601 -0.39701885 -0.38445285
 -0.37224403 -0.36014628 -0.34872788 -0.33753818 -0.32679158 -0.31754526
 -0.30788609 -0.29700461 -0.28649491 -0.2772941  -0.26829392 -0.25941211
 -0.24954571 -0.2396086  -0.23024605 -0.22241895 -0.21466492 -0.20669268
 -0.19797662 -0.18873529 -0.18159473 -0.17574358 -0.17011876 -0.16451992
 -0.1579363  -0.15178972 -0.14769532 -0.14420886 -0.1403145  -0.13536572
 -0.12994476 -0.12462907 -0.12057856 -0.11595103 -0.11094987 -0.10555005
 -0.10201753 -0.09609132 -0.0898253  -0.08372989 -0.07792967 -0.07196013
 -0.06635623 -0.06082368 -0.05491395 -0.04853083 -0.04241713 -0.03691327
 -0.03125121 -0.0254449  -0.01913886 -0.01349881 -0.00911916 -0.00574466
 -0.00129083  0.00408245  0.0090779   0.01436967  0.01886225  0.02321986
  0.02828036  0.03339542  0.03879196  0.04456462  0.04873098  0.05254775
  0.05817642  0.06405295  0.07009649  0.0767979   0.08197725  0.0864592
  0.09298663  0.09998091  0.10761745  0.11465119  0.12064026  0.12683129
  0.13440004  0.14244953  0.15038908  0.157795    0.16534004  0.17239445
  0.17975955  0.18721515  0.19462337  0.20190825  0.2095491   0.21663241
  0.22362506  0.22999455  0.23718001  0.24407804  0.2505109   0.25676969
  0.26374924  0.26922384  0.27401429  0.27902511  0.28515798  0.29116809
  0.29667351  0.30071828  0.30603611  0.31147403  0.31927261  0.32681537
  0.3328048   0.33796906  0.34537211  0.35354173  0.36161563  0.36992165
  0.37785199  0.38620108  0.39644477  0.40660328  0.41435704  0.42268643
  0.43225491  0.44216195  0.45037988  0.45848772  0.46791491  0.47699139
  0.48414707  0.49138522  0.49877477  0.50653321  0.51401639  0.52133954
  0.52730346  0.53335834  0.54034162  0.54712778  0.55283785  0.55795598
  0.56274408  0.56749129  0.57226479  0.57653838  0.58065647  0.58413601
  0.58680397  0.58956593  0.59233069  0.59426135  0.59588313  0.59729618
  0.598409    0.59946471  0.60068947  0.60210514  0.60370076  0.60526967
