[-0.39931053  0.11382049  0.42328742  0.26929545 -0.57072395]
 -0.95689785 -0.96270794 -0.96157718 -0.95112044 -0.9488256  -0.96404237
 -0.9807024  -0.99982435 -1.01919889 -1.02611208 -1.01816499 -1.01330972
 -1.02414834 -1.04773831 -1.06342673 -1.06185627 -1.04920185 -1.03611672
 -1.02608526 -1.00759077 -0.98283517 -0.94990879 -0.90854019 -0.85740399
 -0.80355412 -0.76333052 -0.72342432 -0.67264169 -0.62157631 -0.57982212
 -0.55901301 -0.54601747 -0.51754481 -0.4767468  -0.43250269 -0.36393955
 -0.28310138 -0.20082727 -0.10317493 -0.00259627  0.10334036  0.21211159
  0.31184059  0.39762595  0.46143097  0.50547528  0.54531813  0.59484339
  0.64451164  0.69048768  0.73513961  0.78702056  0.85476476  0.93342829
  0.99470371  1.04695249  1.07478333  1.06669283  1.08247721  1.05316007
  0.96212351  0.85824031  0.79167289  0.76883942  0.78706235  0.83104759
  0.81466776  0.73533374  0.66590005  0.62857872  0.61122501  0.61944175
  0.64733285  0.6773206   0.69050992  0.68005627  0.64661586  0.60548627
  0.55770278  0.52232796  0.50768572  0.47161061  0.42701349  0.38812989
  0.32859084  0.27321133  0.2606639   0.26409712  0.26378533  0.27407286
  0.25728795  0.23159349  0.22711118  0.24833177  0.3011699   0.36120346
  0.40504777  0.43594825  0.47541279  0.52073407  0.56917155  0.61745453
  0.65773809  0.68662906  0.71846652  0.73165989  0.73793077  0.75679702
  0.73779029  0.68253303  0.61485928  0.55807304  0.50821298  0.45823559
  0.42391455  0.380429    0.32918739  0.29876265  0.26930484  0.24444252
  0.24427821  0.24709332  0.25715029  0.27099141  0.29199088  0.338258
  0.41018823  0.51193696  0.60955435  0.69683975  0.79052073  0.87972414
  0.89726394  0.88639003  0.97863561  1.06603587  1.08563077  1.09026289
  1.08773899  1.08812177  1.09734809  1.09526622  1.04495895  0.98591244
  0.94603634  0.88975602  0.81206638  0.74040127  0.70422488  0.6809575
  0.62766898  0.55421114  0.47820902  0.36737812  0.23192917  0.10762046
 -0.01292621 -0.13882785 -0.25138885 -0.33596435 -0.37986466 -0.39254016
 -0.39800239 -0.39925033 -0.39557919 -0.35340491 -0.28741679 -0.23578092
 -0.18633746 -0.14833389 -0.15885805 -0.19298638 -0.20779985 -0.1995388
 -0.1386776  -0.04711028  0.03003613  0.10314801  0.19432011  0.32669982
  0.43936425  0.54908967  0.66479832  0.8037141   0.94452941  1.06250119
  1.18627477  1.31350422  1.41313434  1.49025929  1.5875386   1.69875419
  1.75832283  1.80341768  1.80912483  1.7129854   1.59427691  1.53484559
  1.53879023  1.55191433  1.53185046  1.52919948  1.5469203   1.55631495
  1.55777848  1.45706654  1.29718614  1.0955261   0.91193241  0.8066572
  0.73283184  0.74340606  0.81073052  0.87687981  1.00768685  1.19409323
  1.2818501   1.1914711   0.99461722  0.75293416  0.52316052  0.31085217
  0.07918218 -0.1496987  -0.36672026 -0.55080801 -0.71321195 -0.85729223
 -0.97559398 -1.0607127  -1.10881019 -1.12723708 -1.12997651 -1.12822425
 -1.12530088 -1.13780832 -1.17795897 -1.25075269 -1.34845424 -1.46632278
 -1.57867491 -1.67061079 -1.73984241 -1.78684831 -1.81998074 -1.84250271
 -1.8582859  -1.86989462 -1.87820947 -1.88508892 -1.89154029 -1.89707577
 -1.90141404 -1.90503061 -1.9083637  -1.91162157 -1.91434777 -1.91748464
 -1.92057776 -1.92304087 -1.92521632 -1.92747259 -1.93011367 -1.93272853
 -1.9348259  -1.93648291 -1.93846107]
[-0.60959119 -0.69403654 -0.78055334 -0.85334855 -0.89343023 -0.91005981
 -0.91270512 -0.8969717  -0.87303281 -0.86977154 -0.90202278 -0.94415653
 -0.98128837 -0.9965781  -0.9973287  -1.00420201 -1.01437032 -1.02458334
 -1.04031241 -1.06587744 -1.09505069 -1.10993552 -1.10689437 -1.09127104
 -1.07210338 -1.07548976 -1.08714151 -1.07828438 -1.06411648 -1.06041479
 -1.06193686 -1.0564996  -1.03930867 -1.01509559 -0.98010677 -0.92652047
 -0.8701458  -0.80189919 -0.7133041  -0.60608459 -0.49368447 -0.4276357
 -0.41924679 -0.43206024 -0.45505959 -0.47271785 -0.47934955 -0.48154125
 -0.45499867 -0.39737758 -0.30582029 -0.18621886 -0.03287814  0.1191375
  0.24416342  0.34612659  0.38679737  0.42333114  0.4461216   0.4730801
  0.53988457  0.56623334  0.58024633  0.61258233  0.67232198  0.74120617
  0.77624613  0.78583437  0.7927348   0.79632801  0.71768701  0.61943114
  0.56609756  0.51411772  0.51161587  0.54213852  0.60236144  0.6777395
  0.70422316  0.68123406  0.64694417  0.59060937  0.54695934  0.54957527
  0.55119312  0.59000945  0.68313491  0.75674736  0.77578676  0.76904011
  0.71225846  0.67978734  0.65756875  0.61429787  0.58923155  0.5510788
  0.48547295  0.37375998  0.27394134  0.23022564  0.20928067  0.20811406
  0.22006088  0.21340765  0.19132438  0.20833647  0.28072658  0.40698418
  0.53246635  0.5987308   0.63493478  0.68657404  0.75046068  0.81290323
  0.87994337  0.91718626  0.96647471  1.00692523  1.02478552  1.03433001
  1.05039978  1.07633245  1.00273812  0.8559683   0.70724374  0.61318272
  0.54431671  0.45077458  0.38371351  0.33839479  0.31079301  0.28787652
  0.25702572  0.22379984  0.19634853  0.17029968  0.17749214  0.24578746
  0.32543048  0.41877183  0.54435468  0.68267763  0.77501768  0.82306099
  0.8694905   0.82343715  0.76859522  0.8345418   0.86683267  0.85689306
  0.88029271  0.89844906  0.89062041  0.84084928  0.78373736  0.69651198
  0.59304702  0.5313493   0.49244183  0.49383834  0.53080112  0.50923103
  0.4907105   0.49218649  0.45576984  0.35851753  0.27590349  0.15772171
  0.02279129 -0.10845282 -0.22405882 -0.30112755 -0.33475098 -0.31745178
 -0.29766628 -0.2994847  -0.29529807 -0.29008293 -0.16582367 -0.02907477
  0.0372946   0.0452518   0.01806811 -0.03612059 -0.11787926 -0.18001939
 -0.19007275 -0.10056656  0.01415172  0.14783651  0.25321913  0.32677633
  0.35592371  0.37075967  0.46061727  0.55658883  0.74411827  0.9170382
  1.03681719  1.14343035  1.26746583  1.39750588  1.48747468  1.55852711
  1.54330647  1.51230788  1.45364392  1.31060517  1.24085033  1.21027219
  1.16172171  1.20338631  1.42307675  1.51768839  1.62730289  1.77229464
  2.03802252  2.15472579  1.96231866  1.65341127  1.36785793  1.17697322
  1.04107451  0.99871755  1.1318841   1.30373669  1.47115576  1.65456402
  1.89714396  2.06460023  1.89366388  1.44451416  0.83394927  0.35815904
  0.02015127 -0.28815106 -0.52846658 -0.74779773 -0.90663505 -1.056391
 -1.16609418 -1.24987793 -1.2986182  -1.32684648 -1.3332535  -1.3299123
 -1.32116354 -1.31235576 -1.32143807 -1.34851801 -1.39807975 -1.46295583
 -1.53760123 -1.60113525 -1.65351188 -1.69243598 -1.71865368 -1.73627019
 -1.74823499 -1.75818813 -1.76563644 -1.77106476 -1.77528799 -1.77973282
 -1.78424323 -1.78763008 -1.7900635  -1.79218471 -1.79412937 -1.79669774
 -1.79954243 -1.80270004 -1.80529225 -1.80796504 -1.81093478 -1.81366074
 -1.81649315 -1.8193717  -1.82191789]
[-0.54998851 -0.54556024 -0.5940938  -0.67312866 -0.75992644 -0.83684218
 -0.88427472 -0.90573621 -0.9137311  -0.90340942 -0.87853611 -0.86900949
 -0.89238274 -0.93113977 -0.9717868  -0.99437088 -0.99823439 -1.00298774
 -1.01407254 -1.02370489 -1.03552818 -1.06043136 -1.08926404 -1.10640955
 -1.10805643 -1.09389603 -1.07540858 -1.0730691  -1.080446   -1.07906759
 -1.06797755 -1.06023276 -1.06134319 -1.05800712 -1.04317117 -1.02255714
 -0.99216169 -0.94223964 -0.88750035 -0.82512242 -0.74297291 -0.63976854
 -0.52522218 -0.44623545 -0.42413229 -0.43027666 -0.44882405 -0.46512854
 -0.47399706 -0.48033085 -0.46243128 -0.40975612 -0.3296822  -0.21736899
 -0.07212979  0.07653121  0.21658184  0.32852736  0.38142219  0.41872782
  0.44902247  0.47816455  0.52974081  0.5625726   0.58289826  0.60659522
  0.66271001  0.73202628  0.76854283  0.79594713  0.80487442  0.79288024
  0.72948265  0.64025503  0.58093584  0.52186829  0.51224768  0.53336626
  0.58469975  0.66050684  0.6939916   0.6884346   0.65618354  0.60167658
  0.55847156  0.5476262   0.54864043  0.58061713  0.65910929  0.73899609
  0.7769897   0.7704919   0.71872914  0.68169528  0.66267401  0.62301207
  0.59240818  0.55891001  0.49407801  0.40108073  0.30538297  0.23713621
  0.20745781  0.20662084  0.21012887  0.21003748  0.19266328  0.19816837
  0.26000568  0.36783963  0.49212888  0.57914448  0.62492359  0.6693756
  0.73323101  0.79591376  0.86045456  0.91573566  0.96189928  1.0004971
  1.02364624  1.03531015  1.04997122  1.07213414  1.02984846  0.90345395
  0.74418747  0.63442111  0.56586802  0.47201687  0.39483887  0.34684917
  0.31409094  0.28842679  0.25636154  0.22367534  0.19430695  0.17163803
  0.17620558  0.22319426  0.29990461  0.39406431  0.50987834  0.65147799
  0.75649685  0.8163861   0.8647123   0.8455714   0.79663879  0.82672387
  0.86914659  0.86955523  0.87487382  0.89761978  0.89915001  0.8575201
  0.80321527  0.72796386  0.62566835  0.54369235  0.50198835  0.50379837
  0.52391303  0.50928688  0.48819813  0.48426533  0.46026391  0.3739171
  0.29511702  0.17971702  0.04665277 -0.08208467 -0.20023593 -0.2894845
 -0.33806482 -0.33521748 -0.31762099 -0.31057858 -0.30865416 -0.30849981
 -0.21085495 -0.07688208  0.00755297  0.03594774  0.01983249 -0.02952003
 -0.10488168 -0.17912269 -0.20353062 -0.13531171 -0.02944436  0.10454524
  0.21395168  0.29700315  0.34254849  0.36433455  0.43933383  0.53475869
  0.70441949  0.88486373  1.02249122  1.13551569  1.25648642  1.38890922
  1.47895277  1.54628992  1.57424271  1.55145872  1.50324821  1.38727927
  1.28105092  1.23026609  1.18991578  1.20695639  1.37053168  1.49237537
  1.6147548   1.73916066  1.96806788  2.11808705  2.00697279  1.72047818
  1.42147541  1.2102164   1.05592811  0.99146259  1.07436645  1.24425268
  1.41742682  1.57806611  1.82252252  2.01727867  1.91839039  1.54368794
  0.97421104  0.46568587  0.09889022 -0.21692534 -0.47342011 -0.6996159
 -0.86768931 -1.02095604 -1.14083517 -1.23056066 -1.2883085  -1.32343161
 -1.3357321  -1.33612335 -1.33108699 -1.32188129 -1.32500076 -1.34763825
 -1.38968396 -1.44664645 -1.51706696 -1.58019495 -1.63435364 -1.6745888
 -1.70239067 -1.72244465 -1.73520148 -1.74531186 -1.75305665 -1.75882864
 -1.76354957 -1.76807261 -1.77256095 -1.77621245 -1.7786448  -1.78072953
 -1.78261757 -1.78486538 -1.78759015 -1.79065347 -1.79327953 -1.79574764
 -1.7983979  -1.80101287 -1.80384398]
[-0.91524339 -0.9408415  -0.95363951 -0.96873116 -0.97984517 -0.97806418
 -0.97710752 -0.98089778 -0.98207772 -0.98833919 -0.98984087 -0.97879165
 -0.96541703 -0.9667775  -0.97513241 -0.98648852 -1.00270236 -1.01583314
 -1.0166893  -1.00656486 -1.00479364 -1.01497805 -1.03299761 -1.04927552
 -1.04900205 -1.04087186 -1.03422999 -1.02184367 -1.00521183 -0.98599422
 -0.95784402 -0.92255628 -0.87909913 -0.83684498 -0.81056607 -0.77880758
 -0.73588145 -0.67993969 -0.62452871 -0.59494025 -0.57106167 -0.53512293
 -0.48697019 -0.43477088 -0.36722222 -0.28355393 -0.19339968 -0.08641396
  0.02887498  0.14463124  0.28266618  0.41504771  0.51556402  0.57207853
  0.6184541   0.67571604  0.71532106  0.773803    0.84780532  0.91290468
  0.95998669  1.00570762  1.0823046   1.17904675  1.22315359  1.18948364
  1.18894255  1.19875956  1.13339269  1.03746819  0.92182446  0.85197669
  0.84150285  0.87124884  0.90386951  0.86328506  0.76758283  0.6985805
  0.63709927  0.59345019  0.60907745  0.6256659   0.62039924  0.63403487
  0.64344352  0.59349757  0.52484614  0.46269023  0.42139652  0.40963006
  0.3682709   0.31802177  0.27545661  0.2252381   0.2032228   0.20605296
  0.2129368   0.2294213   0.23330081  0.20568275  0.19703659  0.20410231
  0.2211456   0.25381276  0.30066988  0.35850042  0.41177416  0.4486562
  0.47902384  0.52878284  0.56592768  0.61442059  0.65107292  0.64720863
  0.657022    0.68284667  0.69128275  0.65280122  0.59762025  0.53924769
  0.48783106  0.45109355  0.41689876  0.38524672  0.34612632  0.30389845
  0.25664178  0.21500126  0.19808005  0.19831491  0.20708822  0.22315399
  0.2461141   0.27446672  0.31665754  0.40078667  0.51996565  0.64045995
  0.75700086  0.87358546  0.96441591  0.98322159  0.98627961  1.04199088
  1.12653148  1.20147645  1.18769801  1.12537694  1.11789012  1.14059186
  1.12062621  1.08188713  1.03675044  0.94026387  0.84720534  0.77697563
  0.7129029   0.65911824  0.6162647   0.54636747  0.46812567  0.39681566
  0.28590116  0.13824637  0.00927873 -0.11406396 -0.23659553 -0.33716959
 -0.41745654 -0.47051495 -0.49323067 -0.4894647  -0.48903096 -0.48997781
 -0.46570811 -0.40584457 -0.35178977 -0.3116242  -0.27654877 -0.26614428
 -0.27483866 -0.28792021 -0.28214824 -0.21879883 -0.14439975 -0.06690159
  0.03320956  0.15632781  0.31019187  0.44746372  0.5793339   0.7199648
  0.89216626  1.06560981  1.21245193  1.36081052  1.51304841  1.65820253
  1.78513932  1.88268435  2.00409508  2.07660961  2.09681869  2.094805
  1.96325994  1.79682195  1.6866883   1.61035275  1.58390105  1.58222795
  1.56989741  1.58056474  1.54603827  1.46004832  1.32359135  1.17022574
  0.95506066  0.74327505  0.60802042  0.53003293  0.53181952  0.62509292
  0.75076354  0.86014313  0.98964822  1.05752051  0.98748219  0.79989946
  0.58753514  0.37357566  0.17175885 -0.02744495 -0.23944655 -0.43593657
 -0.60610867 -0.75747406 -0.88903117 -0.996979   -1.0750103  -1.1219306
 -1.14816594 -1.16205645 -1.17085445 -1.17493558 -1.18707049 -1.22278869
 -1.28413475 -1.36189437 -1.45329666 -1.53586435 -1.60436058 -1.65597546
 -1.6908257  -1.71587551 -1.73249292 -1.74442053 -1.75329292 -1.75987697
 -1.76541758 -1.7704016  -1.77477789 -1.77809453 -1.78080857 -1.78314602
 -1.78551602 -1.78765023 -1.78993106 -1.79223132 -1.79387367 -1.79531765
 -1.79703307 -1.79883718 -1.80073833 -1.80235934 -1.80387735 -1.80543244
 -1.80655479 -1.8078239  -1.80908489]
[-0.52860403 -0.59954655 -0.68383604 -0.77070427 -0.84603268 -0.88659698
 -0.90362567 -0.90632272 -0.89187735 -0.86887312 -0.86552787 -0.89746809
 -0.9388113  -0.97486579 -0.98905694 -0.98970371 -0.99599314 -1.00454712
 -1.01484418 -1.03208041 -1.05714881 -1.08746421 -1.10237837 -1.09976625
 -1.08486545 -1.06692493 -1.07129753 -1.08371973 -1.07566476 -1.0611515
 -1.05704761 -1.05692911 -1.0530225  -1.03551924 -1.01065564 -0.97474265
 -0.92171264 -0.86539835 -0.79833978 -0.71048087 -0.60640782 -0.49587896
 -0.43075332 -0.4229753  -0.43484178 -0.45738208 -0.47372001 -0.47757575
 -0.47896799 -0.45082957 -0.3906734  -0.29889774 -0.17887384 -0.02566441
  0.12353094  0.24837752  0.35164002  0.3946203   0.43561557  0.4574964
  0.48310727  0.54934084  0.5738939   0.59037149  0.6256876   0.68819743
  0.76150876  0.79696065  0.80628437  0.81254262  0.81835848  0.74266326
  0.6449455   0.58989125  0.53557009  0.53077078  0.55856174  0.61623424
  0.68885541  0.71486723  0.69297868  0.65886396  0.60420436  0.56188023
  0.55924612  0.55646735  0.59449327  0.68916613  0.76122934  0.77574301
  0.76710588  0.70967114  0.67544991  0.65269607  0.60905939  0.58325708
  0.54659802  0.48158139  0.37127534  0.27388963  0.23133343  0.21174644
  0.21148643  0.22231066  0.21439216  0.1925309   0.20901228  0.28136605
  0.40768525  0.53204316  0.5973326   0.63426685  0.68164665  0.7411769
  0.80338812  0.87023216  0.90817189  0.95486313  0.99290735  1.01229191
  1.02453196  1.04155922  1.06567669  0.99251837  0.84815013  0.69848049
  0.60361212  0.53738856  0.44611448  0.38019165  0.33449289  0.30719477
  0.287404    0.25666839  0.22241959  0.19525605  0.16953802  0.17652482
  0.24410319  0.32266143  0.41609961  0.54126459  0.67944497  0.77367878
  0.82438892  0.86791158  0.81896639  0.76892388  0.84085864  0.87479812
  0.86371732  0.88218498  0.89644384  0.88984787  0.84338468  0.7869578
  0.70306486  0.59565419  0.5296551   0.49344516  0.49551332  0.53097969
  0.50822026  0.48776287  0.48786664  0.45285174  0.35589963  0.2753782
  0.15829886  0.02160137 -0.11051773 -0.22540678 -0.30260894 -0.33682194
 -0.32085955 -0.30309287 -0.30364707 -0.29778293 -0.2933878  -0.174218
 -0.04111881  0.02341612  0.031785    0.01079317 -0.04056989 -0.12206493
 -0.18413557 -0.19382088 -0.10191929  0.0116847   0.1430234   0.24627836
  0.31750223  0.34878874  0.36653933  0.45626676  0.55054092  0.73987567
  0.91445303  1.03573346  1.14572096  1.26838422  1.40022707  1.49160194
  1.55797875  1.5413748   1.51116717  1.454597    1.31563497  1.24441564
  1.20598674  1.15602982  1.19894564  1.4138391   1.50913608  1.62002587
  1.75915051  2.02461433  2.14953351  1.95589793  1.64584517  1.36234343
  1.17218208  1.03607261  0.98749739  1.11332881  1.28424299  1.44931149
  1.6303277   1.8739115   2.04415989  1.87226188  1.42352176  0.8241685
  0.3588711   0.02498134 -0.2799955  -0.51822042 -0.73727393 -0.89641547
 -1.04652178 -1.15705764 -1.2414254  -1.29048324 -1.31884551 -1.32407844
 -1.31906044 -1.30948222 -1.29986501 -1.30837035 -1.33650541 -1.38870728
 -1.45582235 -1.53552747 -1.60241652 -1.65806484 -1.69831038 -1.72572076
 -1.74521708 -1.75791252 -1.76799476 -1.77555871 -1.78167248 -1.786237
 -1.79091477 -1.79551899 -1.79860425 -1.80096936 -1.80302727 -1.80491257
 -1.80750251 -1.81054807 -1.81371152 -1.81647515 -1.81918561 -1.82210112
 -1.82493901 -1.82794058 -1.8310703 ]
[-8.88034225e-01 -9.12917852e-01 -9.23761249e-01 -9.13760543e-01
 -8.88951778e-01 -8.78482699e-01 -8.98046672e-01 -9.35009122e-01
 -9.75960553e-01 -1.00226760e+00 -1.00920188e+00 -1.01460528e+00
 -1.02661121e+00 -1.03490877e+00 -1.04452622e+00 -1.06702530e+00
 -1.09374380e+00 -1.11229455e+00 -1.11650002e+00 -1.10171592e+00
 -1.08223164e+00 -1.07714283e+00 -1.08225656e+00 -1.08465767e+00
 -1.07640541e+00 -1.06731200e+00 -1.06710958e+00 -1.06406629e+00
 -1.05022669e+00 -1.03246331e+00 -1.00459838e+00 -9.56794143e-01
 -9.00509417e-01 -8.40592265e-01 -7.61812210e-01 -6.60446763e-01
 -5.45356631e-01 -4.57715243e-01 -4.27316993e-01 -4.32005078e-01
 -4.47587103e-01 -4.61004168e-01 -4.74292994e-01 -4.81358618e-01
 -4.65339422e-01 -4.21156794e-01 -3.43097836e-01 -2.33585894e-01
 -1.01382971e-01  5.00043854e-02  1.95821524e-01  3.07270825e-01
  3.70370358e-01  4.08431411e-01  4.43715215e-01  4.74171847e-01
  5.15219867e-01  5.61526358e-01  5.85504830e-01  5.98985016e-01
  6.46316469e-01  7.13334858e-01  7.48927474e-01  7.74331033e-01
  7.94797421e-01  7.76676595e-01  7.15631425e-01  6.31650805e-01
  5.71048617e-01  5.16134024e-01  4.98840392e-01  5.16446888e-01
  5.62711239e-01  6.40191615e-01  6.85448170e-01  6.79730892e-01
  6.45083547e-01  5.91018796e-01  5.49309552e-01  5.35428941e-01
  5.37539005e-01  5.73417604e-01  6.44885719e-01  7.25683630e-01
  7.73964167e-01  7.72259057e-01  7.24047482e-01  6.86078429e-01
  6.68353736e-01  6.30915165e-01  5.97514987e-01  5.64080060e-01
  5.02102733e-01  4.11353678e-01  3.14121932e-01  2.38814741e-01
  2.05000728e-01  2.01100975e-01  2.03573838e-01  2.09272832e-01
  1.91206887e-01  1.89155221e-01  2.44500220e-01  3.42183113e-01
  4.65275824e-01  5.61374724e-01  6.08331025e-01  6.56478703e-01
  7.29491293e-01  7.97074258e-01  8.58224094e-01  9.11680341e-01
  9.65784967e-01  1.01003969e+00  1.03010750e+00  1.04230165e+00
  1.05522406e+00  1.07463813e+00  1.04172814e+00  9.21293080e-01
  7.63094187e-01  6.49499357e-01  5.78579366e-01  4.85123634e-01
  4.02494341e-01  3.56790543e-01  3.22150081e-01  2.86954314e-01
  2.53827900e-01  2.26053327e-01  1.96097478e-01  1.71445116e-01
  1.74378708e-01  2.16950655e-01  2.93280691e-01  3.82046163e-01
  4.92658973e-01  6.35908961e-01  7.49841332e-01  8.14155042e-01
  8.65101933e-01  8.65584135e-01  8.16540480e-01  8.27245474e-01
  8.69744182e-01  8.74006391e-01  8.85850310e-01  9.17512953e-01
  9.17602956e-01  8.69180322e-01  8.16218138e-01  7.44109392e-01
  6.51167393e-01  5.74830234e-01  5.23562193e-01  5.14791012e-01
  5.27297556e-01  5.16446769e-01  4.96834815e-01  4.94341671e-01
  4.68707144e-01  3.86798620e-01  3.02360594e-01  1.88973963e-01
  6.11949377e-02 -6.68223575e-02 -1.88796416e-01 -2.85302252e-01
 -3.39256316e-01 -3.43830645e-01 -3.26724350e-01 -3.17174226e-01
 -3.20379645e-01 -3.19499135e-01 -2.30874404e-01 -9.54815745e-02
  1.38219818e-03  3.70333232e-02  1.67827662e-02 -3.24791782e-02
 -9.88777131e-02 -1.70025751e-01 -2.03680098e-01 -1.53878585e-01
 -5.03378063e-02  8.29063505e-02  2.01126754e-01  2.93135017e-01
  3.46184403e-01  3.73063773e-01  4.39692199e-01  5.40616274e-01
  6.98321104e-01  8.79940867e-01  1.02344072e+00  1.13769889e+00
  1.26372719e+00  1.38819563e+00  1.47418845e+00  1.55151463e+00
  1.59986305e+00  1.59148061e+00  1.55088711e+00  1.43401980e+00
  1.31577885e+00  1.26691282e+00  1.24237132e+00  1.24464726e+00
  1.36294341e+00  1.49909937e+00  1.61950433e+00  1.73914075e+00
  1.94368947e+00  2.07823920e+00  2.01152873e+00  1.75040364e+00
  1.44458783e+00  1.21662474e+00  1.05815136e+00  9.94010568e-01
  1.05699587e+00  1.21601272e+00  1.39425373e+00  1.56157267e+00
  1.78767085e+00  1.97616935e+00  1.92792034e+00  1.59722126e+00
  1.03749824e+00  5.04470110e-01  1.22728288e-01 -1.97653741e-01
 -4.60420907e-01 -6.84876978e-01 -8.60944688e-01 -1.01340067e+00
 -1.13730037e+00 -1.22991288e+00 -1.29157734e+00 -1.32903051e+00
 -1.34731674e+00 -1.35231781e+00 -1.35026467e+00 -1.34472001e+00
 -1.34717119e+00 -1.36612463e+00 -1.40164876e+00 -1.45126486e+00
 -1.51255083e+00 -1.56982911e+00 -1.61906409e+00 -1.65748620e+00
 -1.68410671e+00 -1.70276940e+00 -1.71532202e+00 -1.72521806e+00
 -1.73243928e+00 -1.73800409e+00 -1.74222219e+00 -1.74623370e+00
 -1.75029755e+00 -1.75383759e+00 -1.75607026e+00 -1.75799632e+00
 -1.75989127e+00 -1.76191449e+00 -1.76450956e+00 -1.76737404e+00
 -1.76979423e+00 -1.77206457e+00 -1.77464163e+00 -1.77726340e+00
 -1.77997363e+00 -1.78277254e+00 -1.78546941e+00 -1.78753614e+00
 -1.78931546e+00 -1.79081428e+00 -1.79216695e+00]
[-0.49796751 -0.4646678  -0.47304621 -0.54089504 -0.63080633 -0.72437805
 -0.79454201 -0.83464324 -0.85964268 -0.87059677 -0.8754133  -0.87513673
 -0.87962967 -0.90144295 -0.92567629 -0.94274032 -0.95286512 -0.95350182
 -0.95092279 -0.94798964 -0.95678324 -0.97536671 -0.99709529 -1.02260685
 -1.03897333 -1.03779221 -1.02581859 -1.022874   -1.03936338 -1.05991554
 -1.06263804 -1.05105412 -1.04145348 -1.03488266 -1.02122259 -0.99714196
 -0.96553135 -0.92707425 -0.87999368 -0.82315952 -0.76774633 -0.71555197
 -0.65131074 -0.58379126 -0.53506052 -0.51556951 -0.51505035 -0.51171321
 -0.49334973 -0.46685705 -0.42786199 -0.36520404 -0.29849085 -0.21094391
 -0.10205428  0.00916627  0.12536532  0.23369062  0.32479981  0.3905659
  0.43932799  0.4577378   0.48908722  0.546161    0.58768904  0.62708277
  0.67871225  0.73612195  0.80312836  0.85449058  0.88843685  0.93552989
  0.94703799  0.92660838  0.90323764  0.84354937  0.76705515  0.72322237
  0.69986624  0.70042771  0.7391693   0.76922464  0.73895514  0.6684081
  0.60984331  0.58684003  0.58574343  0.59286731  0.62078375  0.66100079
  0.68583047  0.68733209  0.66422147  0.61502534  0.56718165  0.5472855
  0.52726328  0.48845378  0.4477106   0.39294705  0.32033715  0.27037525
  0.2609438   0.25682655  0.25456712  0.25569305  0.23779942  0.21918182
  0.23153511  0.27823403  0.36042005  0.43929288  0.47780716  0.50629258
  0.54891706  0.59953201  0.64387763  0.69044882  0.73290443  0.76630175
  0.78899229  0.80011684  0.81824189  0.82896626  0.80216372  0.73819035
  0.65516168  0.57535577  0.50948167  0.45971203  0.41749582  0.36454833
  0.31893623  0.29252777  0.27363178  0.2639477   0.25324664  0.24695265
  0.24803558  0.25337437  0.28878787  0.35315928  0.44200814  0.54958475
  0.6526733   0.73947489  0.80722678  0.84600687  0.82722366  0.84713495
  0.95872259  1.01250803  1.00272989  0.99840099  1.01098192  1.02457738
  1.01821816  0.98885256  0.92414314  0.85886157  0.81142503  0.75984532
  0.69763261  0.66318297  0.64894384  0.6213277   0.5848155   0.53157252
  0.43538004  0.3236393   0.19380313  0.07317695 -0.05611114 -0.17065372
 -0.259518   -0.31771532 -0.32635555 -0.32482821 -0.32731849 -0.32842839
 -0.31496385 -0.23509891 -0.15910156 -0.11287803 -0.07402189 -0.06233089
 -0.10002434 -0.1506914  -0.17130049 -0.14128003 -0.04863163  0.04044719
  0.13016766  0.214275    0.29803044  0.38711014  0.47014275  0.57526904
  0.6773392   0.82094699  0.94734246  1.05855238  1.16415393  1.26983941
  1.37372291  1.47499657  1.56689239  1.61474383  1.62876272  1.6434474
  1.61242545  1.53404009  1.45446014  1.40659285  1.43441629  1.49578083
  1.52684176  1.58496177  1.63380921  1.73191416  1.74553227  1.61427724
  1.38404167  1.14682043  1.0099926   0.90895164  0.86902982  0.95668745
  1.05155683  1.11902761  1.27469158  1.48099792  1.52844501  1.38164449
  1.0835247   0.73724681  0.45595375  0.20300891 -0.05396163 -0.29267827
 -0.51064187 -0.68239331 -0.84423286 -0.97294682 -1.07324421 -1.13533354
 -1.16672981 -1.17139304 -1.16733754 -1.15989101 -1.1565249  -1.17866838
 -1.23239923 -1.31577468 -1.42129147 -1.54000664 -1.63911545 -1.72027671
 -1.77700281 -1.81503928 -1.8418175  -1.85986519 -1.87322938 -1.88296199
 -1.89099133 -1.89781797 -1.90395951 -1.90902126 -1.91311777 -1.91676986
 -1.92026699 -1.92313945 -1.9261564  -1.92973304 -1.93299627 -1.9355303
 -1.93819535 -1.94107163 -1.94419861]
[-0.79003745 -0.8412056  -0.86662644 -0.88093764 -0.88034457 -0.86705613
 -0.86075169 -0.88160849 -0.91604543 -0.94713229 -0.96303976 -0.96230567
 -0.96258503 -0.9678601  -0.97735059 -0.99596494 -1.01779258 -1.04044521
 -1.06143153 -1.06633651 -1.05896735 -1.04978776 -1.05170834 -1.0673697
 -1.07198119 -1.05866504 -1.04760087 -1.04274058 -1.03228855 -1.01744103
 -0.99299723 -0.9572897  -0.90754086 -0.84784508 -0.78727555 -0.7181564
 -0.63429987 -0.54677111 -0.47559839 -0.44563305 -0.44874847 -0.46428508
 -0.47052306 -0.46691054 -0.45947504 -0.42516464 -0.36562851 -0.27984706
